((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACER022287,GWHPACEV022363),((GWHPACEA024488,(GLYMA_06G261500_1,(GWHPACEI024822,(GWHPACEW023908,(GWHPACEJ024797,GWHPACEG023941))))),(((GWHPACEL023049,GWHPACEE023979),GWHPACEX022682),((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEU024159)))))),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),((((GWHPACEW023908,GWHPACEJ024797),((((GWHPACEL023049,GWHPACEX022682),GWHPACEU024159),((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEA024488)),GLYMA_06G261500_1)),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979)))),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),((((GWHPACEW023908,GWHPACEJ024797),((((GWHPACEL023049,GWHPACEX022682),GWHPACEU024159),((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEA024488)),GLYMA_06G261500_1)),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979)))),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),((((GWHPACEW023908,GWHPACEJ024797),((((GWHPACEL023049,GWHPACEX022682),GWHPACEU024159),((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEA024488)),GLYMA_06G261500_1)),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979)))),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),((((GWHPACEW023908,GWHPACEJ024797),((((GWHPACEL023049,GWHPACEX022682),GWHPACEU024159),((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEA024488)),GLYMA_06G261500_1)),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979)))),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),((((GWHPACEW023908,GWHPACEJ024797),((((GWHPACEL023049,GWHPACEX022682),GWHPACEU024159),((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEA024488)),GLYMA_06G261500_1)),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979)))),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),((((GWHPACEW023908,GWHPACEJ024797),((((GWHPACEL023049,GWHPACEX022682),GWHPACEU024159),((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEA024488)),GLYMA_06G261500_1)),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979)))),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),((((GWHPACEW023908,GWHPACEJ024797),((((GWHPACEL023049,GWHPACEX022682),GWHPACEU024159),((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEA024488)),GLYMA_06G261500_1)),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979)))),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173))),((GWHPACEP022681,GWHPACEM024060),((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),(((GWHPACEW023908,(GWHPACEJ024797,(((GWHPACEL023049,GWHPACEX022682),GWHPACEU024159),(((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEA024488),GLYMA_06G261500_1)))),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979))))),GWHPACDY024589)),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173))),((GWHPACEP022681,GWHPACEM024060),((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),(((GWHPACEW023908,(GWHPACEJ024797,(((GWHPACEL023049,GWHPACEX022682),GWHPACEU024159),(((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEA024488),GLYMA_06G261500_1)))),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979))))),GWHPACDY024589)),GWHPACES024175);
((((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEG023941,GWHPACEI024822),((GLYMA_ZH13_06G241200_1_P,(GLYMA_06G261500_1,(GWHPACEW023908,(GWHPACEU024159,(GWHPACEB022489,(GWHPACEJ024797,(GWHPACEX022682,(GWHPACEL023049,(GWHPACEA024488,(GWHPACER022287,GWHPACEV022363)))))))))),GWHPACEE023979)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACES024197,GWHPACDZ023569))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),(GWHPACEF022352,((GWHPACDZ023547,GWHPACES024173),GWHPACEM024042)),GWHPACES024175);
