(GWHPACED063509,(((((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),((GWHPACEW066260,GWHPACEV060494),GWHPACEU066765)),GWHPACEB060477),((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),((((((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),(GLYMA_ZH13_16G120900_1_P,GWHPACEJ068342)),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEW066270,(((GWHPACEX062140,GWHPACEU066771),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,(GWHPACEJ087876,GWHPACEV060500)))),GWHPACEG065915)))))))))),GWHPACEK059371);
(GWHPACED063509,(((((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEV060494),GWHPACEU066765),(((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214),(GWHPACET067201,GLYMA_16G136200_11)),GWHPACEB060477),((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),(GWHPACEJ068342,(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEW066270,(GWHPACEV060500,(((GWHPACEG065915,GWHPACEX062140),GWHPACEU066771),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,GWHPACEJ087876))))))))))))),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEV060494,GWHPACEU066765),(((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909))))),((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),(((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),GWHPACEJ068342),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEW066270,(GWHPACEV060500,((GWHPACEG065915,(GWHPACEX062140,GWHPACEU066771)),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,GWHPACEJ087876))))))))))))),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),(GWHPACEV060494,GWHPACEU066765)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),((((GWHPACEJ068342,(GWHPACET067201,GLYMA_16G136200_11)),GWHPACEM066214),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEV060500,((GWHPACEX062140,(GWHPACEU066771,(GWHPACEW066270,GLYMA_ZH13_16G121500_1_P))),(GWHPACEG065915,(GWHPACEI068713,GWHPACEJ087876)))))))))))),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),(GWHPACEV060494,GWHPACEU066765)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),(((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),((((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(((GWHPACEV060500,(GWHPACEA066696,((GWHPACEX062140,(GWHPACEU066771,(GWHPACEW066270,GLYMA_ZH13_16G121500_1_P))),GWHPACEJ087876))),GWHPACEI068713),GWHPACEG065915))))))),GWHPACEJ068342)),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),(GWHPACEV060494,GWHPACEU066765)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),(((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),(((GWHPACET067201,(GWHPACEM066214,(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),GLYMA_16G136200_11),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEI068713,(((GWHPACEX062140,(GWHPACEU066771,GWHPACEG065915)),GWHPACEJ087876),(GWHPACEV060500,(GWHPACEW066270,GLYMA_ZH13_16G121500_1_P))))))))))),GWHPACEJ068342)),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),(GWHPACEV060494,GWHPACEU066765)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),(((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),(((GWHPACET067201,(GWHPACEM066214,(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),GLYMA_16G136200_11),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEI068713,(((GWHPACEX062140,(GWHPACEU066771,GWHPACEG065915)),GWHPACEJ087876),(GWHPACEV060500,(GWHPACEW066270,GLYMA_ZH13_16G121500_1_P))))))))))),GWHPACEJ068342)),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),(GWHPACEV060494,GWHPACEU066765)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GLYMA_16G136200_11,(GWHPACET067201,GWHPACEM066214))),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((GWHPACEU066777,(GWHPACEI068718,GLYMA_ZH13_16G122000_1_P)),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((((GWHPACEX062140,(GWHPACEU066771,GWHPACEG065915)),GWHPACEJ087876),(GWHPACEV060500,(GWHPACEW066270,GLYMA_ZH13_16G121500_1_P))),GWHPACEI068713))))))),GWHPACEJ068342))),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEU066765,GWHPACEV060494),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),(((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),((((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GWHPACEJ068342)),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(((((GWHPACEU066771,GWHPACEG065915),GWHPACEJ087876),((GWHPACEX062140,GLYMA_ZH13_16G121500_1_P),GWHPACEW066270)),GWHPACEI068713),GWHPACEV060500))))))))),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909))),((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),(GWHPACEU066765,GWHPACEV060494))),(((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),((((GLYMA_16G136200_11,GWHPACET067201),GWHPACEM066214),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEI068718,GLYMA_ZH13_16G122000_1_P),GWHPACEU066777)),(GWHPACEE066204,(GWHPACDY068225,((GWHPACEA066696,(((GWHPACEX062140,(GWHPACEU066771,GWHPACEJ087876)),(GLYMA_ZH13_16G121500_1_P,(GWHPACEW066270,GWHPACEV060500))),GWHPACEI068713)),GWHPACEG065915))))))),GWHPACEJ068342)),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEF063003,GWHPACEP062526),(GWHPACEX062135,GWHPACEI068704)),((((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEI068713,(GWHPACEU066771,((GWHPACEV060500,(GWHPACEJ087876,GWHPACEG065915)),(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,GWHPACEW066270)))))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P)))),(GLYMA_ZH13_16G120900_1_P,GWHPACEJ068342))),(((((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201)),GWHPACEB060477),(GWHPACEG065909,(GWHPACER061189,GWHPACEQ062098))),(GWHPACEW066260,(GWHPACEV060494,GWHPACEU066765)))),GWHPACEK059371);
