(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACDY065660,(GWHPACEP060153,(GWHPACET064708,(GWHPACEO064584,(GWHPACEU064286,(GWHPACEQ059736,(GWHPACEE063721,(GWHPACED061097,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACER058846,GWHPACEM063790))))))))))))),GWHPACEG063428);
(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACED061097,((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),((GWHPACER058846,GWHPACEM063790),((((GWHPACEO064584,(GWHPACET064708,(GWHPACEP060153,GWHPACEU064286))),GWHPACEQ059736),GWHPACEE063721),GWHPACEV058121)))))),GWHPACEG063428);
(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACED061097,((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),((GWHPACER058846,GWHPACEM063790),((((GWHPACEO064584,(GWHPACET064708,(GWHPACEP060153,GWHPACEU064286))),GWHPACEQ059736),GWHPACEE063721),GWHPACEV058121)))))),GWHPACEG063428);
(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACED061097,((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),((GWHPACER058846,GWHPACEM063790),((((GWHPACEO064584,(GWHPACET064708,(GWHPACEP060153,GWHPACEU064286))),GWHPACEQ059736),GWHPACEE063721),GWHPACEV058121)))))),GWHPACEG063428);
(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACED061097,((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),((GWHPACER058846,GWHPACEM063790),((((GWHPACEO064584,(GWHPACET064708,(GWHPACEP060153,GWHPACEU064286))),GWHPACEQ059736),GWHPACEE063721),GWHPACEV058121)))))),GWHPACEG063428);
(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACED061097,((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),((GWHPACER058846,GWHPACEM063790),((((GWHPACEO064584,(GWHPACET064708,(GWHPACEP060153,GWHPACEU064286))),GWHPACEQ059736),GWHPACEE063721),GWHPACEV058121)))))),GWHPACEG063428);
(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACED061097,((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),((GWHPACER058846,GWHPACEM063790),((((GWHPACEO064584,(GWHPACET064708,(GWHPACEP060153,GWHPACEU064286))),GWHPACEQ059736),GWHPACEE063721),GWHPACEV058121)))))),GWHPACEG063428);
(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACED061097,((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),((GWHPACER058846,GWHPACEM063790),((((GWHPACEO064584,(GWHPACET064708,(GWHPACEP060153,GWHPACEU064286))),GWHPACEQ059736),GWHPACEE063721),GWHPACEV058121)))))),GWHPACEG063428);
(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACED061097,((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),((GWHPACER058846,GWHPACEM063790),((((GWHPACEO064584,(GWHPACET064708,(GWHPACEP060153,GWHPACEU064286))),GWHPACEQ059736),GWHPACEE063721),GWHPACEV058121)))))),GWHPACEG063428);
(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACED061097,((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),((GWHPACER058846,GWHPACEM063790),((((GWHPACEO064584,(GWHPACET064708,(GWHPACEP060153,GWHPACEU064286))),GWHPACEQ059736),GWHPACEE063721),GWHPACEV058121)))))),GWHPACEG063428);
((GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,(GWHPACDY065660,(GWHPACEJ065901,(GWHPACEU064286,(GWHPACER058846,(GWHPACED061097,(GWHPACEO064584,(GWHPACEK057036,(GWHPACEP060153,(GWHPACEE063721,(GWHPACET064708,GWHPACEV058121)))))))))))),(GWHPACEH064012,GWHPACEM063790),GWHPACEG063428);
((GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,(GWHPACDY065660,(GWHPACEJ065901,(GWHPACEU064286,(GWHPACER058846,(GWHPACED061097,(GWHPACEO064584,(GWHPACEK057036,(GWHPACEP060153,(GWHPACEE063721,(GWHPACET064708,GWHPACEV058121)))))))))))),(GWHPACEH064012,GWHPACEM063790),GWHPACEG063428);
(((GWHPACEU064286,(GWHPACER058846,((GWHPACEK057036,((GWHPACEO064584,GWHPACEP060153),GWHPACEE063721)),(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121))))),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),(GWHPACEQ059736,(GWHPACEH064012,GWHPACEM063790)),GWHPACEG063428);
(((GWHPACEU064286,(GWHPACER058846,((GWHPACEK057036,((GWHPACEO064584,GWHPACEP060153),GWHPACEE063721)),(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121))))),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),(GWHPACEQ059736,(GWHPACEH064012,GWHPACEM063790)),GWHPACEG063428);
(((GWHPACEU064286,(GWHPACER058846,((GWHPACEK057036,((GWHPACEO064584,GWHPACEP060153),GWHPACEE063721)),(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121))))),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),(GWHPACEQ059736,(GWHPACEH064012,GWHPACEM063790)),GWHPACEG063428);
(((GWHPACEU064286,(GWHPACER058846,((GWHPACEK057036,((GWHPACEO064584,GWHPACEP060153),GWHPACEE063721)),(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121))))),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),(GWHPACEQ059736,(GWHPACEH064012,GWHPACEM063790)),GWHPACEG063428);
(((GWHPACEU064286,(GWHPACER058846,((GWHPACEK057036,((GWHPACEO064584,GWHPACEP060153),GWHPACEE063721)),(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121))))),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),(GWHPACEQ059736,(GWHPACEH064012,GWHPACEM063790)),GWHPACEG063428);
(((GWHPACEU064286,(GWHPACER058846,((GWHPACEK057036,((GWHPACEO064584,GWHPACEP060153),GWHPACEE063721)),(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121))))),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),(GWHPACEQ059736,(GWHPACEH064012,GWHPACEM063790)),GWHPACEG063428);
(((GWHPACEU064286,(GWHPACER058846,((GWHPACEK057036,((GWHPACEO064584,GWHPACEP060153),GWHPACEE063721)),(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121))))),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),(GWHPACEQ059736,(GWHPACEH064012,GWHPACEM063790)),GWHPACEG063428);
(((GWHPACEU064286,(GWHPACER058846,((GWHPACEK057036,((GWHPACEO064584,GWHPACEP060153),GWHPACEE063721)),(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121))))),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),(GWHPACEQ059736,(GWHPACEH064012,GWHPACEM063790)),GWHPACEG063428);
((GLYMA_ZH13_15G228600_1_P,(GWHPACEH064012,(GWHPACEM063790,(GWHPACEQ059736,(GWHPACDY065660,(GWHPACEP060153,(GWHPACET064708,(GWHPACEU064286,(GWHPACEE063721,(GWHPACEJ065901,GWHPACEV058121)))))))))),(((GWHPACER058846,GWHPACEK057036),GWHPACED061097),GWHPACEO064584),GWHPACEG063428);
((GLYMA_ZH13_15G228600_1_P,(GWHPACEH064012,(GWHPACEM063790,(GWHPACEQ059736,(GWHPACDY065660,(GWHPACEP060153,(GWHPACET064708,(GWHPACEU064286,(GWHPACEE063721,(GWHPACEJ065901,GWHPACEV058121)))))))))),(((GWHPACER058846,GWHPACEK057036),GWHPACED061097),GWHPACEO064584),GWHPACEG063428);
((GLYMA_ZH13_15G228600_1_P,(GWHPACEH064012,(GWHPACEM063790,(GWHPACEQ059736,(GWHPACDY065660,(GWHPACEP060153,(GWHPACET064708,(GWHPACEU064286,(GWHPACEE063721,(GWHPACEJ065901,GWHPACEV058121)))))))))),(((GWHPACER058846,GWHPACEK057036),GWHPACED061097),GWHPACEO064584),GWHPACEG063428);
((GLYMA_ZH13_15G228600_1_P,(GWHPACEH064012,(GWHPACEM063790,(GWHPACEQ059736,(GWHPACDY065660,(GWHPACEP060153,(GWHPACET064708,(GWHPACEU064286,(GWHPACEE063721,(GWHPACEJ065901,GWHPACEV058121)))))))))),(((GWHPACER058846,GWHPACEK057036),GWHPACED061097),GWHPACEO064584),GWHPACEG063428);
((GLYMA_ZH13_15G228600_1_P,(GWHPACEH064012,(GWHPACEM063790,(GWHPACEQ059736,(GWHPACDY065660,(GWHPACEP060153,(GWHPACET064708,(GWHPACEU064286,(GWHPACEE063721,(GWHPACEJ065901,GWHPACEV058121)))))))))),(((GWHPACER058846,GWHPACEK057036),GWHPACED061097),GWHPACEO064584),GWHPACEG063428);
((GLYMA_ZH13_15G228600_1_P,(GWHPACEH064012,(GWHPACEM063790,(GWHPACEQ059736,(GWHPACDY065660,(GWHPACEP060153,(GWHPACET064708,(GWHPACEU064286,(GWHPACEE063721,(GWHPACEJ065901,GWHPACEV058121)))))))))),(((GWHPACER058846,GWHPACEK057036),GWHPACED061097),GWHPACEO064584),GWHPACEG063428);
((GWHPACEQ059736,GWHPACEP060153),((((GWHPACET064708,(GWHPACEM063790,(GWHPACEO064584,(GWHPACEU064286,GWHPACEV058121)))),(GWHPACEE063721,(GWHPACER058846,GWHPACEK057036))),(GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P))),(GWHPACEJ065901,GWHPACEH064012)),GWHPACEG063428);
((GWHPACEQ059736,GWHPACEP060153),((((GWHPACET064708,(GWHPACEM063790,(GWHPACEO064584,(GWHPACEU064286,GWHPACEV058121)))),(GWHPACEE063721,(GWHPACER058846,GWHPACEK057036))),(GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P))),(GWHPACEJ065901,GWHPACEH064012)),GWHPACEG063428);
((GWHPACEQ059736,GWHPACEP060153),((((GWHPACET064708,(GWHPACEM063790,(GWHPACEO064584,(GWHPACEU064286,GWHPACEV058121)))),(GWHPACEE063721,(GWHPACER058846,GWHPACEK057036))),(GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P))),(GWHPACEJ065901,GWHPACEH064012)),GWHPACEG063428);
((GWHPACEQ059736,GWHPACEP060153),((((GWHPACET064708,(GWHPACEM063790,(GWHPACEO064584,(GWHPACEU064286,GWHPACEV058121)))),(GWHPACEE063721,(GWHPACER058846,GWHPACEK057036))),(GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P))),(GWHPACEJ065901,GWHPACEH064012)),GWHPACEG063428);
((((((((GWHPACER058846,GWHPACEJ065901),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),GWHPACET064708),GWHPACEP060153),GWHPACEE063721),(GWHPACEK057036,(GWHPACEQ059736,(GWHPACEO064584,GWHPACEU064286)))),GWHPACEM063790),(GWHPACEV058121,GWHPACEH064012),GWHPACEG063428);
((((((((GWHPACER058846,GWHPACEJ065901),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),GWHPACET064708),GWHPACEP060153),GWHPACEE063721),(GWHPACEK057036,(GWHPACEQ059736,(GWHPACEO064584,GWHPACEU064286)))),GWHPACEM063790),(GWHPACEV058121,GWHPACEH064012),GWHPACEG063428);
((((((((GWHPACER058846,GWHPACEJ065901),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),GWHPACET064708),GWHPACEP060153),GWHPACEE063721),(GWHPACEK057036,(GWHPACEQ059736,(GWHPACEO064584,GWHPACEU064286)))),GWHPACEM063790),(GWHPACEV058121,GWHPACEH064012),GWHPACEG063428);
((((((((GWHPACER058846,GWHPACEJ065901),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),GWHPACET064708),GWHPACEP060153),GWHPACEE063721),(GWHPACEK057036,(GWHPACEQ059736,(GWHPACEO064584,GWHPACEU064286)))),GWHPACEM063790),(GWHPACEV058121,GWHPACEH064012),GWHPACEG063428);
((((((((GWHPACER058846,GWHPACEJ065901),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),GWHPACET064708),GWHPACEP060153),GWHPACEE063721),(GWHPACEK057036,(GWHPACEQ059736,(GWHPACEO064584,GWHPACEU064286)))),GWHPACEM063790),(GWHPACEV058121,GWHPACEH064012),GWHPACEG063428);
