((GWHPACEQ022787,((GWHPACEC022924,((((GWHPACER022381,(GLYMA_06G268600_1,GWHPACEV022457)),GWHPACET024491),((GWHPACEA024593,GWHPACEU024245),GWHPACEK021883)),(((GWHPACDY024694,(GWHPACDY024699,((GWHPACEL023154,(GWHPACEX022769,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEW024016,GWHPACED023143)))))),GWHPACEF022461))),(((GWHPACEH024143,GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571)),(W05_GLYSO_06G015924_1_P,GWHPACEO024197)))),GWHPACEP022746)),GWHPACEM024162,GWHPACES024272);
(((GWHPACEQ022787,(((((((GWHPACDY024694,(GWHPACDY024699,(((GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEW024016,GWHPACED023143)))),(GWHPACEL023154,GWHPACEX022769)),GWHPACEF022461))),(GWHPACER022381,((GWHPACET024491,GLYMA_06G268600_1),GWHPACEV022457))),GWHPACEK021883),GWHPACEU024245),GWHPACEA024593),((((GWHPACEH024143,GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEP022746)),GWHPACEC022924),GWHPACEM024162,GWHPACES024272);
(((GWHPACEQ022787,(((((((GWHPACDY024694,(GWHPACDY024699,(((GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEW024016,GWHPACED023143)))),(GWHPACEL023154,GWHPACEX022769)),GWHPACEF022461))),(GWHPACER022381,((GWHPACET024491,GLYMA_06G268600_1),GWHPACEV022457))),GWHPACEK021883),GWHPACEU024245),GWHPACEA024593),((((GWHPACEH024143,GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEP022746)),GWHPACEC022924),GWHPACEM024162,GWHPACES024272);
(((GWHPACEQ022787,(((((((GWHPACDY024694,(GWHPACDY024699,(((GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEW024016,GWHPACED023143)))),(GWHPACEL023154,GWHPACEX022769)),GWHPACEF022461))),(GWHPACER022381,((GWHPACET024491,GLYMA_06G268600_1),GWHPACEV022457))),GWHPACEK021883),GWHPACEU024245),GWHPACEA024593),((((GWHPACEH024143,GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEP022746)),GWHPACEC022924),GWHPACEM024162,GWHPACES024272);
(((GWHPACEQ022787,(((((((GWHPACDY024694,(GWHPACDY024699,(((GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEW024016,GWHPACED023143)))),(GWHPACEL023154,GWHPACEX022769)),GWHPACEF022461))),(GWHPACER022381,((GWHPACET024491,GLYMA_06G268600_1),GWHPACEV022457))),GWHPACEK021883),GWHPACEU024245),GWHPACEA024593),((((GWHPACEH024143,GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEP022746)),GWHPACEC022924),GWHPACEM024162,GWHPACES024272);
(GWHPACEQ022787,(GWHPACEM024162,(((((((GWHPACER022381,((GWHPACET024491,GLYMA_06G268600_1),GWHPACEV022457)),GWHPACEK021883),GWHPACEA024593),GWHPACEU024245),(((((GWHPACEH024143,GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197)),(GWHPACDY024694,((GWHPACDY024699,(GWHPACEL023154,(GWHPACEX022769,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEW024016,GWHPACED023143))))))),GWHPACEF022461)))),GWHPACEP022746),GWHPACEC022924)),GWHPACES024272);
(GWHPACEQ022787,(GWHPACEM024162,(((((W05_GLYSO_06G015924_1_P,GWHPACEO024197),((GWHPACER022381,((GWHPACET024491,GLYMA_06G268600_1),GWHPACEV022457)),((GWHPACEA024593,GWHPACEK021883),GWHPACEU024245))),((((GWHPACEH024143,GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571),(GWHPACDY024694,(GWHPACDY024699,(((GWHPACEI024928,((GWHPACEX022769,((GWHPACEG024048,GWHPACEJ086433),GWHPACED023143)),GWHPACEF022461)),GWHPACEW024016),GWHPACEL023154))))),GWHPACEP022746),GWHPACEC022924)),GWHPACES024272);
(GWHPACEM024162,((((((W05_GLYSO_06G015924_1_P,GWHPACEO024197),((GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891)),GWHPACEB022571)),((((GWHPACET024491,GLYMA_06G268600_1),((GWHPACEA024593,GWHPACEK021883),GWHPACEU024245)),(GWHPACER022381,GWHPACEV022457)),(GWHPACDY024694,(GWHPACDY024699,(((GWHPACEI024928,((GWHPACEX022769,((GWHPACEG024048,GWHPACEJ086433),GWHPACED023143)),GWHPACEW024016)),GWHPACEL023154),GWHPACEF022461))))),GWHPACEP022746),GWHPACEC022924),GWHPACEQ022787),GWHPACES024272);
((((GWHPACDY024694,(GWHPACDY024699,(GWHPACEF022461,((((GWHPACEG024048,GWHPACEJ086433),(GWHPACED023143,GWHPACEX022769)),GWHPACEW024016),(GWHPACEI024928,GWHPACEL023154))))),((((W05_GLYSO_06G015924_1_P,GWHPACEO024197),((GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891)),GWHPACEB022571)),(GWHPACEA024593,(GWHPACEK021883,(GWHPACEU024245,((GWHPACER022381,GWHPACEV022457),(GWHPACET024491,GLYMA_06G268600_1)))))),GWHPACEP022746)),GWHPACEC022924),(GWHPACEQ022787,GWHPACEM024162),GWHPACES024272);
((GWHPACEC022924,(((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(GWHPACEB022571,(GWHPACEJ024891,(GLYMA_ZH13_06G246600_1_P,GWHPACEH024143)))),((((((GWHPACER022381,GLYMA_06G268600_1),(GWHPACEV022457,GWHPACET024491)),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEF022461,(((GWHPACEI024928,((GWHPACEG024048,GWHPACEJ086433),GWHPACEX022769)),(GWHPACED023143,GWHPACEW024016)),GWHPACEL023154))))),GWHPACEU024245),GWHPACEA024593),GWHPACEK021883))),(GWHPACEP022746,(GWHPACEQ022787,GWHPACEM024162)),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEA024593,(GWHPACEK021883,(((GWHPACER022381,GLYMA_06G268600_1),GWHPACEV022457),GWHPACET024491))),GWHPACEU024245),((GWHPACDY024694,((GWHPACEF022461,((((GWHPACED023143,GWHPACEL023154),GWHPACEX022769),GWHPACEI024928),((GWHPACEG024048,GWHPACEW024016),GWHPACEJ086433))),GWHPACDY024699)),((((GWHPACEJ024891,GWHPACEH024143),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197)))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
