(((10015_T223-R1,(6974_T242-R1,((9669_T237-R1,(9762_T302-R1,7058_T223-R1)),((9549_T184-R1,(9879_T476-R1,(9869_T226-R1,9518_T282-R1))),9597_T280-R1)))),(((6939_T260-R1,7396_T208-R1),7415_T196-R1),9533_T306-R1)),7308_T277-R1,1925_T388-R1);
(9533_T306-R1,((7308_T277-R1,(7415_T196-R1,(10015_T223-R1,(6974_T242-R1,(9669_T237-R1,((9762_T302-R1,7058_T223-R1),((9549_T184-R1,(9879_T476-R1,(9869_T226-R1,9518_T282-R1))),9597_T280-R1))))))),(6939_T260-R1,7396_T208-R1)),1925_T388-R1);
(9533_T306-R1,((7308_T277-R1,(7415_T196-R1,(10015_T223-R1,(6974_T242-R1,(9669_T237-R1,((9762_T302-R1,7058_T223-R1),((9549_T184-R1,(9879_T476-R1,(9869_T226-R1,9518_T282-R1))),9597_T280-R1))))))),(6939_T260-R1,7396_T208-R1)),1925_T388-R1);
(9533_T306-R1,((7308_T277-R1,(7415_T196-R1,(10015_T223-R1,(6974_T242-R1,(9669_T237-R1,((9762_T302-R1,7058_T223-R1),((9549_T184-R1,(9879_T476-R1,(9869_T226-R1,9518_T282-R1))),9597_T280-R1))))))),(6939_T260-R1,7396_T208-R1)),1925_T388-R1);
(9533_T306-R1,((7308_T277-R1,(7415_T196-R1,(10015_T223-R1,(6974_T242-R1,(9669_T237-R1,((9762_T302-R1,7058_T223-R1),((9549_T184-R1,(9879_T476-R1,(9869_T226-R1,9518_T282-R1))),9597_T280-R1))))))),(6939_T260-R1,7396_T208-R1)),1925_T388-R1);
(9533_T306-R1,((7308_T277-R1,(7415_T196-R1,(10015_T223-R1,(6974_T242-R1,(9669_T237-R1,((9762_T302-R1,7058_T223-R1),((9549_T184-R1,(9879_T476-R1,(9869_T226-R1,9518_T282-R1))),9597_T280-R1))))))),(6939_T260-R1,7396_T208-R1)),1925_T388-R1);
(9533_T306-R1,((7308_T277-R1,(7415_T196-R1,(10015_T223-R1,(6974_T242-R1,(9669_T237-R1,((9762_T302-R1,7058_T223-R1),((9549_T184-R1,(9879_T476-R1,(9869_T226-R1,9518_T282-R1))),9597_T280-R1))))))),(6939_T260-R1,7396_T208-R1)),1925_T388-R1);
(9533_T306-R1,((7308_T277-R1,(7415_T196-R1,(10015_T223-R1,(6974_T242-R1,(9669_T237-R1,((9762_T302-R1,7058_T223-R1),((9549_T184-R1,(9879_T476-R1,(9869_T226-R1,9518_T282-R1))),9597_T280-R1))))))),(6939_T260-R1,7396_T208-R1)),1925_T388-R1);
(9533_T306-R1,((7308_T277-R1,(7415_T196-R1,(10015_T223-R1,(6974_T242-R1,(9669_T237-R1,((9762_T302-R1,7058_T223-R1),((9549_T184-R1,(9879_T476-R1,(9869_T226-R1,9518_T282-R1))),9597_T280-R1))))))),(6939_T260-R1,7396_T208-R1)),1925_T388-R1);
(9533_T306-R1,((7308_T277-R1,(7415_T196-R1,(10015_T223-R1,(6974_T242-R1,(9669_T237-R1,((9762_T302-R1,7058_T223-R1),((9549_T184-R1,(9879_T476-R1,(9869_T226-R1,9518_T282-R1))),9597_T280-R1))))))),(6939_T260-R1,7396_T208-R1)),1925_T388-R1);
((7415_T196-R1,((6974_T242-R1,(9669_T237-R1,((7058_T223-R1,9762_T302-R1),(9597_T280-R1,(9549_T184-R1,(9879_T476-R1,(9869_T226-R1,9518_T282-R1))))))),10015_T223-R1)),(((7308_T277-R1,6939_T260-R1),9533_T306-R1),7396_T208-R1),1925_T388-R1);
