

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 271 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 10.59%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 271
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int11629_24_35_L_12.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int11629_24_35_L_12.afa 



Time for BS model parameter optimization 0.162767
Bootstrap[0]: Time 0.371917 seconds, bootstrap likelihood -5401.569980, best rearrangement setting 13
Bootstrap[1]: Time 0.148261 seconds, bootstrap likelihood -5280.450081, best rearrangement setting 13
Bootstrap[2]: Time 0.278465 seconds, bootstrap likelihood -5449.660248, best rearrangement setting 12
Bootstrap[3]: Time 0.133145 seconds, bootstrap likelihood -5445.835173, best rearrangement setting 15
Bootstrap[4]: Time 0.384141 seconds, bootstrap likelihood -5308.705934, best rearrangement setting 10
Bootstrap[5]: Time 0.174922 seconds, bootstrap likelihood -5393.872549, best rearrangement setting 10
Bootstrap[6]: Time 0.544997 seconds, bootstrap likelihood -5291.023151, best rearrangement setting 6
Bootstrap[7]: Time 0.400298 seconds, bootstrap likelihood -5378.491689, best rearrangement setting 14
Bootstrap[8]: Time 0.186169 seconds, bootstrap likelihood -5365.049021, best rearrangement setting 5
Bootstrap[9]: Time 0.456321 seconds, bootstrap likelihood -5375.332709, best rearrangement setting 7
Bootstrap[10]: Time 0.281456 seconds, bootstrap likelihood -5328.299732, best rearrangement setting 7
Bootstrap[11]: Time 0.144119 seconds, bootstrap likelihood -5379.274631, best rearrangement setting 5
Bootstrap[12]: Time 0.374602 seconds, bootstrap likelihood -5296.163185, best rearrangement setting 8
Bootstrap[13]: Time 0.425761 seconds, bootstrap likelihood -5489.978114, best rearrangement setting 7
Bootstrap[14]: Time 0.408647 seconds, bootstrap likelihood -5399.808173, best rearrangement setting 12
Bootstrap[15]: Time 0.158317 seconds, bootstrap likelihood -5244.285666, best rearrangement setting 15
Bootstrap[16]: Time 0.354613 seconds, bootstrap likelihood -5276.778065, best rearrangement setting 12
Bootstrap[17]: Time 0.120467 seconds, bootstrap likelihood -5294.175464, best rearrangement setting 12
Bootstrap[18]: Time 0.311269 seconds, bootstrap likelihood -5402.082280, best rearrangement setting 5
Bootstrap[19]: Time 0.321758 seconds, bootstrap likelihood -5369.464209, best rearrangement setting 8
Bootstrap[20]: Time 0.413495 seconds, bootstrap likelihood -5208.299400, best rearrangement setting 10
Bootstrap[21]: Time 0.384466 seconds, bootstrap likelihood -5381.130747, best rearrangement setting 6
