((ZM00030AB197020_P001,(ZM00022AB198330_P001,(ZM00034AB207910_P001,ZM00026AB197690_P001))),((ZM00036AB201750_P001,(ZM00041AB204180_P001,(ZM00019AB185680_P001,ZM00020AB198270_P001))),(((((ZM00032AB202140_P001,((ZM00037AB197690_P001,(((ZM00001EB195760_P001,(ZM00042AB204030_P001,ZM00027AB198990_P001)),ZM00025AB203290_P001),ZM00035AB202270_P001)),ZM00029AB202630_P001)),(ZM00028AB201480_P001,(ZM00038AB198860_P001,(ZM00018AB203450_P001,(ZM00040AB209160_P001,(ZM00031AB203620_P001,ZM00039AB199880_P001)))))),ZM00023AB201310_P001),ZM00024AB199050_P001),ZM00021AB198390_P001)),ZM00033AB207910_P001);
((ZM00034AB207910_P001,((ZM00021AB198390_P001,ZM00026AB197690_P001),(ZM00030AB197020_P001,ZM00022AB198330_P001))),((ZM00024AB199050_P001,(ZM00036AB201750_P001,(ZM00041AB204180_P001,(ZM00019AB185680_P001,ZM00020AB198270_P001)))),(((ZM00018AB203450_P001,(ZM00040AB209160_P001,(ZM00038AB198860_P001,(ZM00031AB203620_P001,ZM00039AB199880_P001)))),ZM00028AB201480_P001),(ZM00023AB201310_P001,(((ZM00042AB204030_P001,ZM00027AB198990_P001),((ZM00025AB203290_P001,ZM00035AB202270_P001),ZM00001EB195760_P001)),((ZM00029AB202630_P001,ZM00032AB202140_P001),ZM00037AB197690_P001))))),ZM00033AB207910_P001);
(((ZM00030AB197020_P001,ZM00022AB198330_P001),((ZM00021AB198390_P001,((ZM00036AB201750_P001,(ZM00041AB204180_P001,(ZM00019AB185680_P001,ZM00020AB198270_P001))),((ZM00029AB202630_P001,ZM00032AB202140_P001),((ZM00023AB201310_P001,(((ZM00018AB203450_P001,(ZM00031AB203620_P001,ZM00039AB199880_P001)),(ZM00028AB201480_P001,ZM00038AB198860_P001)),ZM00040AB209160_P001)),(ZM00001EB195760_P001,((ZM00042AB204030_P001,ZM00027AB198990_P001),(ZM00037AB197690_P001,(ZM00025AB203290_P001,ZM00035AB202270_P001)))))))),(ZM00024AB199050_P001,ZM00034AB207910_P001))),ZM00026AB197690_P001,ZM00033AB207910_P001);
(((((ZM00036AB201750_P001,(ZM00019AB185680_P001,ZM00020AB198270_P001)),ZM00041AB204180_P001),ZM00024AB199050_P001),(ZM00040AB209160_P001,((((ZM00037AB197690_P001,((ZM00001EB195760_P001,(ZM00025AB203290_P001,ZM00035AB202270_P001)),(ZM00042AB204030_P001,ZM00027AB198990_P001))),(ZM00029AB202630_P001,ZM00032AB202140_P001)),ZM00023AB201310_P001),(ZM00018AB203450_P001,((ZM00031AB203620_P001,ZM00039AB199880_P001),(ZM00028AB201480_P001,ZM00038AB198860_P001)))))),(((ZM00021AB198390_P001,ZM00026AB197690_P001),ZM00034AB207910_P001),(ZM00030AB197020_P001,ZM00022AB198330_P001)),ZM00033AB207910_P001);
(((((ZM00036AB201750_P001,(ZM00019AB185680_P001,ZM00020AB198270_P001)),ZM00041AB204180_P001),ZM00024AB199050_P001),(ZM00040AB209160_P001,((((ZM00037AB197690_P001,((ZM00001EB195760_P001,(ZM00025AB203290_P001,ZM00035AB202270_P001)),(ZM00042AB204030_P001,ZM00027AB198990_P001))),(ZM00029AB202630_P001,ZM00032AB202140_P001)),ZM00023AB201310_P001),(ZM00018AB203450_P001,((ZM00031AB203620_P001,ZM00039AB199880_P001),(ZM00028AB201480_P001,ZM00038AB198860_P001)))))),(((ZM00021AB198390_P001,ZM00026AB197690_P001),ZM00034AB207910_P001),(ZM00030AB197020_P001,ZM00022AB198330_P001)),ZM00033AB207910_P001);
(((ZM00030AB197020_P001,ZM00022AB198330_P001),((ZM00021AB198390_P001,(((((ZM00037AB197690_P001,((ZM00001EB195760_P001,(ZM00025AB203290_P001,ZM00035AB202270_P001)),(ZM00042AB204030_P001,ZM00027AB198990_P001))),(ZM00029AB202630_P001,ZM00032AB202140_P001)),ZM00023AB201310_P001),(ZM00040AB209160_P001,((ZM00031AB203620_P001,ZM00028AB201480_P001),((ZM00039AB199880_P001,ZM00038AB198860_P001),ZM00018AB203450_P001)))),((((ZM00019AB185680_P001,ZM00041AB204180_P001),ZM00036AB201750_P001),ZM00020AB198270_P001),ZM00024AB199050_P001))),ZM00034AB207910_P001)),ZM00026AB197690_P001,ZM00033AB207910_P001);
(((ZM00030AB197020_P001,ZM00022AB198330_P001),((ZM00021AB198390_P001,(((((ZM00037AB197690_P001,((ZM00001EB195760_P001,(ZM00025AB203290_P001,ZM00035AB202270_P001)),(ZM00042AB204030_P001,ZM00027AB198990_P001))),(ZM00029AB202630_P001,ZM00032AB202140_P001)),ZM00023AB201310_P001),(ZM00040AB209160_P001,((ZM00031AB203620_P001,ZM00028AB201480_P001),((ZM00039AB199880_P001,ZM00038AB198860_P001),ZM00018AB203450_P001)))),((((ZM00019AB185680_P001,ZM00041AB204180_P001),ZM00036AB201750_P001),ZM00020AB198270_P001),ZM00024AB199050_P001))),ZM00034AB207910_P001)),ZM00026AB197690_P001,ZM00033AB207910_P001);
(ZM00030AB197020_P001,(ZM00022AB198330_P001,((ZM00026AB197690_P001,(ZM00021AB198390_P001,((ZM00027AB198990_P001,((((ZM00037AB197690_P001,(ZM00032AB202140_P001,ZM00029AB202630_P001)),(ZM00025AB203290_P001,ZM00035AB202270_P001)),ZM00042AB204030_P001),((ZM00023AB201310_P001,(ZM00040AB209160_P001,(((ZM00018AB203450_P001,ZM00028AB201480_P001),(ZM00031AB203620_P001,ZM00039AB199880_P001)),ZM00038AB198860_P001))),ZM00001EB195760_P001))),((ZM00020AB198270_P001,ZM00019AB185680_P001),(ZM00041AB204180_P001,ZM00036AB201750_P001))))),(ZM00024AB199050_P001,ZM00034AB207910_P001))),ZM00033AB207910_P001);
((ZM00026AB197690_P001,(ZM00021AB198390_P001,(((((ZM00018AB203450_P001,(ZM00028AB201480_P001,((ZM00031AB203620_P001,ZM00039AB199880_P001),(ZM00038AB198860_P001,ZM00040AB209160_P001)))),ZM00023AB201310_P001),((ZM00037AB197690_P001,(ZM00001EB195760_P001,(ZM00025AB203290_P001,ZM00035AB202270_P001))),(ZM00027AB198990_P001,ZM00042AB204030_P001))),(ZM00032AB202140_P001,ZM00029AB202630_P001)),((ZM00041AB204180_P001,(ZM00024AB199050_P001,(ZM00036AB201750_P001,ZM00019AB185680_P001))),ZM00020AB198270_P001)))),((ZM00030AB197020_P001,ZM00034AB207910_P001),ZM00022AB198330_P001),ZM00033AB207910_P001);
(ZM00026AB197690_P001,((ZM00021AB198390_P001,(((((ZM00027AB198990_P001,ZM00042AB204030_P001),(ZM00037AB197690_P001,(ZM00001EB195760_P001,(ZM00025AB203290_P001,ZM00035AB202270_P001)))),((((ZM00031AB203620_P001,ZM00039AB199880_P001),(ZM00038AB198860_P001,ZM00018AB203450_P001)),ZM00028AB201480_P001),ZM00040AB209160_P001)),((ZM00032AB202140_P001,ZM00029AB202630_P001),ZM00023AB201310_P001)),((ZM00041AB204180_P001,(ZM00024AB199050_P001,(ZM00036AB201750_P001,ZM00019AB185680_P001))),ZM00020AB198270_P001))),((ZM00030AB197020_P001,ZM00034AB207910_P001),ZM00022AB198330_P001)),ZM00033AB207910_P001);
(ZM00026AB197690_P001,((ZM00022AB198330_P001,ZM00030AB197020_P001),((ZM00021AB198390_P001,((((ZM00019AB185680_P001,(ZM00036AB201750_P001,ZM00041AB204180_P001)),ZM00024AB199050_P001),ZM00020AB198270_P001),(((ZM00039AB199880_P001,ZM00038AB198860_P001),ZM00040AB209160_P001),(((ZM00028AB201480_P001,ZM00031AB203620_P001),ZM00018AB203450_P001),((ZM00027AB198990_P001,(ZM00042AB204030_P001,(ZM00001EB195760_P001,((ZM00035AB202270_P001,ZM00025AB203290_P001),ZM00037AB197690_P001)))),((ZM00029AB202630_P001,ZM00032AB202140_P001),ZM00023AB201310_P001)))))),ZM00034AB207910_P001)),ZM00033AB207910_P001);
