(ZM00033AB441180_P001,((ZM00021AB424950_P001,(ZM00031AB434220_P001,(ZM00030AB420810_P001,(ZM00028AB428290_P001,(ZM00020AB423550_P001,ZM00038AB427080_P001))))),((((((((((ZM00036AB429350_P001,ZM00024AB426500_P001),ZM00018AB437220_P001),(ZM00040AB443810_P001,(ZM00022AB423200_P001,ZM00029AB435680_P001))),ZM00035AB432960_P001),ZM00025AB433650_P001),ZM00032AB435490_P001),ZM00042AB437110_P001),ZM00041AB434790_P001),ZM00001EB416830_P001),ZM00039AB425950_P001)),ZM00037AB421230_P001);
(ZM00033AB441180_P001,((ZM00031AB434220_P001,(((((((((ZM00024AB426500_P001,ZM00036AB429350_P001),ZM00018AB437220_P001),(ZM00040AB443810_P001,(ZM00022AB423200_P001,ZM00029AB435680_P001))),ZM00042AB437110_P001),(ZM00032AB435490_P001,ZM00041AB434790_P001)),ZM00025AB433650_P001),ZM00030AB420810_P001),(ZM00039AB425950_P001,(ZM00035AB432960_P001,ZM00021AB424950_P001))),(ZM00028AB428290_P001,ZM00038AB427080_P001))),(ZM00020AB423550_P001,ZM00001EB416830_P001)),ZM00037AB421230_P001);
(ZM00033AB441180_P001,((((((ZM00025AB433650_P001,(ZM00024AB426500_P001,ZM00036AB429350_P001)),ZM00018AB437220_P001),(ZM00040AB443810_P001,(ZM00022AB423200_P001,ZM00029AB435680_P001))),((ZM00042AB437110_P001,ZM00032AB435490_P001),ZM00041AB434790_P001)),((((((ZM00028AB428290_P001,ZM00020AB423550_P001),ZM00030AB420810_P001),ZM00038AB427080_P001),ZM00031AB434220_P001),ZM00001EB416830_P001),(ZM00039AB425950_P001,ZM00021AB424950_P001))),ZM00035AB432960_P001),ZM00037AB421230_P001);
(ZM00033AB441180_P001,((((((ZM00024AB426500_P001,ZM00036AB429350_P001),ZM00018AB437220_P001),(ZM00040AB443810_P001,(ZM00022AB423200_P001,ZM00029AB435680_P001))),((ZM00042AB437110_P001,ZM00032AB435490_P001),ZM00041AB434790_P001)),(ZM00020AB423550_P001,((((ZM00028AB428290_P001,ZM00038AB427080_P001),(ZM00030AB420810_P001,(ZM00039AB425950_P001,ZM00021AB424950_P001))),ZM00031AB434220_P001),ZM00001EB416830_P001))),(ZM00025AB433650_P001,ZM00035AB432960_P001)),ZM00037AB421230_P001);
(ZM00033AB441180_P001,((ZM00038AB427080_P001,(ZM00031AB434220_P001,(ZM00028AB428290_P001,ZM00030AB420810_P001))),((ZM00020AB423550_P001,ZM00001EB416830_P001),((ZM00039AB425950_P001,ZM00021AB424950_P001),((ZM00035AB432960_P001,(((ZM00024AB426500_P001,ZM00036AB429350_P001),ZM00018AB437220_P001),(ZM00040AB443810_P001,(ZM00022AB423200_P001,ZM00029AB435680_P001)))),(((ZM00042AB437110_P001,ZM00032AB435490_P001),ZM00041AB434790_P001),ZM00025AB433650_P001))))),ZM00037AB421230_P001);
((ZM00033AB441180_P001,((((ZM00039AB425950_P001,ZM00021AB424950_P001),((ZM00038AB427080_P001,(ZM00031AB434220_P001,(ZM00028AB428290_P001,ZM00030AB420810_P001))),ZM00001EB416830_P001)),ZM00020AB423550_P001),((((ZM00024AB426500_P001,(ZM00036AB429350_P001,ZM00018AB437220_P001)),(ZM00040AB443810_P001,(ZM00022AB423200_P001,ZM00029AB435680_P001))),(ZM00042AB437110_P001,(ZM00032AB435490_P001,ZM00041AB434790_P001))),ZM00025AB433650_P001))),ZM00035AB432960_P001,ZM00037AB421230_P001);
((ZM00033AB441180_P001,((((ZM00039AB425950_P001,ZM00021AB424950_P001),((ZM00038AB427080_P001,(ZM00031AB434220_P001,(ZM00028AB428290_P001,ZM00030AB420810_P001))),ZM00001EB416830_P001)),ZM00020AB423550_P001),((((ZM00024AB426500_P001,(ZM00036AB429350_P001,ZM00018AB437220_P001)),(ZM00040AB443810_P001,(ZM00022AB423200_P001,ZM00029AB435680_P001))),(ZM00042AB437110_P001,(ZM00032AB435490_P001,ZM00041AB434790_P001))),ZM00025AB433650_P001))),ZM00035AB432960_P001,ZM00037AB421230_P001);
((ZM00033AB441180_P001,((((ZM00039AB425950_P001,ZM00021AB424950_P001),((ZM00038AB427080_P001,(ZM00031AB434220_P001,(ZM00028AB428290_P001,ZM00030AB420810_P001))),ZM00001EB416830_P001)),ZM00020AB423550_P001),((((ZM00024AB426500_P001,(ZM00036AB429350_P001,ZM00018AB437220_P001)),(ZM00040AB443810_P001,(ZM00022AB423200_P001,ZM00029AB435680_P001))),(ZM00042AB437110_P001,(ZM00032AB435490_P001,ZM00041AB434790_P001))),ZM00025AB433650_P001))),ZM00035AB432960_P001,ZM00037AB421230_P001);
(ZM00033AB441180_P001,((ZM00025AB433650_P001,(ZM00020AB423550_P001,((ZM00039AB425950_P001,ZM00021AB424950_P001),(((ZM00032AB435490_P001,ZM00041AB434790_P001),ZM00042AB437110_P001),((ZM00038AB427080_P001,(ZM00031AB434220_P001,(ZM00028AB428290_P001,ZM00030AB420810_P001))),ZM00001EB416830_P001))))),(((ZM00024AB426500_P001,(ZM00036AB429350_P001,ZM00018AB437220_P001)),(ZM00040AB443810_P001,(ZM00022AB423200_P001,ZM00029AB435680_P001))),ZM00035AB432960_P001)),ZM00037AB421230_P001);
(ZM00033AB441180_P001,(((((ZM00018AB437220_P001,(ZM00024AB426500_P001,ZM00036AB429350_P001)),(ZM00040AB443810_P001,(ZM00022AB423200_P001,ZM00029AB435680_P001))),(ZM00032AB435490_P001,(ZM00041AB434790_P001,ZM00042AB437110_P001))),((ZM00021AB424950_P001,ZM00030AB420810_P001),(((((ZM00001EB416830_P001,ZM00039AB425950_P001),ZM00038AB427080_P001),ZM00031AB434220_P001),ZM00028AB428290_P001),ZM00020AB423550_P001))),(ZM00035AB432960_P001,ZM00025AB433650_P001)),ZM00037AB421230_P001);
(ZM00033AB441180_P001,(((((ZM00036AB429350_P001,ZM00024AB426500_P001),ZM00018AB437220_P001),(ZM00040AB443810_P001,(ZM00029AB435680_P001,ZM00022AB423200_P001))),ZM00035AB432960_P001),(ZM00025AB433650_P001,(ZM00021AB424950_P001,(ZM00039AB425950_P001,(((ZM00028AB428290_P001,(ZM00031AB434220_P001,ZM00020AB423550_P001)),(ZM00038AB427080_P001,ZM00001EB416830_P001)),(((ZM00032AB435490_P001,ZM00042AB437110_P001),ZM00041AB434790_P001),ZM00030AB420810_P001)))))),ZM00037AB421230_P001);
