((ZM00033AB159340_P001,(ZM00024AB153150_P001,(ZM00001EB150750_P001,(ZM00030AB150510_P001,(ZM00040AB160810_P001,(ZM00038AB153280_P001,(ZM00022AB152160_P001,(ZM00035AB155390_P001,(ZM00039AB152270_P001,(ZM00034AB160440_P001,(ZM00018AB155490_P001,ZM00029AB155850_P001))))))))))),(((((((ZM00032AB154610_P001,ZM00041AB156740_P001),ZM00042AB155480_P001),((ZM00031AB155980_P001,(ZM00036AB154600_P001,ZM00037AB151470_P001)),ZM00026AB151530_P001)),ZM00019AB142140_P001),ZM00028AB154050_P001),ZM00020AB152090_P001),ZM00023AB154640_P001),ZM00021AB152110_P001);
((ZM00033AB159340_P001,(ZM00024AB153150_P001,(ZM00001EB150750_P001,(ZM00030AB150510_P001,(ZM00040AB160810_P001,(ZM00022AB152160_P001,(ZM00035AB155390_P001,(ZM00039AB152270_P001,(ZM00034AB160440_P001,(ZM00018AB155490_P001,ZM00029AB155850_P001)))))))))),(((((ZM00038AB153280_P001,(ZM00026AB151530_P001,(((ZM00032AB154610_P001,ZM00041AB156740_P001),ZM00042AB155480_P001),(ZM00031AB155980_P001,(ZM00036AB154600_P001,ZM00037AB151470_P001))))),ZM00019AB142140_P001),ZM00028AB154050_P001),ZM00020AB152090_P001),ZM00023AB154640_P001),ZM00021AB152110_P001);
((ZM00039AB152270_P001,(ZM00034AB160440_P001,(ZM00018AB155490_P001,ZM00029AB155850_P001))),((((((((((((ZM00038AB153280_P001,(((ZM00032AB154610_P001,ZM00041AB156740_P001),ZM00042AB155480_P001),((ZM00031AB155980_P001,(ZM00036AB154600_P001,ZM00037AB151470_P001)),ZM00026AB151530_P001))),ZM00019AB142140_P001),ZM00028AB154050_P001),ZM00020AB152090_P001),ZM00023AB154640_P001),ZM00033AB159340_P001),ZM00024AB153150_P001),ZM00001EB150750_P001),ZM00030AB150510_P001),ZM00040AB160810_P001),ZM00022AB152160_P001),ZM00035AB155390_P001),ZM00021AB152110_P001);
((ZM00039AB152270_P001,(ZM00034AB160440_P001,(ZM00018AB155490_P001,ZM00029AB155850_P001))),((((((((((((ZM00038AB153280_P001,(((ZM00032AB154610_P001,ZM00041AB156740_P001),ZM00042AB155480_P001),((ZM00031AB155980_P001,(ZM00036AB154600_P001,ZM00037AB151470_P001)),ZM00026AB151530_P001))),ZM00019AB142140_P001),ZM00028AB154050_P001),ZM00020AB152090_P001),ZM00023AB154640_P001),ZM00033AB159340_P001),ZM00024AB153150_P001),ZM00001EB150750_P001),ZM00030AB150510_P001),ZM00040AB160810_P001),ZM00022AB152160_P001),ZM00035AB155390_P001),ZM00021AB152110_P001);
((ZM00039AB152270_P001,(ZM00034AB160440_P001,(ZM00018AB155490_P001,ZM00029AB155850_P001))),((((((((((((ZM00038AB153280_P001,(((ZM00032AB154610_P001,ZM00041AB156740_P001),ZM00042AB155480_P001),((ZM00031AB155980_P001,(ZM00036AB154600_P001,ZM00037AB151470_P001)),ZM00026AB151530_P001))),ZM00019AB142140_P001),ZM00028AB154050_P001),ZM00020AB152090_P001),ZM00023AB154640_P001),ZM00033AB159340_P001),ZM00024AB153150_P001),ZM00001EB150750_P001),ZM00030AB150510_P001),ZM00040AB160810_P001),ZM00022AB152160_P001),ZM00035AB155390_P001),ZM00021AB152110_P001);
((ZM00039AB152270_P001,(ZM00034AB160440_P001,(ZM00018AB155490_P001,ZM00029AB155850_P001))),((((((((((((ZM00038AB153280_P001,(((ZM00032AB154610_P001,ZM00041AB156740_P001),ZM00042AB155480_P001),((ZM00031AB155980_P001,(ZM00036AB154600_P001,ZM00037AB151470_P001)),ZM00026AB151530_P001))),ZM00019AB142140_P001),ZM00028AB154050_P001),ZM00020AB152090_P001),ZM00023AB154640_P001),ZM00033AB159340_P001),ZM00024AB153150_P001),ZM00001EB150750_P001),ZM00030AB150510_P001),ZM00040AB160810_P001),ZM00022AB152160_P001),ZM00035AB155390_P001),ZM00021AB152110_P001);
((ZM00039AB152270_P001,(ZM00034AB160440_P001,(ZM00018AB155490_P001,ZM00029AB155850_P001))),((((((((((((ZM00038AB153280_P001,(ZM00026AB151530_P001,(((ZM00032AB154610_P001,ZM00041AB156740_P001),ZM00042AB155480_P001),(ZM00031AB155980_P001,(ZM00036AB154600_P001,ZM00037AB151470_P001))))),ZM00019AB142140_P001),ZM00028AB154050_P001),ZM00020AB152090_P001),ZM00023AB154640_P001),ZM00033AB159340_P001),ZM00024AB153150_P001),ZM00001EB150750_P001),ZM00030AB150510_P001),ZM00040AB160810_P001),ZM00022AB152160_P001),ZM00035AB155390_P001),ZM00021AB152110_P001);
((ZM00039AB152270_P001,(ZM00034AB160440_P001,(ZM00018AB155490_P001,ZM00029AB155850_P001))),((((((((((((ZM00038AB153280_P001,(ZM00026AB151530_P001,(((ZM00032AB154610_P001,ZM00041AB156740_P001),ZM00042AB155480_P001),(ZM00031AB155980_P001,(ZM00036AB154600_P001,ZM00037AB151470_P001))))),ZM00019AB142140_P001),ZM00028AB154050_P001),ZM00020AB152090_P001),ZM00023AB154640_P001),ZM00033AB159340_P001),ZM00024AB153150_P001),ZM00001EB150750_P001),ZM00030AB150510_P001),ZM00040AB160810_P001),ZM00022AB152160_P001),ZM00035AB155390_P001),ZM00021AB152110_P001);
((ZM00039AB152270_P001,(ZM00034AB160440_P001,(ZM00018AB155490_P001,ZM00029AB155850_P001))),(((((((((ZM00038AB153280_P001,(((ZM00041AB156740_P001,ZM00032AB154610_P001),ZM00042AB155480_P001),((ZM00026AB151530_P001,ZM00031AB155980_P001),(ZM00036AB154600_P001,ZM00037AB151470_P001)))),ZM00019AB142140_P001),(ZM00028AB154050_P001,(ZM00020AB152090_P001,(ZM00023AB154640_P001,ZM00033AB159340_P001)))),ZM00024AB153150_P001),ZM00001EB150750_P001),ZM00030AB150510_P001),ZM00040AB160810_P001),ZM00022AB152160_P001),ZM00035AB155390_P001),ZM00021AB152110_P001);
(((ZM00024AB153150_P001,(ZM00001EB150750_P001,ZM00039AB152270_P001)),(ZM00034AB160440_P001,(ZM00018AB155490_P001,ZM00029AB155850_P001))),(((((((ZM00038AB153280_P001,(ZM00023AB154640_P001,(ZM00020AB152090_P001,(((ZM00032AB154610_P001,ZM00041AB156740_P001),ZM00042AB155480_P001),((ZM00031AB155980_P001,(ZM00036AB154600_P001,ZM00037AB151470_P001)),ZM00026AB151530_P001))))),ZM00019AB142140_P001),(ZM00028AB154050_P001,ZM00033AB159340_P001)),ZM00030AB150510_P001),ZM00040AB160810_P001),ZM00022AB152160_P001),ZM00035AB155390_P001),ZM00021AB152110_P001);
((ZM00018AB155490_P001,(ZM00029AB155850_P001,(ZM00034AB160440_P001,(((ZM00041AB156740_P001,(ZM00032AB154610_P001,ZM00042AB155480_P001)),(ZM00026AB151530_P001,(ZM00031AB155980_P001,(ZM00036AB154600_P001,ZM00037AB151470_P001)))),ZM00033AB159340_P001)))),(((((((((((ZM00039AB152270_P001,ZM00001EB150750_P001),ZM00038AB153280_P001),ZM00035AB155390_P001),ZM00028AB154050_P001),ZM00019AB142140_P001),ZM00040AB160810_P001),ZM00024AB153150_P001),ZM00023AB154640_P001),ZM00020AB152090_P001),ZM00030AB150510_P001),ZM00022AB152160_P001),ZM00021AB152110_P001);
((ZM00018AB155490_P001,(ZM00029AB155850_P001,(ZM00034AB160440_P001,(((ZM00041AB156740_P001,(ZM00032AB154610_P001,ZM00042AB155480_P001)),(ZM00026AB151530_P001,(ZM00031AB155980_P001,(ZM00036AB154600_P001,ZM00037AB151470_P001)))),ZM00033AB159340_P001)))),(((((((((((ZM00039AB152270_P001,ZM00001EB150750_P001),ZM00038AB153280_P001),ZM00035AB155390_P001),ZM00028AB154050_P001),ZM00019AB142140_P001),ZM00040AB160810_P001),ZM00024AB153150_P001),ZM00023AB154640_P001),ZM00020AB152090_P001),ZM00030AB150510_P001),ZM00022AB152160_P001),ZM00021AB152110_P001);
