((ZM00019AB292560_P001,(ZM00019AB447010_P001,(ZM00021AB309280_P001,ZM00033AB322900_P001))),((ZM00034AB325380_P001,((ZM00028AB312350_P001,(ZM00042AB469390_P001,ZM00025AB315730_P001)),((ZM00022AB310150_P001,(ZM00037AB309030_P001,ZM00029AB319330_P001)),(ZM00032AB317850_P001,(ZM00039AB310760_P001,(ZM00023AB313690_P001,(ZM00036AB314300_P001,(ZM00030AB305770_P001,ZM00024AB310480_P001)))))))),ZM00042AB318810_P001),ZM00001EB304830_P001);
(((((ZM00039AB310760_P001,(((ZM00037AB309030_P001,ZM00032AB317850_P001),ZM00023AB313690_P001),(ZM00036AB314300_P001,ZM00024AB310480_P001))),(((ZM00034AB325380_P001,ZM00028AB312350_P001),(ZM00019AB292560_P001,((ZM00021AB309280_P001,ZM00033AB322900_P001),ZM00019AB447010_P001))),(ZM00042AB469390_P001,ZM00025AB315730_P001))),ZM00022AB310150_P001),(ZM00029AB319330_P001,ZM00030AB305770_P001)),ZM00042AB318810_P001,ZM00001EB304830_P001);
(((((ZM00039AB310760_P001,(((ZM00037AB309030_P001,ZM00032AB317850_P001),ZM00023AB313690_P001),(ZM00036AB314300_P001,ZM00024AB310480_P001))),(((ZM00034AB325380_P001,ZM00028AB312350_P001),(ZM00019AB292560_P001,((ZM00021AB309280_P001,ZM00033AB322900_P001),ZM00019AB447010_P001))),(ZM00042AB469390_P001,ZM00025AB315730_P001))),ZM00022AB310150_P001),(ZM00029AB319330_P001,ZM00030AB305770_P001)),ZM00042AB318810_P001,ZM00001EB304830_P001);
(((((ZM00039AB310760_P001,(((ZM00037AB309030_P001,ZM00032AB317850_P001),ZM00023AB313690_P001),(ZM00036AB314300_P001,ZM00024AB310480_P001))),(((ZM00034AB325380_P001,ZM00028AB312350_P001),(ZM00019AB292560_P001,((ZM00021AB309280_P001,ZM00033AB322900_P001),ZM00019AB447010_P001))),(ZM00042AB469390_P001,ZM00025AB315730_P001))),ZM00022AB310150_P001),(ZM00029AB319330_P001,ZM00030AB305770_P001)),ZM00042AB318810_P001,ZM00001EB304830_P001);
(((((ZM00039AB310760_P001,(((ZM00037AB309030_P001,ZM00032AB317850_P001),ZM00023AB313690_P001),(ZM00036AB314300_P001,ZM00024AB310480_P001))),(((ZM00034AB325380_P001,ZM00028AB312350_P001),(ZM00019AB292560_P001,((ZM00021AB309280_P001,ZM00033AB322900_P001),ZM00019AB447010_P001))),(ZM00042AB469390_P001,ZM00025AB315730_P001))),ZM00022AB310150_P001),(ZM00029AB319330_P001,ZM00030AB305770_P001)),ZM00042AB318810_P001,ZM00001EB304830_P001);
(((((ZM00039AB310760_P001,(((ZM00037AB309030_P001,ZM00032AB317850_P001),ZM00023AB313690_P001),(ZM00036AB314300_P001,ZM00024AB310480_P001))),(((ZM00034AB325380_P001,ZM00028AB312350_P001),(ZM00019AB292560_P001,((ZM00021AB309280_P001,ZM00033AB322900_P001),ZM00019AB447010_P001))),(ZM00042AB469390_P001,ZM00025AB315730_P001))),ZM00022AB310150_P001),(ZM00029AB319330_P001,ZM00030AB305770_P001)),ZM00042AB318810_P001,ZM00001EB304830_P001);
(((((ZM00039AB310760_P001,(((ZM00037AB309030_P001,ZM00032AB317850_P001),ZM00023AB313690_P001),ZM00024AB310480_P001)),ZM00036AB314300_P001),(((ZM00019AB292560_P001,(ZM00034AB325380_P001,ZM00028AB312350_P001)),(ZM00019AB447010_P001,(ZM00021AB309280_P001,ZM00033AB322900_P001))),(ZM00042AB469390_P001,ZM00025AB315730_P001))),(ZM00022AB310150_P001,(ZM00029AB319330_P001,ZM00030AB305770_P001))),ZM00042AB318810_P001,ZM00001EB304830_P001);
(((((ZM00039AB310760_P001,(((ZM00037AB309030_P001,ZM00032AB317850_P001),ZM00023AB313690_P001),ZM00024AB310480_P001)),ZM00036AB314300_P001),(((ZM00019AB292560_P001,(ZM00034AB325380_P001,ZM00028AB312350_P001)),(ZM00019AB447010_P001,(ZM00021AB309280_P001,ZM00033AB322900_P001))),(ZM00042AB469390_P001,ZM00025AB315730_P001))),(ZM00022AB310150_P001,(ZM00029AB319330_P001,ZM00030AB305770_P001))),ZM00042AB318810_P001,ZM00001EB304830_P001);
(((((ZM00039AB310760_P001,(((ZM00037AB309030_P001,ZM00032AB317850_P001),ZM00023AB313690_P001),ZM00024AB310480_P001)),ZM00036AB314300_P001),(((ZM00019AB292560_P001,(ZM00034AB325380_P001,ZM00028AB312350_P001)),(ZM00019AB447010_P001,(ZM00021AB309280_P001,ZM00033AB322900_P001))),(ZM00042AB469390_P001,ZM00025AB315730_P001))),(ZM00022AB310150_P001,(ZM00029AB319330_P001,ZM00030AB305770_P001))),ZM00042AB318810_P001,ZM00001EB304830_P001);
(((((ZM00039AB310760_P001,(((ZM00037AB309030_P001,ZM00032AB317850_P001),ZM00023AB313690_P001),ZM00024AB310480_P001)),ZM00036AB314300_P001),(((ZM00019AB292560_P001,(ZM00034AB325380_P001,ZM00028AB312350_P001)),(ZM00019AB447010_P001,(ZM00021AB309280_P001,ZM00033AB322900_P001))),(ZM00042AB469390_P001,ZM00025AB315730_P001))),(ZM00022AB310150_P001,(ZM00029AB319330_P001,ZM00030AB305770_P001))),ZM00042AB318810_P001,ZM00001EB304830_P001);
(ZM00042AB318810_P001,((((((ZM00034AB325380_P001,ZM00028AB312350_P001),(ZM00037AB309030_P001,(ZM00023AB313690_P001,ZM00032AB317850_P001))),((((((ZM00036AB314300_P001,ZM00039AB310760_P001),ZM00019AB292560_P001),(ZM00021AB309280_P001,ZM00033AB322900_P001)),ZM00024AB310480_P001),ZM00019AB447010_P001),(ZM00042AB469390_P001,ZM00025AB315730_P001))),ZM00022AB310150_P001),ZM00030AB305770_P001),ZM00029AB319330_P001),ZM00001EB304830_P001);
((ZM00034AB325380_P001,ZM00028AB312350_P001),(ZM00019AB292560_P001,((ZM00042AB469390_P001,ZM00025AB315730_P001),(((((ZM00037AB309030_P001,(ZM00023AB313690_P001,ZM00032AB317850_P001)),ZM00024AB310480_P001),((ZM00022AB310150_P001,ZM00030AB305770_P001),ZM00029AB319330_P001)),(ZM00036AB314300_P001,ZM00039AB310760_P001)),(ZM00042AB318810_P001,(ZM00019AB447010_P001,(ZM00021AB309280_P001,ZM00033AB322900_P001)))))),ZM00001EB304830_P001);
((((ZM00022AB310150_P001,ZM00030AB305770_P001),ZM00029AB319330_P001),((((ZM00036AB314300_P001,ZM00039AB310760_P001),(ZM00037AB309030_P001,(ZM00023AB313690_P001,ZM00032AB317850_P001))),ZM00024AB310480_P001),((ZM00019AB292560_P001,((ZM00019AB447010_P001,ZM00042AB469390_P001),(ZM00021AB309280_P001,ZM00033AB322900_P001))),((ZM00028AB312350_P001,ZM00034AB325380_P001),ZM00025AB315730_P001)))),ZM00042AB318810_P001,ZM00001EB304830_P001);
((((ZM00022AB310150_P001,ZM00030AB305770_P001),ZM00029AB319330_P001),(((ZM00036AB314300_P001,((ZM00039AB310760_P001,ZM00037AB309030_P001),(ZM00023AB313690_P001,ZM00032AB317850_P001))),ZM00024AB310480_P001),((((ZM00019AB292560_P001,((ZM00021AB309280_P001,ZM00042AB469390_P001),ZM00033AB322900_P001)),ZM00019AB447010_P001),(ZM00028AB312350_P001,ZM00034AB325380_P001)),ZM00025AB315730_P001))),ZM00042AB318810_P001,ZM00001EB304830_P001);
((((ZM00022AB310150_P001,ZM00030AB305770_P001),ZM00029AB319330_P001),(((ZM00036AB314300_P001,((ZM00039AB310760_P001,ZM00037AB309030_P001),(ZM00023AB313690_P001,ZM00032AB317850_P001))),ZM00024AB310480_P001),((((ZM00019AB292560_P001,((ZM00021AB309280_P001,ZM00042AB469390_P001),ZM00033AB322900_P001)),ZM00019AB447010_P001),(ZM00028AB312350_P001,ZM00034AB325380_P001)),ZM00025AB315730_P001))),ZM00042AB318810_P001,ZM00001EB304830_P001);
