((9518_T268-R1,((((108_T322-R1,((((((7167_T237-R1,(7373_T113-R1,7396_T242-R1)),(9721_T235-R1,7413_T191-R1)),((6981_T343-R1,(6909_T370-R1,ATHALIANA_AT4G09430_1)),(7111_T202-R1,(7415_T251-R1,7273_T277-R1)))),9597_T263-R1),((7328_T374-R1,((6924_T480-R1,7322_T169-R1),(7058_T386-R1,7067_T367-R1))),6939_T707-R1)),9837_T196-R1)),((9792_T268-R1,(((1925_T334-R1,9784_T292-R1),5993_T191-R1),9554_T190-R1)),(10015_T182-R1,9537_T219-R1))),9610_T237-R1),9134_T225-R1)),9669_T233-R1,7417_T094-R1);
(9554_T190-R1,(((9610_T237-R1,(9134_T225-R1,((((5993_T191-R1,7415_T251-R1),((10015_T182-R1,9784_T292-R1),9537_T219-R1)),9669_T233-R1),9518_T268-R1))),(108_T322-R1,((((((6939_T707-R1,((7328_T374-R1,7322_T169-R1),(7058_T386-R1,7067_T367-R1))),6924_T480-R1),(9721_T235-R1,7413_T191-R1)),9597_T263-R1),(((((7167_T237-R1,7111_T202-R1),7273_T277-R1),1925_T334-R1),(ATHALIANA_AT4G09430_1,(6981_T343-R1,6909_T370-R1))),(7373_T113-R1,7396_T242-R1))),9837_T196-R1))),9792_T268-R1),7417_T094-R1);
((9837_T196-R1,((7373_T113-R1,7396_T242-R1),(7415_T251-R1,(9721_T235-R1,7413_T191-R1)))),((5993_T191-R1,(9784_T292-R1,(9792_T268-R1,(9610_T237-R1,((((9597_T263-R1,((7067_T367-R1,((ATHALIANA_AT4G09430_1,(6981_T343-R1,6909_T370-R1)),((7058_T386-R1,6924_T480-R1),(7273_T277-R1,7167_T237-R1)))),((7111_T202-R1,1925_T334-R1),(7328_T374-R1,9537_T219-R1)))),7322_T169-R1),9134_T225-R1),((10015_T182-R1,9669_T233-R1),9518_T268-R1)))))),((9554_T190-R1,108_T322-R1),6939_T707-R1)),7417_T094-R1);
((9837_T196-R1,((7373_T113-R1,7396_T242-R1),(7415_T251-R1,(9721_T235-R1,7413_T191-R1)))),((5993_T191-R1,(9784_T292-R1,(9792_T268-R1,(9610_T237-R1,((((9597_T263-R1,((7067_T367-R1,((ATHALIANA_AT4G09430_1,(6981_T343-R1,6909_T370-R1)),((7058_T386-R1,6924_T480-R1),(7273_T277-R1,7167_T237-R1)))),((7111_T202-R1,1925_T334-R1),(7328_T374-R1,9537_T219-R1)))),7322_T169-R1),9134_T225-R1),((10015_T182-R1,9669_T233-R1),9518_T268-R1)))))),((9554_T190-R1,108_T322-R1),6939_T707-R1)),7417_T094-R1);
((10015_T182-R1,(9721_T235-R1,(6939_T707-R1,(7373_T113-R1,7396_T242-R1)))),((7415_T251-R1,7413_T191-R1),(((5993_T191-R1,(9784_T292-R1,(9792_T268-R1,((9610_T237-R1,((((9597_T263-R1,((7067_T367-R1,((ATHALIANA_AT4G09430_1,(6981_T343-R1,6909_T370-R1)),((7058_T386-R1,6924_T480-R1),(7273_T277-R1,(7111_T202-R1,7167_T237-R1))))),(7322_T169-R1,(7328_T374-R1,9537_T219-R1)))),1925_T334-R1),108_T322-R1),(9134_T225-R1,9669_T233-R1))),9518_T268-R1)))),9554_T190-R1),9837_T196-R1)),7417_T094-R1);
(7413_T191-R1,(((5993_T191-R1,1925_T334-R1),((9518_T268-R1,(9554_T190-R1,(9837_T196-R1,((6981_T343-R1,6909_T370-R1),((7328_T374-R1,9537_T219-R1),(((7167_T237-R1,(7273_T277-R1,ATHALIANA_AT4G09430_1)),7058_T386-R1),7111_T202-R1)))))),(108_T322-R1,(9597_T263-R1,(((9134_T225-R1,9669_T233-R1),(9784_T292-R1,9792_T268-R1)),9610_T237-R1))))),((10015_T182-R1,((7415_T251-R1,9721_T235-R1),(7373_T113-R1,7396_T242-R1))),((6924_T480-R1,(7067_T367-R1,7322_T169-R1)),6939_T707-R1))),7417_T094-R1);
((((9669_T233-R1,(9784_T292-R1,9792_T268-R1)),(9134_T225-R1,9610_T237-R1)),(((7328_T374-R1,9537_T219-R1),((7058_T386-R1,(7273_T277-R1,(7167_T237-R1,7111_T202-R1))),(ATHALIANA_AT4G09430_1,(6981_T343-R1,6909_T370-R1)))),9597_T263-R1)),(((9518_T268-R1,9837_T196-R1),(((7415_T251-R1,(7322_T169-R1,(((7413_T191-R1,9721_T235-R1),(7373_T113-R1,7396_T242-R1)),(6939_T707-R1,(6924_T480-R1,7067_T367-R1))))),(108_T322-R1,(5993_T191-R1,1925_T334-R1))),9554_T190-R1)),10015_T182-R1),7417_T094-R1);
(((9134_T225-R1,9610_T237-R1),(((9669_T233-R1,(((108_T322-R1,5993_T191-R1),9784_T292-R1),9792_T268-R1)),((7273_T277-R1,(1925_T334-R1,7167_T237-R1)),(7328_T374-R1,9537_T219-R1))),9597_T263-R1)),(((9518_T268-R1,9837_T196-R1),((((6924_T480-R1,7058_T386-R1),(7413_T191-R1,9721_T235-R1)),(((ATHALIANA_AT4G09430_1,(6981_T343-R1,6909_T370-R1)),((6939_T707-R1,7322_T169-R1),7067_T367-R1)),((7373_T113-R1,7396_T242-R1),(7111_T202-R1,7415_T251-R1)))),9554_T190-R1)),10015_T182-R1),7417_T094-R1);
(((9134_T225-R1,9610_T237-R1),(((9669_T233-R1,(((108_T322-R1,5993_T191-R1),9784_T292-R1),9792_T268-R1)),((7273_T277-R1,(1925_T334-R1,7167_T237-R1)),(7328_T374-R1,9537_T219-R1))),9597_T263-R1)),(((9518_T268-R1,9837_T196-R1),((((6924_T480-R1,7058_T386-R1),(7413_T191-R1,9721_T235-R1)),(((ATHALIANA_AT4G09430_1,(6981_T343-R1,6909_T370-R1)),((6939_T707-R1,7322_T169-R1),7067_T367-R1)),((7373_T113-R1,7396_T242-R1),(7111_T202-R1,7415_T251-R1)))),9554_T190-R1)),10015_T182-R1),7417_T094-R1);
(((9134_T225-R1,9610_T237-R1),(((9669_T233-R1,(((108_T322-R1,5993_T191-R1),9784_T292-R1),9792_T268-R1)),((7273_T277-R1,(1925_T334-R1,7167_T237-R1)),(7328_T374-R1,9537_T219-R1))),9597_T263-R1)),(((9518_T268-R1,9837_T196-R1),((((6924_T480-R1,7058_T386-R1),(7413_T191-R1,9721_T235-R1)),(((ATHALIANA_AT4G09430_1,(6981_T343-R1,6909_T370-R1)),((6939_T707-R1,7322_T169-R1),7067_T367-R1)),((7373_T113-R1,7396_T242-R1),(7111_T202-R1,7415_T251-R1)))),9554_T190-R1)),10015_T182-R1),7417_T094-R1);
((((7322_T169-R1,6939_T707-R1),(7273_T277-R1,(6924_T480-R1,7058_T386-R1))),((7067_T367-R1,(ATHALIANA_AT4G09430_1,(6909_T370-R1,6981_T343-R1))),((7111_T202-R1,7167_T237-R1),1925_T334-R1))),(9597_T263-R1,(((((7396_T242-R1,7373_T113-R1),((7413_T191-R1,9721_T235-R1),(7328_T374-R1,9537_T219-R1))),9669_T233-R1),(9610_T237-R1,((((9837_T196-R1,9554_T190-R1),(((7415_T251-R1,(9784_T292-R1,5993_T191-R1)),108_T322-R1),10015_T182-R1)),9518_T268-R1),9792_T268-R1))),9134_T225-R1)),7417_T094-R1);
