((((ZM00037AB423420_P001,(ZM00034AB445830_P001,ZM00033AB443600_P001)),((ZM00032AB093030_P001,(ZM00018AB092140_P001,ZM00030AB089560_P001)),(ZM00027AB090550_P001,ZM00033AB094410_P001))),(ZM00026AB090040_P001,(ZM00042AB091750_P001,((ZM00035AB092470_P001,(ZM00040AB093800_P001,(ZM00028AB089100_P001,(ZM00025AB090280_P001,ZM00038AB089930_P001)))),ZM00021AB090050_P001)))),ZM00023AB092430_P001,ZM00036AB092700_P001);
((((((ZM00027AB090550_P001,ZM00033AB094410_P001),(ZM00032AB093030_P001,(ZM00018AB092140_P001,ZM00030AB089560_P001))),ZM00026AB090040_P001),((ZM00035AB092470_P001,((ZM00037AB423420_P001,(ZM00034AB445830_P001,ZM00033AB443600_P001)),(ZM00040AB093800_P001,(ZM00025AB090280_P001,(ZM00038AB089930_P001,ZM00028AB089100_P001))))),ZM00042AB091750_P001)),ZM00021AB090050_P001),ZM00023AB092430_P001,ZM00036AB092700_P001);
(ZM00042AB091750_P001,((((ZM00035AB092470_P001,((ZM00037AB423420_P001,(ZM00034AB445830_P001,ZM00033AB443600_P001)),(ZM00040AB093800_P001,(ZM00025AB090280_P001,(ZM00038AB089930_P001,ZM00028AB089100_P001))))),((ZM00027AB090550_P001,ZM00033AB094410_P001),(ZM00032AB093030_P001,(ZM00018AB092140_P001,ZM00030AB089560_P001)))),ZM00026AB090040_P001),(ZM00021AB090050_P001,ZM00023AB092430_P001)),ZM00036AB092700_P001);
(ZM00042AB091750_P001,((((ZM00035AB092470_P001,((ZM00037AB423420_P001,(ZM00034AB445830_P001,ZM00033AB443600_P001)),(ZM00040AB093800_P001,(ZM00025AB090280_P001,(ZM00038AB089930_P001,ZM00028AB089100_P001))))),((ZM00027AB090550_P001,ZM00033AB094410_P001),(ZM00032AB093030_P001,(ZM00018AB092140_P001,ZM00030AB089560_P001)))),ZM00026AB090040_P001),(ZM00021AB090050_P001,ZM00023AB092430_P001)),ZM00036AB092700_P001);
(ZM00042AB091750_P001,((((ZM00035AB092470_P001,((ZM00037AB423420_P001,(ZM00034AB445830_P001,ZM00033AB443600_P001)),(ZM00040AB093800_P001,(ZM00025AB090280_P001,(ZM00038AB089930_P001,ZM00028AB089100_P001))))),((ZM00027AB090550_P001,ZM00033AB094410_P001),(ZM00032AB093030_P001,(ZM00018AB092140_P001,ZM00030AB089560_P001)))),ZM00026AB090040_P001),(ZM00021AB090050_P001,ZM00023AB092430_P001)),ZM00036AB092700_P001);
(ZM00042AB091750_P001,((((ZM00035AB092470_P001,((ZM00037AB423420_P001,(ZM00034AB445830_P001,ZM00033AB443600_P001)),(ZM00040AB093800_P001,(ZM00025AB090280_P001,(ZM00038AB089930_P001,ZM00028AB089100_P001))))),((ZM00027AB090550_P001,ZM00033AB094410_P001),(ZM00032AB093030_P001,(ZM00018AB092140_P001,ZM00030AB089560_P001)))),ZM00026AB090040_P001),(ZM00021AB090050_P001,ZM00023AB092430_P001)),ZM00036AB092700_P001);
(ZM00042AB091750_P001,((((ZM00035AB092470_P001,((ZM00037AB423420_P001,(ZM00034AB445830_P001,ZM00033AB443600_P001)),(ZM00040AB093800_P001,(ZM00025AB090280_P001,(ZM00038AB089930_P001,ZM00028AB089100_P001))))),((ZM00027AB090550_P001,ZM00033AB094410_P001),(ZM00032AB093030_P001,(ZM00018AB092140_P001,ZM00030AB089560_P001)))),ZM00026AB090040_P001),(ZM00021AB090050_P001,ZM00023AB092430_P001)),ZM00036AB092700_P001);
(ZM00042AB091750_P001,((((ZM00035AB092470_P001,((ZM00037AB423420_P001,(ZM00034AB445830_P001,ZM00033AB443600_P001)),(ZM00040AB093800_P001,(ZM00025AB090280_P001,(ZM00038AB089930_P001,ZM00028AB089100_P001))))),((ZM00027AB090550_P001,ZM00033AB094410_P001),(ZM00032AB093030_P001,(ZM00018AB092140_P001,ZM00030AB089560_P001)))),ZM00026AB090040_P001),(ZM00021AB090050_P001,ZM00023AB092430_P001)),ZM00036AB092700_P001);
(ZM00042AB091750_P001,((((ZM00035AB092470_P001,((ZM00037AB423420_P001,(ZM00034AB445830_P001,ZM00033AB443600_P001)),(ZM00040AB093800_P001,(ZM00025AB090280_P001,(ZM00038AB089930_P001,ZM00028AB089100_P001))))),((ZM00027AB090550_P001,ZM00033AB094410_P001),(ZM00032AB093030_P001,(ZM00018AB092140_P001,ZM00030AB089560_P001)))),ZM00026AB090040_P001),(ZM00021AB090050_P001,ZM00023AB092430_P001)),ZM00036AB092700_P001);
(ZM00042AB091750_P001,((((ZM00035AB092470_P001,((ZM00037AB423420_P001,(ZM00034AB445830_P001,ZM00033AB443600_P001)),(ZM00040AB093800_P001,(ZM00025AB090280_P001,(ZM00038AB089930_P001,ZM00028AB089100_P001))))),((ZM00027AB090550_P001,ZM00033AB094410_P001),(ZM00032AB093030_P001,(ZM00018AB092140_P001,ZM00030AB089560_P001)))),ZM00026AB090040_P001),(ZM00021AB090050_P001,ZM00023AB092430_P001)),ZM00036AB092700_P001);
((((((ZM00032AB093030_P001,(ZM00018AB092140_P001,ZM00030AB089560_P001)),(ZM00033AB094410_P001,ZM00027AB090550_P001)),(((ZM00037AB423420_P001,(ZM00034AB445830_P001,ZM00033AB443600_P001)),((ZM00040AB093800_P001,(ZM00028AB089100_P001,ZM00038AB089930_P001)),ZM00025AB090280_P001)),ZM00035AB092470_P001)),ZM00026AB090040_P001),(ZM00023AB092430_P001,ZM00042AB091750_P001)),ZM00021AB090050_P001,ZM00036AB092700_P001);
