

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 27 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 0.00%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 27
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int4084_115_140_R_5.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int4084_115_140_R_5.afa 



Time for BS model parameter optimization 0.009205
Bootstrap[0]: Time 0.013305 seconds, bootstrap likelihood -3909.224866, best rearrangement setting 13
Bootstrap[1]: Time 0.002382 seconds, bootstrap likelihood -3951.683749, best rearrangement setting 13
Bootstrap[2]: Time 0.003172 seconds, bootstrap likelihood -3928.885190, best rearrangement setting 12
Bootstrap[3]: Time 0.002905 seconds, bootstrap likelihood -3966.088646, best rearrangement setting 15
Bootstrap[4]: Time 0.003524 seconds, bootstrap likelihood -3908.088784, best rearrangement setting 10
Bootstrap[5]: Time 0.007081 seconds, bootstrap likelihood -3949.738268, best rearrangement setting 10
Bootstrap[6]: Time 0.005700 seconds, bootstrap likelihood -3960.141134, best rearrangement setting 6
Bootstrap[7]: Time 0.004671 seconds, bootstrap likelihood -3943.569550, best rearrangement setting 14
Bootstrap[8]: Time 0.005337 seconds, bootstrap likelihood -3911.796178, best rearrangement setting 5
Bootstrap[9]: Time 0.005152 seconds, bootstrap likelihood -3918.779861, best rearrangement setting 7
Bootstrap[10]: Time 0.003000 seconds, bootstrap likelihood -3890.514408, best rearrangement setting 7
Bootstrap[11]: Time 0.003022 seconds, bootstrap likelihood -3910.506823, best rearrangement setting 5
Bootstrap[12]: Time 0.003648 seconds, bootstrap likelihood -3914.673607, best rearrangement setting 8
Bootstrap[13]: Time 0.003878 seconds, bootstrap likelihood -3935.900222, best rearrangement setting 7
Bootstrap[14]: Time 0.008404 seconds, bootstrap likelihood -3932.641379, best rearrangement setting 12
Bootstrap[15]: Time 0.006300 seconds, bootstrap likelihood -3975.363172, best rearrangement setting 15
Bootstrap[16]: Time 0.002633 seconds, bootstrap likelihood -3917.752681, best rearrangement setting 12
Bootstrap[17]: Time 0.003919 seconds, bootstrap likelihood -3926.473959, best rearrangement setting 12
Bootstrap[18]: Time 0.004619 seconds, bootstrap likelihood -3926.993996, best rearrangement setting 5
Bootstrap[19]: Time 0.006217 seconds, bootstrap likelihood -3910.879014, best rearrangement setting 8
Bootstrap[20]: Time 0.005227 seconds, bootstrap likelihood -3903.156380, best rearrangement setting 10
Bootstrap[21]: Time 0.006714 seconds, bootstrap likelihood -3921.534203, best rearrangement setting 6
Bootstrap[22]: Time 0.003835 seconds, bootstrap likelihood -3932.373762, best rearrangement setting 5
Bootstrap[23]: Time 0.005816 seconds, bootstrap likelihood -3916.941924, best rearrangement setting 7
Bootstrap[24]: Time 0.003423 seconds, bootstrap likelihood -3929.336210, best rearrangement setting 8
Bootstrap[25]: Time 0.005151 seconds, bootstrap likelihood -3900.272159, best rearrangement setting 6
Bootstrap[26]: Time 0.002194 seconds, bootstrap likelihood -3914.182990, best rearrangement setting 12
Bootstrap[27]: Time 0.002373 seconds, bootstrap likelihood -3936.218946, best rearrangement setting 10
Bootstrap[28]: Time 0.004424 seconds, bootstrap likelihood -3911.999053, best rearrangement setting 11
Bootstrap[29]: Time 0.005266 seconds, bootstrap likelihood -3963.873182, best rearrangement setting 12
Bootstrap[30]: Time 0.003791 seconds, bootstrap likelihood -3953.286603, best rearrangement setting 15
Bootstrap[31]: Time 0.004493 seconds, bootstrap likelihood -3941.778808, best rearrangement setting 15
Bootstrap[32]: Time 0.002970 seconds, bootstrap likelihood -3916.949881, best rearrangement setting 6
Bootstrap[33]: Time 0.002910 seconds, bootstrap likelihood -3935.616115, best rearrangement setting 15
Bootstrap[34]: Time 0.003344 seconds, bootstrap likelihood -3970.136448, best rearrangement setting 11
Bootstrap[35]: Time 0.002549 seconds, bootstrap likelihood -3921.257239, best rearrangement setting 8
Bootstrap[36]: Time 0.002114 seconds, bootstrap likelihood -3891.515444, best rearrangement setting 9
Bootstrap[37]: Time 0.003874 seconds, bootstrap likelihood -3902.728444, best rearrangement setting 11
Bootstrap[38]: Time 0.004166 seconds, bootstrap likelihood -3958.747585, best rearrangement setting 8
Bootstrap[39]: Time 0.005024 seconds, bootstrap likelihood -3928.440127, best rearrangement setting 13
Bootstrap[40]: Time 0.005714 seconds, bootstrap likelihood -3958.770302, best rearrangement setting 13
Bootstrap[41]: Time 0.005927 seconds, bootstrap likelihood -3927.269717, best rearrangement setting 10
Bootstrap[42]: Time 0.002443 seconds, bootstrap likelihood -3931.560264, best rearrangement setting 5
Bootstrap[43]: Time 0.002163 seconds, bootstrap likelihood -3930.550895, best rearrangement setting 14
Bootstrap[44]: Time 0.002371 seconds, bootstrap likelihood -3927.005643, best rearrangement setting 10
Bootstrap[45]: Time 0.002639 seconds, bootstrap likelihood -3891.896658, best rearrangement setting 15
Bootstrap[46]: Time 0.002435 seconds, bootstrap likelihood -3922.983875, best rearrangement setting 14
Bootstrap[47]: Time 0.002974 seconds, bootstrap likelihood -3923.147753, best rearrangement setting 8
Bootstrap[48]: Time 0.002629 seconds, bootstrap likelihood -3922.676140, best rearrangement setting 6
Bootstrap[49]: Time 0.002237 seconds, bootstrap likelihood -3938.752403, best rearrangement setting 7
Bootstrap[50]: Time 0.003382 seconds, bootstrap likelihood -3925.204698, best rearrangement setting 7
Bootstrap[51]: Time 0.003481 seconds, bootstrap likelihood -3938.292353, best rearrangement setting 11
Bootstrap[52]: Time 0.002030 seconds, bootstrap likelihood -3914.275536, best rearrangement setting 12
Bootstrap[53]: Time 0.002168 seconds, bootstrap likelihood -3925.882862, best rearrangement setting 8
Bootstrap[54]: Time 0.002726 seconds, bootstrap likelihood -3922.754896, best rearrangement setting 9
Bootstrap[55]: Time 0.002827 seconds, bootstrap likelihood -3951.847887, best rearrangement setting 11
Bootstrap[56]: Time 0.002658 seconds, bootstrap likelihood -3923.816353, best rearrangement setting 5
Bootstrap[57]: Time 0.002196 seconds, bootstrap likelihood -3951.581300, best rearrangement setting 7
Bootstrap[58]: Time 0.002904 seconds, bootstrap likelihood -3921.929300, best rearrangement setting 10
Bootstrap[59]: Time 0.008485 seconds, bootstrap likelihood -3955.750943, best rearrangement setting 9
Bootstrap[60]: Time 0.005046 seconds, bootstrap likelihood -3968.495845, best rearrangement setting 7
Bootstrap[61]: Time 0.004511 seconds, bootstrap likelihood -3952.790954, best rearrangement setting 5
Bootstrap[62]: Time 0.004358 seconds, bootstrap likelihood -3939.595346, best rearrangement setting 11
Bootstrap[63]: Time 0.003811 seconds, bootstrap likelihood -3940.503225, best rearrangement setting 12
Bootstrap[64]: Time 0.005267 seconds, bootstrap likelihood -3901.782360, best rearrangement setting 7
Bootstrap[65]: Time 0.004132 seconds, bootstrap likelihood -3924.906736, best rearrangement setting 5
Bootstrap[66]: Time 0.008303 seconds, bootstrap likelihood -3950.573927, best rearrangement setting 5
Bootstrap[67]: Time 0.008156 seconds, bootstrap likelihood -3954.444869, best rearrangement setting 15
Bootstrap[68]: Time 0.002365 seconds, bootstrap likelihood -3902.634728, best rearrangement setting 11
Bootstrap[69]: Time 0.003320 seconds, bootstrap likelihood -3963.890097, best rearrangement setting 5
Bootstrap[70]: Time 0.002799 seconds, bootstrap likelihood -3924.442910, best rearrangement setting 8
Bootstrap[71]: Time 0.003393 seconds, bootstrap likelihood -3962.642199, best rearrangement setting 10
Bootstrap[72]: Time 0.002859 seconds, bootstrap likelihood -3953.917493, best rearrangement setting 11
Bootstrap[73]: Time 0.003911 seconds, bootstrap likelihood -3939.793986, best rearrangement setting 9
Bootstrap[74]: Time 0.003553 seconds, bootstrap likelihood -3935.271672, best rearrangement setting 5
Bootstrap[75]: Time 0.002410 seconds, bootstrap likelihood -3895.419698, best rearrangement setting 8
Bootstrap[76]: Time 0.006012 seconds, bootstrap likelihood -3918.686191, best rearrangement setting 9
Bootstrap[77]: Time 0.006336 seconds, bootstrap likelihood -3940.618914, best rearrangement setting 11
Bootstrap[78]: Time 0.002367 seconds, bootstrap likelihood -3931.027860, best rearrangement setting 15
Bootstrap[79]: Time 0.002449 seconds, bootstrap likelihood -3921.229297, best rearrangement setting 9
Bootstrap[80]: Time 0.003063 seconds, bootstrap likelihood -3914.665066, best rearrangement setting 15
Bootstrap[81]: Time 0.004610 seconds, bootstrap likelihood -3936.440812, best rearrangement setting 7
Bootstrap[82]: Time 0.004182 seconds, bootstrap likelihood -3962.477613, best rearrangement setting 6
Bootstrap[83]: Time 0.004039 seconds, bootstrap likelihood -3958.662222, best rearrangement setting 10
Bootstrap[84]: Time 0.004332 seconds, bootstrap likelihood -3981.383918, best rearrangement setting 11
Bootstrap[85]: Time 0.003886 seconds, bootstrap likelihood -3940.364130, best rearrangement setting 8
Bootstrap[86]: Time 0.002936 seconds, bootstrap likelihood -3928.583247, best rearrangement setting 7
Bootstrap[87]: Time 0.004107 seconds, bootstrap likelihood -3966.347376, best rearrangement setting 7
Bootstrap[88]: Time 0.003623 seconds, bootstrap likelihood -3927.134271, best rearrangement setting 12
Bootstrap[89]: Time 0.003756 seconds, bootstrap likelihood -3948.634225, best rearrangement setting 10
Bootstrap[90]: Time 0.003223 seconds, bootstrap likelihood -3931.687821, best rearrangement setting 8
Bootstrap[91]: Time 0.003774 seconds, bootstrap likelihood -3951.816558, best rearrangement setting 12
