

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 304 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 15.56%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 304
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int3554_24_42_L_18.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int3554_24_42_L_18.afa 



Time for BS model parameter optimization 0.345658
Bootstrap[0]: Time 0.794905 seconds, bootstrap likelihood -5008.697873, best rearrangement setting 13
Bootstrap[1]: Time 0.440381 seconds, bootstrap likelihood -5077.001035, best rearrangement setting 13
Bootstrap[2]: Time 0.156251 seconds, bootstrap likelihood -5043.357885, best rearrangement setting 12
Bootstrap[3]: Time 0.419580 seconds, bootstrap likelihood -4871.616359, best rearrangement setting 15
Bootstrap[4]: Time 0.344820 seconds, bootstrap likelihood -4971.216799, best rearrangement setting 10
Bootstrap[5]: Time 0.158610 seconds, bootstrap likelihood -5002.475410, best rearrangement setting 10
Bootstrap[6]: Time 0.573120 seconds, bootstrap likelihood -4929.624286, best rearrangement setting 6
Bootstrap[7]: Time 0.406925 seconds, bootstrap likelihood -4941.726678, best rearrangement setting 14
Bootstrap[8]: Time 0.395558 seconds, bootstrap likelihood -5041.867502, best rearrangement setting 5
Bootstrap[9]: Time 0.390966 seconds, bootstrap likelihood -4929.311752, best rearrangement setting 7
Bootstrap[10]: Time 0.441712 seconds, bootstrap likelihood -5055.709064, best rearrangement setting 7
Bootstrap[11]: Time 0.425630 seconds, bootstrap likelihood -4982.045942, best rearrangement setting 5
Bootstrap[12]: Time 0.493547 seconds, bootstrap likelihood -5031.122100, best rearrangement setting 8
Bootstrap[13]: Time 0.376704 seconds, bootstrap likelihood -5015.467678, best rearrangement setting 7
Bootstrap[14]: Time 0.428964 seconds, bootstrap likelihood -5174.284901, best rearrangement setting 12
Bootstrap[15]: Time 0.416361 seconds, bootstrap likelihood -5047.296602, best rearrangement setting 15
Bootstrap[16]: Time 0.218675 seconds, bootstrap likelihood -5138.791315, best rearrangement setting 12
Bootstrap[17]: Time 0.419425 seconds, bootstrap likelihood -5066.684783, best rearrangement setting 12
Bootstrap[18]: Time 0.456933 seconds, bootstrap likelihood -5054.316230, best rearrangement setting 5
Bootstrap[19]: Time 0.449518 seconds, bootstrap likelihood -5043.563024, best rearrangement setting 8
Bootstrap[20]: Time 0.165084 seconds, bootstrap likelihood -5272.398781, best rearrangement setting 10
Bootstrap[21]: Time 0.175738 seconds, bootstrap likelihood -5077.763807, best rearrangement setting 6
