

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 698 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 36.57%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 698
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int5038_20_18_L_19.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int5038_20_18_L_19.afa 



Time for BS model parameter optimization 0.512596
Bootstrap[0]: Time 1.624767 seconds, bootstrap likelihood -11874.835341, best rearrangement setting 13
Bootstrap[1]: Time 1.235197 seconds, bootstrap likelihood -11849.615195, best rearrangement setting 13
Bootstrap[2]: Time 0.990021 seconds, bootstrap likelihood -12074.926970, best rearrangement setting 12
Bootstrap[3]: Time 1.145366 seconds, bootstrap likelihood -11564.949955, best rearrangement setting 15
Bootstrap[4]: Time 0.857330 seconds, bootstrap likelihood -11406.034158, best rearrangement setting 10
Bootstrap[5]: Time 1.132724 seconds, bootstrap likelihood -11861.925943, best rearrangement setting 10
Bootstrap[6]: Time 0.881531 seconds, bootstrap likelihood -11790.907697, best rearrangement setting 6
Bootstrap[7]: Time 0.827030 seconds, bootstrap likelihood -11952.611774, best rearrangement setting 14
Bootstrap[8]: Time 0.943532 seconds, bootstrap likelihood -11752.973052, best rearrangement setting 5
Bootstrap[9]: Time 0.930728 seconds, bootstrap likelihood -11512.213465, best rearrangement setting 7
Bootstrap[10]: Time 0.462828 seconds, bootstrap likelihood -11615.533717, best rearrangement setting 7
Bootstrap[11]: Time 1.053655 seconds, bootstrap likelihood -11479.277020, best rearrangement setting 5
Bootstrap[12]: Time 0.851969 seconds, bootstrap likelihood -11727.494948, best rearrangement setting 8
Bootstrap[13]: Time 1.297556 seconds, bootstrap likelihood -11559.613319, best rearrangement setting 7
Bootstrap[14]: Time 1.026128 seconds, bootstrap likelihood -11681.911628, best rearrangement setting 12
Bootstrap[15]: Time 1.008080 seconds, bootstrap likelihood -11742.079268, best rearrangement setting 15
Bootstrap[16]: Time 1.061206 seconds, bootstrap likelihood -11697.127676, best rearrangement setting 12
Bootstrap[17]: Time 1.030898 seconds, bootstrap likelihood -11629.438401, best rearrangement setting 12
Bootstrap[18]: Time 0.788534 seconds, bootstrap likelihood -11739.492082, best rearrangement setting 5
Bootstrap[19]: Time 1.050639 seconds, bootstrap likelihood -11532.524348, best rearrangement setting 8
Bootstrap[20]: Time 1.011287 seconds, bootstrap likelihood -11713.568408, best rearrangement setting 10
Bootstrap[21]: Time 1.116933 seconds, bootstrap likelihood -11494.080182, best rearrangement setting 6
Bootstrap[22]: Time 0.996715 seconds, bootstrap likelihood -11563.752743, best rearrangement setting 5
Bootstrap[23]: Time 1.098437 seconds, bootstrap likelihood -11443.427558, best rearrangement setting 7
Bootstrap[24]: Time 1.195506 seconds, bootstrap likelihood -11777.777751, best rearrangement setting 8
Bootstrap[25]: Time 0.869328 seconds, bootstrap likelihood -11629.004115, best rearrangement setting 6
Bootstrap[26]: Time 1.177304 seconds, bootstrap likelihood -11785.656318, best rearrangement setting 12
Bootstrap[27]: Time 0.886661 seconds, bootstrap likelihood -11809.470120, best rearrangement setting 10
Bootstrap[28]: Time 1.201583 seconds, bootstrap likelihood -11590.308819, best rearrangement setting 11
Bootstrap[29]: Time 1.274763 seconds, bootstrap likelihood -11916.705496, best rearrangement setting 12
Bootstrap[30]: Time 1.451567 seconds, bootstrap likelihood -11827.918573, best rearrangement setting 15
Bootstrap[31]: Time 1.047151 seconds, bootstrap likelihood -11567.810846, best rearrangement setting 15
Bootstrap[32]: Time 0.940087 seconds, bootstrap likelihood -11913.026957, best rearrangement setting 6
Bootstrap[33]: Time 1.406975 seconds, bootstrap likelihood -11696.514266, best rearrangement setting 15
Bootstrap[34]: Time 1.172006 seconds, bootstrap likelihood -11641.533874, best rearrangement setting 11
Bootstrap[35]: Time 0.877281 seconds, bootstrap likelihood -11870.201570, best rearrangement setting 8
Bootstrap[36]: Time 1.063372 seconds, bootstrap likelihood -11544.575219, best rearrangement setting 9
Bootstrap[37]: Time 1.122841 seconds, bootstrap likelihood -11656.818732, best rearrangement setting 11
Bootstrap[38]: Time 0.941979 seconds, bootstrap likelihood -11625.102154, best rearrangement setting 8
Bootstrap[39]: Time 1.029703 seconds, bootstrap likelihood -11491.121889, best rearrangement setting 13
Bootstrap[40]: Time 1.276128 seconds, bootstrap likelihood -11696.373415, best rearrangement setting 13
Bootstrap[41]: Time 1.213313 seconds, bootstrap likelihood -11619.718462, best rearrangement setting 10
Bootstrap[42]: Time 0.891090 seconds, bootstrap likelihood -11817.369995, best rearrangement setting 5
Bootstrap[43]: Time 1.182019 seconds, bootstrap likelihood -11492.461544, best rearrangement setting 14
Bootstrap[44]: Time 1.019840 seconds, bootstrap likelihood -11716.268010, best rearrangement setting 10
Bootstrap[45]: Time 1.140343 seconds, bootstrap likelihood -11748.693639, best rearrangement setting 15
Bootstrap[46]: Time 1.071656 seconds, bootstrap likelihood -11766.000261, best rearrangement setting 14
Bootstrap[47]: Time 0.916897 seconds, bootstrap likelihood -11536.670988, best rearrangement setting 8
Bootstrap[48]: Time 0.922456 seconds, bootstrap likelihood -11657.208164, best rearrangement setting 6
Bootstrap[49]: Time 1.326310 seconds, bootstrap likelihood -11909.913276, best rearrangement setting 7
Bootstrap[50]: Time 0.858572 seconds, bootstrap likelihood -11448.683136, best rearrangement setting 7
Bootstrap[51]: Time 1.003251 seconds, bootstrap likelihood -11594.365213, best rearrangement setting 11
Bootstrap[52]: Time 1.086434 seconds, bootstrap likelihood -11441.621443, best rearrangement setting 12
Bootstrap[53]: Time 1.142474 seconds, bootstrap likelihood -11408.943413, best rearrangement setting 8
Bootstrap[54]: Time 1.067475 seconds, bootstrap likelihood -11592.717359, best rearrangement setting 9
Bootstrap[55]: Time 1.080349 seconds, bootstrap likelihood -11865.225106, best rearrangement setting 11
Bootstrap[56]: Time 1.186373 seconds, bootstrap likelihood -11920.793445, best rearrangement setting 5
Bootstrap[57]: Time 1.299681 seconds, bootstrap likelihood -11957.233615, best rearrangement setting 7
