((ZM00028AB440210_P001,(ZM00039AB437550_P001,(ZM00041AB446450_P001,((ZM00026AB431050_P001,(ZM00021AB435880_P001,(ZM00033AB453200_P001,ZM00020AB435380_P001))),(ZM00024AB438400_P001,((ZM00022AB434460_P001,(ZM00037AB432890_P001,ZM00030AB432290_P001)),(ZM00038AB438710_P001,ZM00025AB445190_P001))))))),ZM00040AB456000_P001,ZM00018AB449230_P001);
(((ZM00028AB440210_P001,(ZM00039AB437550_P001,ZM00041AB446450_P001)),(((ZM00022AB434460_P001,(((((ZM00026AB431050_P001,ZM00021AB435880_P001),ZM00033AB453200_P001),ZM00020AB435380_P001),ZM00037AB432890_P001),ZM00030AB432290_P001)),ZM00024AB438400_P001),(ZM00038AB438710_P001,ZM00025AB445190_P001))),ZM00040AB456000_P001,ZM00018AB449230_P001);
(((ZM00028AB440210_P001,ZM00039AB437550_P001),(ZM00041AB446450_P001,(ZM00024AB438400_P001,(((ZM00037AB432890_P001,ZM00030AB432290_P001),(ZM00022AB434460_P001,(ZM00033AB453200_P001,(ZM00020AB435380_P001,(ZM00026AB431050_P001,ZM00021AB435880_P001))))),(ZM00038AB438710_P001,ZM00025AB445190_P001))))),ZM00040AB456000_P001,ZM00018AB449230_P001);
(ZM00039AB437550_P001,((((ZM00022AB434460_P001,ZM00033AB453200_P001),((ZM00038AB438710_P001,ZM00025AB445190_P001),(ZM00037AB432890_P001,ZM00030AB432290_P001))),(ZM00020AB435380_P001,((ZM00024AB438400_P001,ZM00026AB431050_P001),ZM00021AB435880_P001))),((ZM00040AB456000_P001,ZM00028AB440210_P001),ZM00041AB446450_P001)),ZM00018AB449230_P001);
((((ZM00038AB438710_P001,ZM00025AB445190_P001),(ZM00037AB432890_P001,ZM00030AB432290_P001)),(ZM00024AB438400_P001,((ZM00020AB435380_P001,ZM00033AB453200_P001),((ZM00021AB435880_P001,ZM00026AB431050_P001),ZM00022AB434460_P001)))),((ZM00040AB456000_P001,ZM00028AB440210_P001),(ZM00041AB446450_P001,ZM00039AB437550_P001)),ZM00018AB449230_P001);
(ZM00040AB456000_P001,((ZM00028AB440210_P001,ZM00039AB437550_P001),(ZM00041AB446450_P001,((ZM00024AB438400_P001,((ZM00038AB438710_P001,ZM00025AB445190_P001),(ZM00037AB432890_P001,ZM00030AB432290_P001))),(((ZM00033AB453200_P001,ZM00022AB434460_P001),(ZM00021AB435880_P001,ZM00020AB435380_P001)),ZM00026AB431050_P001)))),ZM00018AB449230_P001);
((ZM00028AB440210_P001,((ZM00024AB438400_P001,((ZM00038AB438710_P001,ZM00025AB445190_P001),(ZM00037AB432890_P001,ZM00030AB432290_P001))),((ZM00033AB453200_P001,ZM00022AB434460_P001),(ZM00020AB435380_P001,(ZM00021AB435880_P001,ZM00026AB431050_P001))))),((ZM00040AB456000_P001,ZM00039AB437550_P001),ZM00041AB446450_P001),ZM00018AB449230_P001);
(((ZM00040AB456000_P001,(ZM00028AB440210_P001,ZM00039AB437550_P001)),((ZM00024AB438400_P001,((ZM00038AB438710_P001,ZM00025AB445190_P001),(ZM00037AB432890_P001,ZM00030AB432290_P001))),((ZM00021AB435880_P001,((ZM00033AB453200_P001,ZM00022AB434460_P001),ZM00020AB435380_P001)),ZM00026AB431050_P001))),ZM00041AB446450_P001,ZM00018AB449230_P001);
(((ZM00040AB456000_P001,(ZM00028AB440210_P001,ZM00039AB437550_P001)),((ZM00024AB438400_P001,((ZM00038AB438710_P001,ZM00025AB445190_P001),(ZM00037AB432890_P001,ZM00030AB432290_P001))),((ZM00021AB435880_P001,((ZM00033AB453200_P001,ZM00022AB434460_P001),ZM00020AB435380_P001)),ZM00026AB431050_P001))),ZM00041AB446450_P001,ZM00018AB449230_P001);
((ZM00040AB456000_P001,(ZM00028AB440210_P001,ZM00039AB437550_P001)),(((ZM00024AB438400_P001,((ZM00021AB435880_P001,((ZM00033AB453200_P001,ZM00020AB435380_P001),ZM00022AB434460_P001)),ZM00026AB431050_P001)),((ZM00038AB438710_P001,ZM00025AB445190_P001),(ZM00037AB432890_P001,ZM00030AB432290_P001))),ZM00041AB446450_P001),ZM00018AB449230_P001);
((((ZM00038AB438710_P001,ZM00025AB445190_P001),((ZM00022AB434460_P001,((ZM00024AB438400_P001,ZM00033AB453200_P001),(ZM00020AB435380_P001,(ZM00021AB435880_P001,ZM00026AB431050_P001)))),(ZM00030AB432290_P001,ZM00037AB432890_P001))),(ZM00040AB456000_P001,(ZM00039AB437550_P001,ZM00041AB446450_P001))),ZM00028AB440210_P001,ZM00018AB449230_P001);
