

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 114 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 9.36%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 114
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int3578_41_55_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int3578_41_55_R_4.afa 



Time for BS model parameter optimization 0.098237
Bootstrap[0]: Time 0.103185 seconds, bootstrap likelihood -3497.028710, best rearrangement setting 13
Bootstrap[1]: Time 0.001832 seconds, bootstrap likelihood -3517.715977, best rearrangement setting 13
Bootstrap[2]: Time 0.002512 seconds, bootstrap likelihood -3500.955033, best rearrangement setting 12
Bootstrap[3]: Time 0.002088 seconds, bootstrap likelihood -3488.486793, best rearrangement setting 15
Bootstrap[4]: Time 0.001874 seconds, bootstrap likelihood -3541.012899, best rearrangement setting 10
Bootstrap[5]: Time 0.001945 seconds, bootstrap likelihood -3497.577768, best rearrangement setting 10
Bootstrap[6]: Time 0.010832 seconds, bootstrap likelihood -3518.821430, best rearrangement setting 6
Bootstrap[7]: Time 0.002756 seconds, bootstrap likelihood -3517.066915, best rearrangement setting 14
Bootstrap[8]: Time 0.011517 seconds, bootstrap likelihood -3537.815448, best rearrangement setting 5
Bootstrap[9]: Time 0.002095 seconds, bootstrap likelihood -3523.474223, best rearrangement setting 7
Bootstrap[10]: Time 0.002117 seconds, bootstrap likelihood -3530.071913, best rearrangement setting 7
Bootstrap[11]: Time 0.001798 seconds, bootstrap likelihood -3467.555078, best rearrangement setting 5
Bootstrap[12]: Time 0.001917 seconds, bootstrap likelihood -3493.627971, best rearrangement setting 8
Bootstrap[13]: Time 0.002645 seconds, bootstrap likelihood -3527.183781, best rearrangement setting 7
Bootstrap[14]: Time 0.003090 seconds, bootstrap likelihood -3521.868114, best rearrangement setting 12
Bootstrap[15]: Time 0.003031 seconds, bootstrap likelihood -3474.401895, best rearrangement setting 15
Bootstrap[16]: Time 0.003521 seconds, bootstrap likelihood -3517.952341, best rearrangement setting 12
Bootstrap[17]: Time 0.002858 seconds, bootstrap likelihood -3495.106264, best rearrangement setting 12
Bootstrap[18]: Time 0.013572 seconds, bootstrap likelihood -3515.200090, best rearrangement setting 5
Bootstrap[19]: Time 0.001965 seconds, bootstrap likelihood -3529.759967, best rearrangement setting 8
Bootstrap[20]: Time 0.003253 seconds, bootstrap likelihood -3537.228298, best rearrangement setting 10
Bootstrap[21]: Time 0.002056 seconds, bootstrap likelihood -3498.865614, best rearrangement setting 6
Bootstrap[22]: Time 0.003953 seconds, bootstrap likelihood -3505.068596, best rearrangement setting 5
Bootstrap[23]: Time 0.016540 seconds, bootstrap likelihood -3477.326285, best rearrangement setting 7
