((ZM00039AB231390_P001,(ZM00001EB226760_P001,(ZM00024AB230010_P001,(ZM00032AB234250_P001,(((ZM00040AB241590_P001,ZM00028AB233060_P001),((ZM00034AB240700_P001,(ZM00020AB229470_P001,ZM00037AB229070_P001)),(ZM00031AB235960_P001,(ZM00041AB236000_P001,ZM00038AB231000_P001)))),(ZM00026AB229300_P001,(ZM00035AB234090_P001,(ZM00023AB232930_P001,(ZM00018AB235900_P001,((ZM00030AB228090_P001,ZM00036AB232460_P001),ZM00022AB229990_P001)))))))))),(ZM00027AB230810_P001,ZM00029AB234820_P001),ZM00025AB235460_P001);
((((ZM00040AB241590_P001,ZM00028AB233060_P001),((ZM00037AB229070_P001,(ZM00034AB240700_P001,ZM00020AB229470_P001)),(ZM00041AB236000_P001,(ZM00038AB231000_P001,ZM00031AB235960_P001)))),((ZM00030AB228090_P001,ZM00036AB232460_P001),(ZM00022AB229990_P001,ZM00018AB235900_P001))),(((((ZM00027AB230810_P001,ZM00029AB234820_P001),ZM00039AB231390_P001),ZM00001EB226760_P001),ZM00024AB230010_P001),((ZM00035AB234090_P001,(ZM00026AB229300_P001,ZM00023AB232930_P001)),ZM00032AB234250_P001)),ZM00025AB235460_P001);
((((ZM00040AB241590_P001,ZM00028AB233060_P001),((ZM00037AB229070_P001,(ZM00034AB240700_P001,ZM00020AB229470_P001)),(ZM00041AB236000_P001,(ZM00038AB231000_P001,ZM00031AB235960_P001)))),((ZM00030AB228090_P001,ZM00036AB232460_P001),(ZM00022AB229990_P001,ZM00018AB235900_P001))),(((((ZM00027AB230810_P001,ZM00029AB234820_P001),ZM00039AB231390_P001),ZM00001EB226760_P001),ZM00024AB230010_P001),((ZM00035AB234090_P001,(ZM00026AB229300_P001,ZM00023AB232930_P001)),ZM00032AB234250_P001)),ZM00025AB235460_P001);
((((ZM00040AB241590_P001,ZM00028AB233060_P001),((ZM00037AB229070_P001,(ZM00034AB240700_P001,ZM00020AB229470_P001)),(ZM00041AB236000_P001,(ZM00038AB231000_P001,ZM00031AB235960_P001)))),((ZM00030AB228090_P001,ZM00036AB232460_P001),(ZM00022AB229990_P001,ZM00018AB235900_P001))),(((((ZM00027AB230810_P001,ZM00029AB234820_P001),ZM00039AB231390_P001),ZM00001EB226760_P001),ZM00024AB230010_P001),((ZM00035AB234090_P001,(ZM00026AB229300_P001,ZM00023AB232930_P001)),ZM00032AB234250_P001)),ZM00025AB235460_P001);
((((ZM00040AB241590_P001,ZM00028AB233060_P001),((ZM00037AB229070_P001,(ZM00034AB240700_P001,ZM00020AB229470_P001)),(ZM00041AB236000_P001,(ZM00038AB231000_P001,ZM00031AB235960_P001)))),((ZM00030AB228090_P001,ZM00036AB232460_P001),(ZM00022AB229990_P001,ZM00018AB235900_P001))),(((((ZM00027AB230810_P001,ZM00029AB234820_P001),ZM00039AB231390_P001),ZM00001EB226760_P001),ZM00024AB230010_P001),((ZM00035AB234090_P001,(ZM00026AB229300_P001,ZM00023AB232930_P001)),ZM00032AB234250_P001)),ZM00025AB235460_P001);
((((ZM00040AB241590_P001,ZM00028AB233060_P001),((ZM00037AB229070_P001,(ZM00034AB240700_P001,ZM00020AB229470_P001)),(ZM00041AB236000_P001,(ZM00038AB231000_P001,ZM00031AB235960_P001)))),((ZM00030AB228090_P001,ZM00036AB232460_P001),(ZM00022AB229990_P001,ZM00018AB235900_P001))),(((((ZM00027AB230810_P001,ZM00029AB234820_P001),ZM00039AB231390_P001),ZM00001EB226760_P001),ZM00024AB230010_P001),((ZM00035AB234090_P001,(ZM00026AB229300_P001,ZM00023AB232930_P001)),ZM00032AB234250_P001)),ZM00025AB235460_P001);
((((ZM00040AB241590_P001,ZM00028AB233060_P001),((ZM00037AB229070_P001,(ZM00034AB240700_P001,ZM00020AB229470_P001)),(ZM00041AB236000_P001,(ZM00038AB231000_P001,ZM00031AB235960_P001)))),((ZM00030AB228090_P001,ZM00036AB232460_P001),(ZM00022AB229990_P001,ZM00018AB235900_P001))),(((((ZM00027AB230810_P001,ZM00029AB234820_P001),ZM00039AB231390_P001),ZM00001EB226760_P001),ZM00024AB230010_P001),((ZM00035AB234090_P001,(ZM00026AB229300_P001,ZM00023AB232930_P001)),ZM00032AB234250_P001)),ZM00025AB235460_P001);
((((ZM00040AB241590_P001,ZM00028AB233060_P001),((ZM00037AB229070_P001,(ZM00034AB240700_P001,ZM00020AB229470_P001)),(ZM00041AB236000_P001,(ZM00038AB231000_P001,ZM00031AB235960_P001)))),((ZM00030AB228090_P001,ZM00036AB232460_P001),(ZM00022AB229990_P001,ZM00018AB235900_P001))),(((((ZM00027AB230810_P001,ZM00029AB234820_P001),ZM00039AB231390_P001),ZM00001EB226760_P001),ZM00024AB230010_P001),((ZM00035AB234090_P001,(ZM00026AB229300_P001,ZM00023AB232930_P001)),ZM00032AB234250_P001)),ZM00025AB235460_P001);
((((ZM00040AB241590_P001,ZM00028AB233060_P001),((ZM00037AB229070_P001,(ZM00034AB240700_P001,ZM00020AB229470_P001)),(ZM00041AB236000_P001,(ZM00038AB231000_P001,ZM00031AB235960_P001)))),((ZM00030AB228090_P001,ZM00036AB232460_P001),(ZM00022AB229990_P001,ZM00018AB235900_P001))),(((((ZM00027AB230810_P001,ZM00029AB234820_P001),ZM00039AB231390_P001),ZM00001EB226760_P001),ZM00024AB230010_P001),((ZM00035AB234090_P001,(ZM00026AB229300_P001,ZM00023AB232930_P001)),ZM00032AB234250_P001)),ZM00025AB235460_P001);
((((ZM00040AB241590_P001,ZM00028AB233060_P001),((ZM00037AB229070_P001,(ZM00034AB240700_P001,ZM00020AB229470_P001)),(ZM00041AB236000_P001,(ZM00038AB231000_P001,ZM00031AB235960_P001)))),((ZM00030AB228090_P001,ZM00036AB232460_P001),(ZM00022AB229990_P001,ZM00018AB235900_P001))),(((((ZM00027AB230810_P001,ZM00029AB234820_P001),ZM00039AB231390_P001),ZM00001EB226760_P001),ZM00024AB230010_P001),((ZM00035AB234090_P001,(ZM00026AB229300_P001,ZM00023AB232930_P001)),ZM00032AB234250_P001)),ZM00025AB235460_P001);
(ZM00029AB234820_P001,(ZM00023AB232930_P001,(ZM00001EB226760_P001,(ZM00027AB230810_P001,(ZM00032AB234250_P001,(ZM00026AB229300_P001,(ZM00018AB235900_P001,((ZM00030AB228090_P001,ZM00036AB232460_P001),(ZM00035AB234090_P001,(ZM00024AB230010_P001,(ZM00022AB229990_P001,(ZM00039AB231390_P001,(((ZM00034AB240700_P001,(ZM00037AB229070_P001,ZM00020AB229470_P001)),(ZM00038AB231000_P001,(ZM00041AB236000_P001,ZM00031AB235960_P001))),(ZM00028AB233060_P001,ZM00040AB241590_P001))))))))))))),ZM00025AB235460_P001);
