(GWHPACEV022326,(((((GWHPACEH024018,(GWHPACEE023942,(W05_GLYSO_06G015839_1_P,GWHPACEF022348))),GWHPACEP022664),(GWHPACEI024793,GWHPACEJ024762)),((GWHPACEO024065,(GWHPACES024167,((GWHPACER022263,GWHPACEN023708),GWHPACEB022450))),(GLYMA_ZH13_06G239500_1_P,(GWHPACDY024549,((((GWHPACEA024447,(GWHPACEU024132,GWHPACET024385)),GWHPACEL023027),(GWHPACEQ022685,GLYMA_06G259800_1)),GWHPACEK021766))))),GWHPACEG023913),GWHPACEX022663);
(GWHPACEV022326,((W05_GLYSO_06G015839_1_P,GWHPACDY024549),((((((((((GWHPACEO024065,((GWHPACES024167,GWHPACER022263),GWHPACEN023708)),GLYMA_ZH13_06G239500_1_P),GWHPACEB022450),((((GWHPACEU024132,(GWHPACET024385,GWHPACEA024447)),GWHPACEL023027),(GWHPACEQ022685,GLYMA_06G259800_1)),GWHPACEK021766)),GWHPACEH024018),GWHPACEE023942),GWHPACEP022664),GWHPACEJ024762),(GWHPACEI024793,GWHPACEG023913)),GWHPACEF022348)),GWHPACEX022663);
(GWHPACEV022326,(((GLYMA_ZH13_06G239500_1_P,GWHPACEK021766),(((((GWHPACEB022450,((GWHPACEO024065,(GWHPACES024167,GWHPACER022263)),GWHPACEN023708)),GWHPACEU024132),GWHPACET024385),GWHPACEL023027),((GWHPACEA024447,GWHPACEQ022685),GLYMA_06G259800_1))),(GWHPACEH024018,((GWHPACEE023942,((GWHPACEP022664,(((GWHPACEF022348,W05_GLYSO_06G015839_1_P),GWHPACDY024549),GWHPACEG023913)),GWHPACEI024793)),GWHPACEJ024762))),GWHPACEX022663);
(GWHPACEV022326,(((GWHPACDY024549,GWHPACEF022348),W05_GLYSO_06G015839_1_P),(GWHPACEG023913,((((GWHPACEE023942,(GWHPACEH024018,GWHPACEI024793)),GWHPACEJ024762),(((((GWHPACEL023027,(GWHPACEU024132,((GWHPACET024385,GWHPACEA024447),GWHPACEQ022685))),GLYMA_06G259800_1),GWHPACEK021766),GLYMA_ZH13_06G239500_1_P),((GWHPACEO024065,(GWHPACEB022450,(GWHPACER022263,GWHPACEN023708))),GWHPACES024167))),GWHPACEP022664))),GWHPACEX022663);
(GWHPACEV022326,(((GWHPACDY024549,GWHPACEF022348),W05_GLYSO_06G015839_1_P),(GWHPACEG023913,((((GWHPACEE023942,(GWHPACEH024018,GWHPACEI024793)),GWHPACEJ024762),(((((GWHPACEL023027,(GWHPACEU024132,((GWHPACET024385,GWHPACEA024447),GWHPACEQ022685))),GLYMA_06G259800_1),GWHPACEK021766),GLYMA_ZH13_06G239500_1_P),((GWHPACEO024065,(GWHPACEB022450,(GWHPACER022263,GWHPACEN023708))),GWHPACES024167))),GWHPACEP022664))),GWHPACEX022663);
(GWHPACEV022326,(GWHPACEF022348,(W05_GLYSO_06G015839_1_P,((((GWHPACEU024132,(((GWHPACET024385,GWHPACEA024447),(GLYMA_06G259800_1,GWHPACEQ022685)),GWHPACEL023027)),GWHPACEK021766),GWHPACDY024549),(GWHPACEG023913,((GLYMA_ZH13_06G239500_1_P,(((GWHPACEO024065,(GWHPACEB022450,(GWHPACER022263,GWHPACEN023708))),GWHPACES024167),(GWHPACEE023942,((GWHPACEH024018,GWHPACEI024793),GWHPACEJ024762)))),GWHPACEP022664))))),GWHPACEX022663);
(GWHPACEV022326,(((GWHPACEG023913,(((GWHPACEI024793,(GWHPACEJ024762,((((GWHPACEU024132,((GWHPACET024385,((GWHPACEA024447,GLYMA_06G259800_1),GWHPACEQ022685)),GWHPACEL023027)),GWHPACEK021766),(GLYMA_ZH13_06G239500_1_P,(GWHPACEO024065,(GWHPACEB022450,((GWHPACES024167,GWHPACER022263),GWHPACEN023708))))),GWHPACEE023942))),GWHPACEH024018),GWHPACEP022664)),GWHPACDY024549),(GWHPACEF022348,W05_GLYSO_06G015839_1_P)),GWHPACEX022663);
(GWHPACEV022326,(W05_GLYSO_06G015839_1_P,((GWHPACEG023913,(((GWHPACEO024065,(GWHPACEB022450,((GWHPACES024167,GWHPACER022263),GWHPACEN023708))),((GWHPACEP022664,((GWHPACEE023942,(GWHPACEI024793,GWHPACEJ024762)),GWHPACEH024018)),(GWHPACDY024549,(((GWHPACET024385,((GWHPACEU024132,(GWHPACEA024447,GLYMA_06G259800_1)),GWHPACEQ022685)),GWHPACEL023027),GWHPACEK021766)))),GLYMA_ZH13_06G239500_1_P)),GWHPACEF022348)),GWHPACEX022663);
(GWHPACEV022326,(((GWHPACEP022664,((GWHPACEE023942,(GWHPACEJ024762,(GWHPACEH024018,((GLYMA_ZH13_06G239500_1_P,((((GWHPACEU024132,(GWHPACEA024447,GLYMA_06G259800_1)),GWHPACEQ022685),(GWHPACEL023027,GWHPACEK021766)),GWHPACET024385)),((GWHPACEO024065,(GWHPACER022263,GWHPACEN023708)),(GWHPACES024167,GWHPACEB022450)))))),GWHPACEI024793)),GWHPACEG023913),((GWHPACDY024549,GWHPACEF022348),W05_GLYSO_06G015839_1_P)),GWHPACEX022663);
(GWHPACEV022326,(W05_GLYSO_06G015839_1_P,((GWHPACDY024549,((GWHPACEP022664,((GWHPACEE023942,(GWHPACEJ024762,(GWHPACEH024018,((GWHPACEK021766,(((GWHPACEL023027,GWHPACET024385),(GWHPACEU024132,GLYMA_06G259800_1)),(GWHPACEA024447,GWHPACEQ022685))),((GLYMA_ZH13_06G239500_1_P,(GWHPACEO024065,(GWHPACER022263,GWHPACEN023708))),(GWHPACES024167,GWHPACEB022450)))))),GWHPACEI024793)),GWHPACEG023913)),GWHPACEF022348)),GWHPACEX022663);
((((GWHPACDY024549,((((((GWHPACEI024793,(((GWHPACEO024065,(GWHPACEN023708,GWHPACES024167)),(GWHPACER022263,GWHPACEB022450)),(GLYMA_ZH13_06G239500_1_P,(((((GLYMA_06G259800_1,GWHPACEU024132),GWHPACEL023027),GWHPACEQ022685),(GWHPACET024385,GWHPACEA024447)),GWHPACEK021766)))),GWHPACEP022664),GWHPACEH024018),GWHPACEE023942),GWHPACEJ024762),GWHPACEG023913)),W05_GLYSO_06G015839_1_P),GWHPACEF022348),GWHPACEV022326,GWHPACEX022663);
