((((GWHPACEW057608,(GWHPACES057964,(GWHPACEE057807,(GWHPACDY059618,((GLYMA_ZH13_14G072900_1_P,((((GWHPACEI059996,GWHPACEJ059773),((((GWHPACED055301,(GWHPACET058584,(GWHPACEV052553,(GWHPACEB052806,(GWHPACEF054818,(GWHPACEU058233,((((((W05_GLYSO_14G038027_1_P,(GWHPACEO058497,(GWHPACEA058174,((GWHPACEI059994,(GWHPACEN057146,GWHPACEJ059772)),(GWHPACEW057607,(GLYMA_14G079500_1,(GWHPACEE057806,GWHPACDY059617))))))),GWHPACEH057950),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),((GWHPACEG057429,(GWHPACER053200,GWHPACEL054795)),GWHPACEX053985)),GWHPACDZ056847))))))),GWHPACEQ053883),GWHPACEK051691),GWHPACEC054344)),W05_GLYSO_14G038028_1_P),GWHPACEO058498)),GWHPACEN057147))))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEH057951,GWHPACEA058175);
((GLYMA_14G079600_1,(GWHPACEW057608,(GWHPACEC054344,((GWHPACEO058498,(GWHPACEE057807,(GWHPACEJ059773,(W05_GLYSO_14G038028_1_P,(GWHPACEI059996,(GWHPACDY059618,(GWHPACEN057147,(((((GWHPACER053200,(GWHPACEL054795,GWHPACEG057429)),GWHPACEX053985),GWHPACEK051691),(GWHPACED055301,((((((((((GWHPACEA058174,((GWHPACEI059994,(GWHPACEN057146,GWHPACEJ059772)),(GWHPACEW057607,(GLYMA_14G079500_1,(GWHPACEE057806,GWHPACDY059617))))),((GWHPACEH057950,W05_GLYSO_14G038027_1_P),GWHPACEO058497)),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),GWHPACDZ056847),GWHPACEB052806),GWHPACEF054818),GWHPACEV052553),GWHPACEU058233),GWHPACET058584))),(GWHPACEQ053883,GWHPACES057964))))))))),GLYMA_ZH13_14G072900_1_P)))),(GWHPACEM057858,GWHPACEH057951),GWHPACEA058175);
(((((GWHPACEC054344,(((GWHPACEK051691,((GWHPACER053200,(GWHPACEL054795,GWHPACEG057429)),GWHPACEX053985)),((GWHPACDZ056847,((((GWHPACEB052806,(GWHPACED055301,(((((GWHPACEA058174,((GWHPACEI059994,(GWHPACEN057146,GWHPACEJ059772)),(GLYMA_14G079500_1,(GWHPACEE057806,GWHPACDY059617)))),GWHPACEW057607),((GWHPACEH057950,W05_GLYSO_14G038027_1_P),GWHPACEO058497)),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298))),GWHPACEU058233),GWHPACET058584),GWHPACEV052553)),GWHPACEF054818)),GWHPACEQ053883)),(GWHPACEJ059773,(GWHPACEO058498,((((GLYMA_ZH13_14G072900_1_P,((GWHPACES057964,W05_GLYSO_14G038028_1_P),GWHPACEN057147)),GWHPACDY059618),GWHPACEE057807),GWHPACEI059996)))),GWHPACEH057951),(GWHPACEM057858,GLYMA_14G079600_1)),GWHPACEW057608,GWHPACEA058175);
(((((GWHPACEC054344,(((GWHPACEK051691,((GWHPACER053200,(GWHPACEL054795,GWHPACEG057429)),GWHPACEX053985)),((GWHPACDZ056847,((((GWHPACEB052806,(GWHPACED055301,(((((GWHPACEA058174,((GWHPACEI059994,(GWHPACEN057146,GWHPACEJ059772)),(GLYMA_14G079500_1,(GWHPACEE057806,GWHPACDY059617)))),GWHPACEW057607),((GWHPACEH057950,W05_GLYSO_14G038027_1_P),GWHPACEO058497)),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298))),GWHPACEU058233),GWHPACET058584),GWHPACEV052553)),GWHPACEF054818)),GWHPACEQ053883)),(GWHPACEJ059773,(GWHPACEO058498,((((GLYMA_ZH13_14G072900_1_P,((GWHPACES057964,W05_GLYSO_14G038028_1_P),GWHPACEN057147)),GWHPACDY059618),GWHPACEE057807),GWHPACEI059996)))),GWHPACEH057951),(GWHPACEM057858,GLYMA_14G079600_1)),GWHPACEW057608,GWHPACEA058175);
(((GWHPACEM057858,((((((GWHPACEK051691,GWHPACER053200),GWHPACEX053985),(((((GWHPACEV052553,GWHPACEB052806),GWHPACED055301),(GWHPACET058584,GWHPACEU058233)),GWHPACEF054818),((GWHPACEL054795,GWHPACEG057429),GWHPACDZ056847))),(((((GWHPACEA058174,((GWHPACEI059994,(GWHPACEN057146,GWHPACEJ059772)),(GLYMA_14G079500_1,(GWHPACEE057806,GWHPACDY059617)))),GWHPACEW057607),((GWHPACEH057950,W05_GLYSO_14G038027_1_P),GWHPACEO058497)),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298)),GWHPACEC054344),(GWHPACES057964,GWHPACEQ053883))),(((GWHPACEO058498,GWHPACEN057147),(GWHPACEJ059773,(GWHPACEE057807,(GLYMA_ZH13_14G072900_1_P,W05_GLYSO_14G038028_1_P)))),GWHPACDY059618)),(GWHPACEH057951,((GWHPACEI059996,GLYMA_14G079600_1),GWHPACEW057608)),GWHPACEA058175);
(GWHPACEM057858,((((GWHPACEC054344,(((((W05_GLYSO_14G038028_1_P,(((GWHPACDY059618,((((((((GWHPACEU058233,(GWHPACET058584,((GWHPACEX053985,(GWHPACER053200,(GWHPACEL054795,GWHPACEG057429))),GWHPACEK051691))),GWHPACEB052806),GWHPACEV052553),GWHPACED055301),GWHPACDZ056847),GWHPACEF054818),((((((GWHPACEA058174,((GWHPACEI059994,(GWHPACEN057146,GWHPACEJ059772)),(GLYMA_14G079500_1,(GWHPACEE057806,GWHPACDY059617)))),GWHPACEW057607),(W05_GLYSO_14G038027_1_P,GWHPACEO058497)),GWHPACEH057950),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298)),(GWHPACES057964,GWHPACEQ053883))),GWHPACEI059996),GWHPACEE057807)),GWHPACEJ059773),GLYMA_ZH13_14G072900_1_P),GWHPACEO058498),GWHPACEN057147)),GWHPACEW057608),GWHPACEH057951),GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEM057858,GWHPACES057964),((GWHPACDY059618,((GWHPACEE057807,(GLYMA_14G079600_1,(((GWHPACEW057608,(W05_GLYSO_14G038028_1_P,(GLYMA_ZH13_14G072900_1_P,(GWHPACEH057951,(GWHPACEC054344,(((GWHPACEX053985,(GWHPACEK051691,GWHPACER053200)),((GWHPACEG057429,(GWHPACEL054795,(GWHPACDZ056847,(GWHPACED055301,(GWHPACEV052553,(GWHPACEB052806,(GWHPACET058584,(GWHPACEU058233,(((((W05_GLYSO_14G038027_1_P,(GWHPACEH057950,((GWHPACEA058174,(GWHPACEN057146,GWHPACEJ059772)),((GLYMA_14G079500_1,(GWHPACEE057806,GWHPACDY059617)),GWHPACEI059994)))),GWHPACEW057607),GWHPACEO058497),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298))))))))),GWHPACEF054818)),GWHPACEQ053883)))))),GWHPACEJ059773),GWHPACEI059996))),GWHPACEO058498)),GWHPACEN057147),GWHPACEA058175);
(GWHPACEM057858,((GWHPACEW057608,(GWHPACEH057951,GLYMA_14G079600_1)),(((((GWHPACDZ056847,(GWHPACET058584,(GWHPACEB052806,(GWHPACEU058233,(GWHPACEV052553,(GWHPACEF054818,(GWHPACED055301,(GWHPACEQ053883,((GWHPACEC054344,((((GWHPACEE057807,(GLYMA_ZH13_14G072900_1_P,((GWHPACES057964,W05_GLYSO_14G038028_1_P),GWHPACEN057147))),GWHPACEO058498),GWHPACDY059618),(GWHPACEI059996,GWHPACEJ059773))),(((GWHPACEO058497,((GWHPACEI059994,((GWHPACEW057607,(GWHPACDY059617,(W05_GLYSO_14G038027_1_P,(GWHPACEA058174,GWHPACEJ059772)))),GWHPACEN057146)),(GWHPACEH057950,(GLYMA_14G079500_1,GWHPACEE057806)))),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298)))))))))),GWHPACEK051691),GWHPACER053200),(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985)),GWHPACEA058175);
(GWHPACEM057858,(GWHPACEW057608,((GWHPACEH057951,GLYMA_14G079600_1),((((GWHPACDZ056847,(((((((((GWHPACEE057806,(((GWHPACEO058497,GWHPACEI059994),(GWHPACEW057607,(GWHPACDY059617,(W05_GLYSO_14G038027_1_P,(GWHPACEA058174,GWHPACEJ059772))))),GWHPACEN057146)),(GWHPACEH057950,GLYMA_14G079500_1)),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),(GWHPACEC054344,((GWHPACEJ059773,(((GWHPACEE057807,GWHPACEN057147),GWHPACDY059618),GWHPACEI059996)),(GLYMA_ZH13_14G072900_1_P,(W05_GLYSO_14G038028_1_P,GWHPACEO058498))))),(GWHPACES057964,((GWHPACEV052553,(GWHPACEU058233,GWHPACED055301)),GWHPACEQ053883))),GWHPACET058584),GWHPACEF054818),GWHPACEB052806)),GWHPACEK051691),(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEX053985))),GWHPACEA058175);
(GWHPACEM057858,(GWHPACEW057608,((GWHPACEH057951,GLYMA_14G079600_1),((((GWHPACDZ056847,(((((((((GWHPACEE057806,(((GWHPACEO058497,GWHPACEI059994),(GWHPACEW057607,(GWHPACDY059617,(W05_GLYSO_14G038027_1_P,(GWHPACEA058174,GWHPACEJ059772))))),GWHPACEN057146)),(GWHPACEH057950,GLYMA_14G079500_1)),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),(GWHPACEC054344,((GWHPACEJ059773,(((GWHPACEE057807,GWHPACEN057147),GWHPACDY059618),GWHPACEI059996)),(GLYMA_ZH13_14G072900_1_P,(W05_GLYSO_14G038028_1_P,GWHPACEO058498))))),(GWHPACES057964,((GWHPACEV052553,(GWHPACEU058233,GWHPACED055301)),GWHPACEQ053883))),GWHPACET058584),GWHPACEF054818),GWHPACEB052806)),GWHPACEK051691),(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEX053985))),GWHPACEA058175);
((GLYMA_14G079600_1,(GWHPACEH057951,(GWHPACEW057608,GWHPACEM057858))),((GWHPACEX053985,((GWHPACEK051691,((GWHPACDZ056847,((GWHPACET058584,(((((GWHPACEC054344,GWHPACES057964),GWHPACEQ053883),GWHPACEU058233),(GWHPACED055301,(GWHPACEP054298,((GLYMA_ZH13_14G072800_1_P,((GWHPACEW057607,GWHPACEE057806),GWHPACDY059617)),(((((GLYMA_14G079500_1,GWHPACEH057950),GWHPACEA058174),GWHPACEN057146),W05_GLYSO_14G038027_1_P),((GWHPACEI059994,GWHPACEO058497),GWHPACEJ059772)))))),GWHPACEB052806)),GWHPACEV052553)),GWHPACEF054818)),((GWHPACEL054795,GWHPACEG057429),GWHPACER053200))),(((GWHPACEI059996,GWHPACEJ059773),(((GWHPACEN057147,(GWHPACEE057807,GLYMA_ZH13_14G072900_1_P)),GWHPACEO058498),W05_GLYSO_14G038028_1_P)),GWHPACDY059618)),GWHPACEA058175);
