(GWHPACEJ058639,((GWHPACDY058498,(((GWHPACEH056880,((GWHPACEW056514,(GWHPACEG056355,(GWHPACEX053008,(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEM056797,GWHPACEA057137)),((GWHPACEQ052910,(GWHPACET057519,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),(GWHPACDZ055795,GWHPACED054269)))),(GWHPACER052185,GWHPACEC053299)))))),GLYMA_ZH13_14G008600_1_P)),GLYMA_14G008700_1),GWHPACEN056080)),GWHPACEV051573),GWHPACEF053739);
(((((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),((GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355)),(((GWHPACET057519,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),GWHPACDZ055795)),(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEM056797,GWHPACEA057137)),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)),GWHPACEX053008))),GWHPACEV051573),(GWHPACEJ058639,GWHPACDY058498),GWHPACEF053739);
(((((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),((GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355)),(((GWHPACET057519,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),GWHPACDZ055795)),(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEM056797,GWHPACEA057137)),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)),GWHPACEX053008))),GWHPACEV051573),(GWHPACEJ058639,GWHPACDY058498),GWHPACEF053739);
(((((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),((GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355)),(((GWHPACET057519,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),GWHPACDZ055795)),(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEM056797,GWHPACEA057137)),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)),GWHPACEX053008))),GWHPACEV051573),(GWHPACEJ058639,GWHPACDY058498),GWHPACEF053739);
(((GWHPACDY058498,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),((((GWHPACEG056355,((GWHPACET057519,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),GWHPACDZ055795)),((GWHPACEI058913,(((GWHPACEM056797,GWHPACEA057137),W05_GLYSO_14G037329_1_P),GWHPACEE056755)),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299))),GWHPACEW056514),GLYMA_ZH13_14G008600_1_P),GWHPACEX053008))),GWHPACEV051573),GWHPACEJ058639,GWHPACEF053739);
(((GWHPACDY058498,(GWHPACEX053008,((GWHPACET057519,(((((((GWHPACEI058913,W05_GLYSO_14G037329_1_P),GWHPACEE056755),(GWHPACEM056797,GWHPACEA057137)),GWHPACER052185),GWHPACEC053299),(GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),GWHPACDZ055795))),GWHPACEQ052910)),(((GWHPACEW056514,GWHPACEG056355),GLYMA_ZH13_14G008600_1_P),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080))))),GWHPACEV051573),GWHPACEJ058639,GWHPACEF053739);
(((GWHPACDY058498,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),(GWHPACEW056514,(GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,(GWHPACEX053008,(GWHPACER052185,(GWHPACEC053299,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),GWHPACDZ055795)),((((GWHPACEI058913,(W05_GLYSO_14G037329_1_P,GWHPACEE056755)),(GWHPACEM056797,GWHPACEA057137)),GWHPACEQ052910),GWHPACET057519)))))))))),GWHPACEV051573),GWHPACEJ058639,GWHPACEF053739);
(((((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),((GWHPACEW056514,(GWHPACEG056355,(GWHPACEX053008,(((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),GWHPACDZ055795)),GWHPACEQ052910),(GWHPACET057519,(((GWHPACEI058913,(((GWHPACEM056797,GWHPACEA057137),W05_GLYSO_14G037329_1_P),GWHPACEE056755)),GWHPACER052185),GWHPACEC053299)))))),GLYMA_ZH13_14G008600_1_P)),GWHPACEV051573),(GWHPACDY058498,GWHPACEJ058639),GWHPACEF053739);
(((GWHPACDY058498,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),(((GWHPACEW056514,(GWHPACEG056355,((((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),GWHPACDZ055795)),GWHPACEQ052910),(GWHPACET057519,(GWHPACER052185,GWHPACEC053299))),(((GWHPACEI058913,W05_GLYSO_14G037329_1_P),GWHPACEE056755),(GWHPACEM056797,GWHPACEA057137))))),GLYMA_ZH13_14G008600_1_P),GWHPACEX053008))),GWHPACEV051573),GWHPACEJ058639,GWHPACEF053739);
(((GWHPACDY058498,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),((GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355)),(GWHPACEX053008,((GWHPACER052185,GWHPACEC053299),(((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),GWHPACDZ055795)),((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),(GWHPACEM056797,GWHPACEA057137)),GWHPACEE056755),GWHPACEQ052910)),GWHPACET057519)))))),GWHPACEV051573),GWHPACEJ058639,GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,((GWHPACDY058498,GWHPACEX053008),(((GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355)),(GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880))),((GWHPACEC053299,(GWHPACET057519,(((GWHPACED054269,((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173))),GWHPACDZ055795),(W05_GLYSO_14G037329_1_P,GWHPACEQ052910)))),(GWHPACER052185,((GWHPACEE056755,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797))))))),GWHPACEF053739);
