(GWHPACEF022297,((GWHPACEK021703,((GWHPACER022190,(GWHPACEO023991,(GWHPACES024102,GWHPACEN023639))),GLYMA_ZH13_06G235600_1_P)),(((((((GWHPACEI024718,GWHPACET024325),GWHPACEX022611),GWHPACEE023877),GWHPACEV022278),GWHPACEA024376),((((GLYMA_06G256300_1,(GWHPACEU024061,(GWHPACEG023835,GWHPACEP022605))),GWHPACEQ022628),GWHPACDY024493),(((((GWHPACDZ023495,W05_GLYSO_06G015797_1_P),GWHPACEM023973),GWHPACEW023805),GWHPACEJ024690),GWHPACEH023950))),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEB022390,(((GWHPACER022190,(GWHPACES024102,GWHPACEN023639)),GLYMA_ZH13_06G235600_1_P),GWHPACEK021703)),GWHPACEO023991),(((((GWHPACEI024718,GWHPACET024325),GWHPACEX022611),GWHPACEE023877),(GWHPACEV022278,GWHPACEA024376)),((GLYMA_06G256300_1,((GWHPACEU024061,(GWHPACEG023835,GWHPACEP022605)),GWHPACEQ022628)),(GWHPACDY024493,((((GWHPACDZ023495,W05_GLYSO_06G015797_1_P),GWHPACEW023805),(GWHPACEM023973,GWHPACEJ024690)),GWHPACEH023950))))),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEB022390,(((GWHPACER022190,(GWHPACES024102,GWHPACEN023639)),GLYMA_ZH13_06G235600_1_P),GWHPACEK021703)),GWHPACEO023991),(((((GWHPACEI024718,GWHPACET024325),GWHPACEX022611),GWHPACEE023877),(GWHPACEV022278,GWHPACEA024376)),((GLYMA_06G256300_1,((GWHPACEU024061,(GWHPACEG023835,GWHPACEP022605)),GWHPACEQ022628)),(GWHPACDY024493,((((GWHPACDZ023495,W05_GLYSO_06G015797_1_P),GWHPACEW023805),(GWHPACEM023973,GWHPACEJ024690)),GWHPACEH023950))))),GWHPACEC022767);
(GWHPACEF022297,(((((GWHPACER022190,(GWHPACES024102,GWHPACEN023639)),GLYMA_ZH13_06G235600_1_P),GWHPACEK021703),GWHPACEO023991),(GWHPACEB022390,((((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),(GWHPACEV022278,GWHPACEA024376)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),(GWHPACEJ024690,((GWHPACEW023805,GWHPACEH023950),(((GWHPACEG023835,GWHPACEP022605),(GWHPACEQ022628,GLYMA_06G256300_1)),(GWHPACEU024061,GWHPACDY024493)))))))),GWHPACEC022767);
(GWHPACEF022297,(((((GWHPACER022190,(GWHPACES024102,GWHPACEN023639)),GLYMA_ZH13_06G235600_1_P),GWHPACEK021703),GWHPACEO023991),(GWHPACEB022390,((((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),(GWHPACEV022278,GWHPACEA024376)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),(GWHPACEJ024690,((GWHPACEW023805,GWHPACEH023950),(((GWHPACEG023835,GWHPACEP022605),(GWHPACEQ022628,GLYMA_06G256300_1)),(GWHPACEU024061,GWHPACDY024493)))))))),GWHPACEC022767);
(GWHPACEF022297,(((((GWHPACER022190,(GWHPACES024102,GWHPACEN023639)),GLYMA_ZH13_06G235600_1_P),GWHPACEK021703),GWHPACEO023991),(GWHPACEB022390,((((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),(GWHPACEV022278,GWHPACEA024376)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),(GWHPACEJ024690,((GWHPACEW023805,GWHPACEH023950),(((GWHPACEG023835,GWHPACEP022605),(GWHPACEQ022628,GLYMA_06G256300_1)),(GWHPACEU024061,GWHPACDY024493)))))))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,((GWHPACEO023991,((GWHPACER022190,(GWHPACES024102,GWHPACEN023639)),GLYMA_ZH13_06G235600_1_P)),GWHPACEK021703)),((GWHPACEV022278,(GWHPACEA024376,(GWHPACEE023877,((GWHPACEI024718,GWHPACET024325),GWHPACEX022611)))),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),(GWHPACEJ024690,(GWHPACEH023950,((GWHPACEW023805,((GWHPACEG023835,GWHPACEP022605),(GWHPACEQ022628,GLYMA_06G256300_1))),(GWHPACEU024061,GWHPACDY024493))))))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,((GWHPACEO023991,((GWHPACER022190,(GWHPACES024102,GWHPACEN023639)),GLYMA_ZH13_06G235600_1_P)),GWHPACEK021703)),((GWHPACEV022278,(GWHPACEA024376,(GWHPACEE023877,((GWHPACEI024718,GWHPACET024325),GWHPACEX022611)))),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),(GWHPACEJ024690,(GWHPACEH023950,((GWHPACEW023805,((GWHPACEG023835,GWHPACEP022605),(GWHPACEQ022628,GLYMA_06G256300_1))),(GWHPACEU024061,GWHPACDY024493))))))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,(GWHPACEO023991,((GWHPACEK021703,(GWHPACER022190,(GWHPACES024102,GWHPACEN023639))),GLYMA_ZH13_06G235600_1_P))),((GWHPACEA024376,((GWHPACEV022278,(GWHPACEE023877,(GWHPACEI024718,GWHPACET024325))),GWHPACEX022611)),(((GWHPACDZ023495,(W05_GLYSO_06G015797_1_P,GWHPACEM023973)),((GWHPACEW023805,((GWHPACEG023835,GWHPACEP022605),(GWHPACEQ022628,GLYMA_06G256300_1))),((GWHPACEU024061,GWHPACDY024493),GWHPACEH023950))),GWHPACEJ024690))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,(GWHPACEO023991,((GWHPACEK021703,(GWHPACER022190,(GWHPACES024102,GWHPACEN023639))),GLYMA_ZH13_06G235600_1_P))),(((((GWHPACEX022611,GWHPACEE023877),(GWHPACEI024718,GWHPACET024325)),(GWHPACEA024376,GWHPACEV022278)),(((GWHPACDZ023495,(GWHPACEM023973,((GWHPACEW023805,(GWHPACEG023835,(GWHPACEQ022628,GLYMA_06G256300_1))),(GWHPACDY024493,GWHPACEH023950)))),GWHPACEP022605),(GWHPACEJ024690,W05_GLYSO_06G015797_1_P))),GWHPACEU024061)),GWHPACEC022767);
((((GWHPACEE023877,GWHPACEX022611),GWHPACEV022278),((((GWHPACEI024718,GWHPACET024325),GWHPACEA024376),(((GWHPACEU024061,GLYMA_06G256300_1),(((GWHPACEW023805,GWHPACEH023950),GWHPACEP022605),GWHPACEQ022628)),((GWHPACEJ024690,GWHPACDY024493),GWHPACEG023835))),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),(((GLYMA_ZH13_06G235600_1_P,((((GWHPACEO023991,GWHPACEK021703),GWHPACER022190),GWHPACES024102),GWHPACEN023639)),GWHPACEB022390),GWHPACEF022297),GWHPACEC022767);
