(GWHPACEP008444,(GWHPACEU084614,(GWHPACEV008488,(GLYMA_ZH13_03G034800_1_P,(GWHPACES009044,(GWHPACET009093,(GWHPACEX008623,(GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEN008779,((GWHPACEB008364,(((GWHPACEG008947,GWHPACEA009198),(GWHPACEJ009264,GWHPACDZ008784)),GWHPACEO008978)),GWHPACEE008861))))))))))),GWHPACEL008601);
((GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),((GWHPACEE008861,(GWHPACEN008779,(((GWHPACEG008947,GWHPACEA009198),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)))),GWHPACDY009177))),((((GWHPACEX008623,((GWHPACEP008444,GWHPACEU084614),GWHPACEV008488)),GWHPACES009044),GWHPACET009093),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEN008779,((((GWHPACEG008947,GWHPACEA009198),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEE008861))))),((((GWHPACEP008444,GWHPACES009044),GWHPACET009093),(GWHPACEX008623,(GWHPACEU084614,GWHPACEV008488))),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEN008779,((((GWHPACEG008947,GWHPACEA009198),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEE008861))))),((((GWHPACEP008444,GWHPACES009044),GWHPACET009093),(GWHPACEX008623,(GWHPACEU084614,GWHPACEV008488))),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEN008779,((((GWHPACEG008947,GWHPACEA009198),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEE008861))))),((((GWHPACEP008444,GWHPACES009044),GWHPACET009093),(GWHPACEX008623,(GWHPACEU084614,GWHPACEV008488))),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEN008779,((((GWHPACEG008947,GWHPACEA009198),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEE008861))))),((((GWHPACEP008444,GWHPACES009044),GWHPACET009093),(GWHPACEX008623,(GWHPACEU084614,GWHPACEV008488))),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEN008779,((((GWHPACEG008947,GWHPACEA009198),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEE008861))))),((((GWHPACEP008444,GWHPACES009044),GWHPACET009093),(GWHPACEX008623,(GWHPACEU084614,GWHPACEV008488))),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEN008779,((((GWHPACEG008947,GWHPACEA009198),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEE008861))))),((((GWHPACEP008444,GWHPACES009044),GWHPACET009093),(GWHPACEX008623,(GWHPACEU084614,GWHPACEV008488))),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),((GWHPACEE008861,(GWHPACEN008779,(((GWHPACEG008947,GWHPACEA009198),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)))),GWHPACDY009177))),(((GWHPACEP008444,GWHPACET009093),(GWHPACES009044,(GWHPACEX008623,(GWHPACEU084614,GWHPACEV008488)))),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),((GWHPACEE008861,(GWHPACEN008779,(((GWHPACEG008947,GWHPACEA009198),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)))),GWHPACDY009177))),(((GWHPACEP008444,GWHPACET009093),(GWHPACES009044,(GWHPACEX008623,(GWHPACEU084614,GWHPACEV008488)))),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACDY009177,((GWHPACEE008861,GWHPACEN008779),(GWHPACEW008966,W05_GLYSO_03G006011_1_P))),((((GWHPACES009044,(GWHPACEV008488,GWHPACEU084614)),((GWHPACET009093,GWHPACEX008623),GWHPACEP008444)),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,(((GWHPACEJ009264,GWHPACDZ008784),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947)))),GWHPACEL008601);
((GWHPACDY009177,((GWHPACEE008861,GWHPACEN008779),(GWHPACEW008966,W05_GLYSO_03G006011_1_P))),((((GWHPACES009044,(GWHPACEV008488,GWHPACEU084614)),((GWHPACET009093,GWHPACEX008623),GWHPACEP008444)),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,(((GWHPACEJ009264,GWHPACDZ008784),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947)))),GWHPACEL008601);
((GWHPACDY009177,((GWHPACEE008861,GWHPACEN008779),(GWHPACEW008966,W05_GLYSO_03G006011_1_P))),((((GWHPACES009044,(GWHPACEV008488,GWHPACEU084614)),((GWHPACET009093,GWHPACEX008623),GWHPACEP008444)),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,(((GWHPACEJ009264,GWHPACDZ008784),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947)))),GWHPACEL008601);
((GWHPACDY009177,((GWHPACEE008861,GWHPACEN008779),(GWHPACEW008966,W05_GLYSO_03G006011_1_P))),((((GWHPACES009044,(GWHPACEV008488,GWHPACEU084614)),((GWHPACET009093,GWHPACEX008623),GWHPACEP008444)),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,(((GWHPACEJ009264,GWHPACDZ008784),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947)))),GWHPACEL008601);
((GWHPACDY009177,((GWHPACEE008861,GWHPACEN008779),(GWHPACEW008966,W05_GLYSO_03G006011_1_P))),((((GWHPACES009044,(GWHPACEV008488,GWHPACEU084614)),((GWHPACET009093,GWHPACEX008623),GWHPACEP008444)),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,(((GWHPACEJ009264,GWHPACDZ008784),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947)))),GWHPACEL008601);
