(((((GWHPACEV077185,GWHPACEA049961),(((GWHPACES049343,(GWHPACEF046626,(GWHPACEO049832,(GWHPACDZ050920,(GWHPACEK044482,(GWHPACEH049515,(GWHPACEC046646,(GWHPACEG048896,GLYMA_ZH13_12G118100_1_P)))))))),GLYMA_12G132200_1),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980))),GWHPACEB045590),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),((GWHPACET049994,GWHPACEU049686),(GWHPACEX046053,GWHPACEW049297)),GWHPACEI051074);
((((((GWHPACES049343,(GWHPACEF046626,((GWHPACEO049832,(GWHPACDZ050920,(GWHPACEK044482,GWHPACEH049515))),(GWHPACEC046646,(GWHPACEG048896,GLYMA_ZH13_12G118100_1_P))))),GLYMA_12G132200_1),(GWHPACEJ050980,(W05_GLYSO_12G034241_1_P,(GWHPACEV077185,GWHPACEA049961)))),GWHPACEB045590),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),((GWHPACET049994,GWHPACEU049686),(GWHPACEX046053,GWHPACEW049297)),GWHPACEI051074);
(((GWHPACER045295,(((GWHPACEJ050980,(GWHPACES049343,((GWHPACEF046626,((GWHPACDZ050920,(GWHPACEK044482,GWHPACEH049515)),(GWHPACEC046646,(GWHPACEG048896,GLYMA_ZH13_12G118100_1_P)))),GLYMA_12G132200_1))),GWHPACEO049832),((GWHPACEQ046288,W05_GLYSO_12G034241_1_P),(GWHPACEV077185,GWHPACEA049961)))),(GWHPACEB045590,GWHPACED047146)),((GWHPACET049994,GWHPACEU049686),(GWHPACEX046053,GWHPACEW049297)),GWHPACEI051074);
(((((GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)),(GWHPACEB045590,(((GWHPACEJ050980,((GWHPACEA049961,(GWHPACEV077185,(GWHPACES049343,(GWHPACEK044482,(GWHPACEH049515,(((GWHPACEG048896,GLYMA_ZH13_12G118100_1_P),GLYMA_12G132200_1),GWHPACDZ050920)))))),GWHPACEO049832)),(GWHPACEC046646,GWHPACEF046626)),W05_GLYSO_12G034241_1_P))),GWHPACET049994),GWHPACEU049686),(GWHPACEX046053,GWHPACEW049297),GWHPACEI051074);
((GWHPACEX046053,((GWHPACEB045590,((((((GWHPACEC046646,GWHPACEF046626),((GWHPACEG048896,GLYMA_ZH13_12G118100_1_P),GWHPACDZ050920)),(GWHPACEO049832,GWHPACES049343)),(GWHPACEK044482,(GWHPACEH049515,GLYMA_12G132200_1))),(GWHPACEJ050980,W05_GLYSO_12G034241_1_P)),(GWHPACEA049961,GWHPACEV077185))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)))),(GWHPACET049994,(GWHPACEU049686,GWHPACEW049297)),GWHPACEI051074);
((((W05_GLYSO_12G034241_1_P,GWHPACEB045590),(((GWHPACEJ050980,(GWHPACEA049961,GWHPACEV077185)),(GWHPACES049343,(((GWHPACEC046646,GWHPACEF046626),((GWHPACEG048896,GLYMA_ZH13_12G118100_1_P),GWHPACDZ050920)),(GWHPACEK044482,(GWHPACEH049515,GLYMA_12G132200_1))))),GWHPACEO049832)),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),((GWHPACET049994,(GWHPACEU049686,GWHPACEW049297)),GWHPACEX046053),GWHPACEI051074);
(GWHPACET049994,((GWHPACEU049686,GWHPACEW049297),(GWHPACEX046053,((GWHPACEB045590,((GWHPACEA049961,GWHPACEV077185),((((GWHPACEF046626,GWHPACEO049832),((GWHPACES049343,(GLYMA_12G132200_1,GWHPACEC046646)),((GWHPACEG048896,GLYMA_ZH13_12G118100_1_P),GWHPACDZ050920))),(GWHPACEK044482,GWHPACEH049515)),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980)))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))))),GWHPACEI051074);
(GWHPACET049994,((GWHPACEU049686,GWHPACEW049297),(GWHPACEX046053,((GWHPACEB045590,((GWHPACEA049961,GWHPACEV077185),((((GWHPACEF046626,GWHPACEO049832),((GWHPACES049343,(GLYMA_12G132200_1,GWHPACEC046646)),((GWHPACEG048896,GLYMA_ZH13_12G118100_1_P),GWHPACDZ050920))),(GWHPACEK044482,GWHPACEH049515)),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980)))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))))),GWHPACEI051074);
(GWHPACET049994,((GWHPACEU049686,GWHPACEW049297),(GWHPACEX046053,((GWHPACEB045590,((GWHPACEA049961,GWHPACEV077185),((((GWHPACEF046626,GWHPACEO049832),((GWHPACES049343,(GLYMA_12G132200_1,GWHPACEC046646)),((GWHPACEG048896,GLYMA_ZH13_12G118100_1_P),GWHPACDZ050920))),(GWHPACEK044482,GWHPACEH049515)),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980)))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))))),GWHPACEI051074);
(GWHPACET049994,((GWHPACEU049686,GWHPACEW049297),(GWHPACEX046053,((GWHPACEB045590,(((((GWHPACEA049961,GWHPACEV077185),(GWHPACES049343,(GLYMA_12G132200_1,GWHPACEC046646))),((GWHPACEG048896,GLYMA_ZH13_12G118100_1_P),GWHPACDZ050920)),(GWHPACEF046626,(GWHPACEK044482,GWHPACEH049515))),GWHPACEO049832)),((GWHPACED047146,GWHPACEJ050980),((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),GWHPACER045295))))),GWHPACEI051074);
(GWHPACEW049297,(GWHPACEU049686,(GWHPACEX046053,(GWHPACET049994,((GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)),(((GWHPACEA049961,GWHPACEV077185),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GLYMA_12G132200_1,(GWHPACEC046646,GWHPACEG048896)),(GWHPACES049343,(GWHPACEO049832,((GWHPACEH049515,GLYMA_ZH13_12G118100_1_P),(GWHPACDZ050920,(GWHPACEK044482,GWHPACEF046626)))))))),GWHPACEB045590))))),GWHPACEI051074);
(GWHPACEW049297,(GWHPACEU049686,(GWHPACEX046053,(GWHPACET049994,((GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)),(((GWHPACEA049961,GWHPACEV077185),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GLYMA_12G132200_1,(GWHPACEC046646,GWHPACEG048896)),(GWHPACES049343,(GWHPACEO049832,((GWHPACEH049515,GLYMA_ZH13_12G118100_1_P),(GWHPACDZ050920,(GWHPACEK044482,GWHPACEF046626)))))))),GWHPACEB045590))))),GWHPACEI051074);
(GWHPACEW049297,(GWHPACEU049686,(GWHPACEX046053,(GWHPACET049994,((GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)),(((GWHPACEA049961,GWHPACEV077185),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GLYMA_12G132200_1,(GWHPACEC046646,GWHPACEG048896)),(GWHPACES049343,(GWHPACEO049832,((GWHPACEH049515,GLYMA_ZH13_12G118100_1_P),(GWHPACDZ050920,(GWHPACEK044482,GWHPACEF046626)))))))),GWHPACEB045590))))),GWHPACEI051074);
(GWHPACEW049297,(GWHPACEU049686,(GWHPACEX046053,(GWHPACET049994,((GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)),(((GWHPACEA049961,GWHPACEV077185),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GLYMA_12G132200_1,(GWHPACEC046646,GWHPACEG048896)),(GWHPACES049343,(GWHPACEO049832,((GWHPACEH049515,GLYMA_ZH13_12G118100_1_P),(GWHPACDZ050920,(GWHPACEK044482,GWHPACEF046626)))))))),GWHPACEB045590))))),GWHPACEI051074);
(GWHPACEW049297,(GWHPACEU049686,(GWHPACEX046053,(GWHPACET049994,((GWHPACED047146,((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),GWHPACER045295)),(((GWHPACEA049961,GWHPACEV077185),(GWHPACEJ050980,((GLYMA_12G132200_1,(GWHPACEC046646,GWHPACEG048896)),(GWHPACEO049832,((GWHPACES049343,(GWHPACEH049515,GLYMA_ZH13_12G118100_1_P)),(GWHPACDZ050920,(GWHPACEK044482,GWHPACEF046626))))))),GWHPACEB045590))))),GWHPACEI051074);
(GWHPACEW049297,(GWHPACEU049686,(GWHPACEX046053,(GWHPACET049994,((GWHPACED047146,((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),GWHPACER045295)),(((GWHPACEA049961,GWHPACEV077185),(GWHPACEJ050980,((GLYMA_12G132200_1,(GWHPACEC046646,GWHPACEG048896)),(GWHPACEO049832,((GWHPACES049343,(GWHPACEH049515,GLYMA_ZH13_12G118100_1_P)),(GWHPACDZ050920,(GWHPACEK044482,GWHPACEF046626))))))),GWHPACEB045590))))),GWHPACEI051074);
