

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 150 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 10.55%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 150
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int11113_180_351_R_5.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int11113_180_351_R_5.afa 



Time for BS model parameter optimization 0.050381
Bootstrap[0]: Time 0.081710 seconds, bootstrap likelihood -3356.860755, best rearrangement setting 13
Bootstrap[1]: Time 0.016689 seconds, bootstrap likelihood -3388.509035, best rearrangement setting 13
Bootstrap[2]: Time 0.025048 seconds, bootstrap likelihood -3413.761011, best rearrangement setting 12
Bootstrap[3]: Time 0.021072 seconds, bootstrap likelihood -3318.603482, best rearrangement setting 15
Bootstrap[4]: Time 0.021542 seconds, bootstrap likelihood -3300.975159, best rearrangement setting 10
Bootstrap[5]: Time 0.023112 seconds, bootstrap likelihood -3323.468622, best rearrangement setting 10
Bootstrap[6]: Time 0.020876 seconds, bootstrap likelihood -3310.639155, best rearrangement setting 6
Bootstrap[7]: Time 0.024878 seconds, bootstrap likelihood -3291.185050, best rearrangement setting 14
Bootstrap[8]: Time 0.025876 seconds, bootstrap likelihood -3357.841861, best rearrangement setting 5
Bootstrap[9]: Time 0.021700 seconds, bootstrap likelihood -3331.149534, best rearrangement setting 7
Bootstrap[10]: Time 0.023468 seconds, bootstrap likelihood -3317.498737, best rearrangement setting 7
Bootstrap[11]: Time 0.020570 seconds, bootstrap likelihood -3368.850765, best rearrangement setting 5
Bootstrap[12]: Time 0.022135 seconds, bootstrap likelihood -3326.371006, best rearrangement setting 8
Bootstrap[13]: Time 0.021085 seconds, bootstrap likelihood -3322.919162, best rearrangement setting 7
Bootstrap[14]: Time 0.021522 seconds, bootstrap likelihood -3351.779946, best rearrangement setting 12
Bootstrap[15]: Time 0.022451 seconds, bootstrap likelihood -3299.662062, best rearrangement setting 15
Bootstrap[16]: Time 0.025317 seconds, bootstrap likelihood -3319.154955, best rearrangement setting 12
Bootstrap[17]: Time 0.025222 seconds, bootstrap likelihood -3260.958325, best rearrangement setting 12
Bootstrap[18]: Time 0.028686 seconds, bootstrap likelihood -3420.436985, best rearrangement setting 5
Bootstrap[19]: Time 0.024742 seconds, bootstrap likelihood -3288.756271, best rearrangement setting 8
Bootstrap[20]: Time 0.021362 seconds, bootstrap likelihood -3342.792700, best rearrangement setting 10
Bootstrap[21]: Time 0.027852 seconds, bootstrap likelihood -3315.889793, best rearrangement setting 6
Bootstrap[22]: Time 0.020500 seconds, bootstrap likelihood -3400.633948, best rearrangement setting 5
Bootstrap[23]: Time 0.023829 seconds, bootstrap likelihood -3388.959345, best rearrangement setting 7
Bootstrap[24]: Time 0.022759 seconds, bootstrap likelihood -3285.433429, best rearrangement setting 8
Bootstrap[25]: Time 0.032880 seconds, bootstrap likelihood -3347.232712, best rearrangement setting 6
Bootstrap[26]: Time 0.031585 seconds, bootstrap likelihood -3344.408391, best rearrangement setting 12
Bootstrap[27]: Time 0.026336 seconds, bootstrap likelihood -3395.518621, best rearrangement setting 10
Bootstrap[28]: Time 0.034506 seconds, bootstrap likelihood -3289.273480, best rearrangement setting 11
Bootstrap[29]: Time 0.027375 seconds, bootstrap likelihood -3333.025050, best rearrangement setting 12
Bootstrap[30]: Time 0.024155 seconds, bootstrap likelihood -3325.318476, best rearrangement setting 15
Bootstrap[31]: Time 0.026934 seconds, bootstrap likelihood -3275.865991, best rearrangement setting 15
Bootstrap[32]: Time 0.025347 seconds, bootstrap likelihood -3287.418804, best rearrangement setting 6
Bootstrap[33]: Time 0.027286 seconds, bootstrap likelihood -3254.927211, best rearrangement setting 15
Bootstrap[34]: Time 0.028117 seconds, bootstrap likelihood -3385.543524, best rearrangement setting 11
Bootstrap[35]: Time 0.028884 seconds, bootstrap likelihood -3266.471536, best rearrangement setting 8
Bootstrap[36]: Time 0.026429 seconds, bootstrap likelihood -3305.821718, best rearrangement setting 9
Bootstrap[37]: Time 0.022569 seconds, bootstrap likelihood -3347.263753, best rearrangement setting 11
Bootstrap[38]: Time 0.023572 seconds, bootstrap likelihood -3261.809314, best rearrangement setting 8
Bootstrap[39]: Time 0.022494 seconds, bootstrap likelihood -3287.441196, best rearrangement setting 13
Bootstrap[40]: Time 0.030061 seconds, bootstrap likelihood -3273.004691, best rearrangement setting 13
Bootstrap[41]: Time 0.023838 seconds, bootstrap likelihood -3389.537196, best rearrangement setting 10
Bootstrap[42]: Time 0.021575 seconds, bootstrap likelihood -3272.021542, best rearrangement setting 5
Bootstrap[43]: Time 0.026349 seconds, bootstrap likelihood -3297.694600, best rearrangement setting 14
Bootstrap[44]: Time 0.026374 seconds, bootstrap likelihood -3332.964467, best rearrangement setting 10
Bootstrap[45]: Time 0.027992 seconds, bootstrap likelihood -3452.632653, best rearrangement setting 15
Bootstrap[46]: Time 0.030649 seconds, bootstrap likelihood -3254.137461, best rearrangement setting 14
Bootstrap[47]: Time 0.025646 seconds, bootstrap likelihood -3309.983237, best rearrangement setting 8
Bootstrap[48]: Time 0.025861 seconds, bootstrap likelihood -3278.155146, best rearrangement setting 6
Bootstrap[49]: Time 0.032180 seconds, bootstrap likelihood -3328.862342, best rearrangement setting 7
Bootstrap[50]: Time 0.027387 seconds, bootstrap likelihood -3319.031972, best rearrangement setting 7
Bootstrap[51]: Time 0.024294 seconds, bootstrap likelihood -3249.655479, best rearrangement setting 11
Bootstrap[52]: Time 0.024743 seconds, bootstrap likelihood -3315.203998, best rearrangement setting 12
Bootstrap[53]: Time 0.029724 seconds, bootstrap likelihood -3356.683400, best rearrangement setting 8
Bootstrap[54]: Time 0.031552 seconds, bootstrap likelihood -3312.700145, best rearrangement setting 9
Bootstrap[55]: Time 0.028147 seconds, bootstrap likelihood -3277.625509, best rearrangement setting 11
Bootstrap[56]: Time 0.025408 seconds, bootstrap likelihood -3398.976929, best rearrangement setting 5
Bootstrap[57]: Time 0.030181 seconds, bootstrap likelihood -3265.388104, best rearrangement setting 7
Bootstrap[58]: Time 0.029574 seconds, bootstrap likelihood -3316.540380, best rearrangement setting 10
Bootstrap[59]: Time 0.025819 seconds, bootstrap likelihood -3286.803513, best rearrangement setting 9
Bootstrap[60]: Time 0.020679 seconds, bootstrap likelihood -3310.445811, best rearrangement setting 7
Bootstrap[61]: Time 0.022890 seconds, bootstrap likelihood -3315.785959, best rearrangement setting 5
Bootstrap[62]: Time 0.042056 seconds, bootstrap likelihood -3300.934242, best rearrangement setting 11
Bootstrap[63]: Time 0.023051 seconds, bootstrap likelihood -3379.485307, best rearrangement setting 12
Bootstrap[64]: Time 0.026202 seconds, bootstrap likelihood -3346.709332, best rearrangement setting 7
Bootstrap[65]: Time 0.023010 seconds, bootstrap likelihood -3298.504102, best rearrangement setting 5
Bootstrap[66]: Time 0.023110 seconds, bootstrap likelihood -3284.754096, best rearrangement setting 5
Bootstrap[67]: Time 0.024446 seconds, bootstrap likelihood -3267.998033, best rearrangement setting 15
Bootstrap[68]: Time 0.026376 seconds, bootstrap likelihood -3326.107472, best rearrangement setting 11
Bootstrap[69]: Time 0.027277 seconds, bootstrap likelihood -3337.037887, best rearrangement setting 5
Bootstrap[70]: Time 0.019192 seconds, bootstrap likelihood -3296.559369, best rearrangement setting 8
Bootstrap[71]: Time 0.022117 seconds, bootstrap likelihood -3316.819649, best rearrangement setting 10
Bootstrap[72]: Time 0.027427 seconds, bootstrap likelihood -3321.886565, best rearrangement setting 11
Bootstrap[73]: Time 0.026571 seconds, bootstrap likelihood -3373.434305, best rearrangement setting 9
Bootstrap[74]: Time 0.023864 seconds, bootstrap likelihood -3301.918950, best rearrangement setting 5
Bootstrap[75]: Time 0.020756 seconds, bootstrap likelihood -3356.366337, best rearrangement setting 8
Bootstrap[76]: Time 0.032164 seconds, bootstrap likelihood -3304.063738, best rearrangement setting 9
Bootstrap[77]: Time 0.022110 seconds, bootstrap likelihood -3376.401200, best rearrangement setting 11
Bootstrap[78]: Time 0.025297 seconds, bootstrap likelihood -3338.108167, best rearrangement setting 15
Bootstrap[79]: Time 0.025418 seconds, bootstrap likelihood -3243.036795, best rearrangement setting 9
Bootstrap[80]: Time 0.028484 seconds, bootstrap likelihood -3407.412410, best rearrangement setting 15
Bootstrap[81]: Time 0.023600 seconds, bootstrap likelihood -3251.150927, best rearrangement setting 7
Bootstrap[82]: Time 0.028763 seconds, bootstrap likelihood -3302.530868, best rearrangement setting 6
Bootstrap[83]: Time 0.025606 seconds, bootstrap likelihood -3341.943557, best rearrangement setting 10
Bootstrap[84]: Time 0.026371 seconds, bootstrap likelihood -3301.078295, best rearrangement setting 11
Bootstrap[85]: Time 0.020292 seconds, bootstrap likelihood -3339.325888, best rearrangement setting 8
Bootstrap[86]: Time 0.027529 seconds, bootstrap likelihood -3307.817888, best rearrangement setting 7
Bootstrap[87]: Time 0.025006 seconds, bootstrap likelihood -3296.096287, best rearrangement setting 7
Bootstrap[88]: Time 0.030347 seconds, bootstrap likelihood -3303.475596, best rearrangement setting 12
Bootstrap[89]: Time 0.023039 seconds, bootstrap likelihood -3319.369464, best rearrangement setting 10
Bootstrap[90]: Time 0.027905 seconds, bootstrap likelihood -3346.147769, best rearrangement setting 8
Bootstrap[91]: Time 0.020231 seconds, bootstrap likelihood -3326.732413, best rearrangement setting 12
Bootstrap[92]: Time 0.029889 seconds, bootstrap likelihood -3340.431322, best rearrangement setting 13
Bootstrap[93]: Time 0.021471 seconds, bootstrap likelihood -3334.527378, best rearrangement setting 15
Bootstrap[94]: Time 0.027936 seconds, bootstrap likelihood -3408.478750, best rearrangement setting 5
Bootstrap[95]: Time 0.021870 seconds, bootstrap likelihood -3269.857417, best rearrangement setting 5
Bootstrap[96]: Time 0.026261 seconds, bootstrap likelihood -3315.988390, best rearrangement setting 13
Bootstrap[97]: Time 0.029839 seconds, bootstrap likelihood -3332.717203, best rearrangement setting 11
Bootstrap[98]: Time 0.024875 seconds, bootstrap likelihood -3334.894800, best rearrangement setting 6
Bootstrap[99]: Time 0.024057 seconds, bootstrap likelihood -3353.240494, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 2.643680 seconds
Average Time per Rapid Bootstrap 0.026437 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 0.766678 seconds

Slow ML Search 0 Likelihood: -3527.379412
Slow ML Search 1 Likelihood: -3527.379412
Slow ML Search 2 Likelihood: -3527.379412
Slow ML Search 3 Likelihood: -3527.379412
Slow ML Search 4 Likelihood: -3527.379412
Slow ML Search 5 Likelihood: -3527.379412
Slow ML Search 6 Likelihood: -3527.379412
Slow ML Search 7 Likelihood: -3527.379412
Slow ML Search 8 Likelihood: -3527.379412
Slow ML Search 9 Likelihood: -3527.379412
Slow ML optimization finished

Slow ML search Time: 0.332181 seconds
Thorough ML search Time: 0.032047 seconds

Final ML Optimization Likelihood: -3527.379412

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.070301
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
