(GWHPACEM075691,(GWHPACEC071101,(((((((GWHPACEG075051,(GWHPACEF072024,GWHPACDZ074338)),(GWHPACEV069222,(GWHPACDY077973,GWHPACEI078512))),(GWHPACEL072076,(GWHPACEN075003,GWHPACEP071483))),GWHPACEA076110),GWHPACEO076691),(((GWHPACEJ077933,GWHPACEW075824),GWHPACEX071067),(GWHPACEB069110,GWHPACEK068027))),(((GWHPACEU076380,(W05_GLYSO_18G049893_1_P,GWHPACET076794)),((GWHPACEH075936,(GWHPACER069942,(GWHPACES076016,GLYMA_ZH13_18G255300_1_P))),GLYMA_18G287100_1)),GWHPACEE075619))),GWHPACED072436);
(((((((GWHPACEU076380,GWHPACET076794),W05_GLYSO_18G049893_1_P),(GWHPACEH075936,GLYMA_18G287100_1)),(((GWHPACEJ077933,GWHPACEW075824),GWHPACEX071067),((GWHPACEB069110,GWHPACEK068027),((GWHPACER069942,((((GWHPACEG075051,((GWHPACEV069222,(GWHPACEF072024,(GWHPACEO076691,GWHPACEN075003))),GWHPACEP071483)),GWHPACEL072076),GWHPACES076016),GLYMA_ZH13_18G255300_1_P)),GWHPACEE075619)))),(GWHPACDY077973,(GWHPACEI078512,GWHPACDZ074338))),GWHPACEA076110),(GWHPACEM075691,GWHPACEC071101),GWHPACED072436);
(((((GWHPACEX071067,GWHPACEO076691),((GWHPACEG075051,(GWHPACEL072076,GWHPACEP071483)),((GWHPACEV069222,GWHPACEN075003),GWHPACEF072024))),(GWHPACEA076110,(GWHPACDY077973,(GWHPACEI078512,GWHPACDZ074338)))),(GWHPACEM075691,GWHPACEC071101)),(((GWHPACEH075936,GLYMA_18G287100_1),(GWHPACEJ077933,(((GWHPACEU076380,GWHPACET076794),W05_GLYSO_18G049893_1_P),GWHPACEW075824))),((GWHPACEB069110,GWHPACEK068027),((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACES076016,GWHPACER069942)))),GWHPACED072436);
(((GWHPACEV069222,(GWHPACEN075003,(((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACES076016,GWHPACER069942)),((((((((GWHPACEC071101,(GWHPACDZ074338,GWHPACEM075691)),GLYMA_18G287100_1),(((GWHPACEU076380,GWHPACET076794),W05_GLYSO_18G049893_1_P),GWHPACEH075936)),GWHPACEI078512),GWHPACEA076110),(GWHPACDY077973,((GWHPACEJ077933,GWHPACEW075824),GWHPACEX071067))),(GWHPACEB069110,GWHPACEK068027)),GWHPACEO076691)))),(GWHPACEG075051,GWHPACEF072024)),(GWHPACEL072076,GWHPACEP071483),GWHPACED072436);
((((((GWHPACEB069110,GWHPACEK068027),GLYMA_ZH13_18G255300_1_P),GWHPACEE075619),(GWHPACES076016,GWHPACER069942)),(((GWHPACEA076110,((GWHPACDZ074338,GWHPACDY077973),GWHPACEI078512)),((GWHPACEO076691,((((GWHPACEG075051,GWHPACEL072076),GWHPACEP071483),GWHPACEV069222),(GWHPACEF072024,GWHPACEN075003))),((GWHPACEJ077933,GWHPACEW075824),GWHPACEX071067))),(((GLYMA_18G287100_1,(GWHPACEU076380,GWHPACET076794)),W05_GLYSO_18G049893_1_P),GWHPACEH075936))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
((GWHPACEC071101,GWHPACEM075691),(((GWHPACEB069110,GWHPACEK068027),((((GLYMA_18G287100_1,(GWHPACEU076380,GWHPACET076794)),W05_GLYSO_18G049893_1_P),GWHPACEH075936),((GWHPACEJ077933,GWHPACEW075824),(GWHPACEX071067,((GWHPACEO076691,(((GWHPACEL072076,GWHPACEP071483),(GWHPACEV069222,GWHPACEF072024)),(GWHPACEN075003,GWHPACEG075051))),(((GWHPACDZ074338,GWHPACEI078512),GWHPACEA076110),GWHPACDY077973)))))),((GWHPACEE075619,GWHPACES076016),(GLYMA_ZH13_18G255300_1_P,GWHPACER069942))),GWHPACED072436);
((GWHPACEC071101,GWHPACEM075691),((((GWHPACEV069222,(GWHPACEI078512,(((((((((GWHPACEB069110,GWHPACEK068027),((((GLYMA_18G287100_1,(GWHPACEU076380,GWHPACET076794)),W05_GLYSO_18G049893_1_P),GWHPACEH075936),((((GWHPACES076016,GWHPACER069942),GWHPACEJ077933),GWHPACEW075824),(GWHPACEE075619,GLYMA_ZH13_18G255300_1_P)))),GWHPACEN075003),GWHPACEG075051),GWHPACEL072076),GWHPACEP071483),GWHPACEF072024),GWHPACDZ074338),GWHPACEA076110))),GWHPACDY077973),GWHPACEO076691),GWHPACEX071067),GWHPACED072436);
(((((GWHPACES076016,GWHPACER069942),(GWHPACEE075619,GLYMA_ZH13_18G255300_1_P)),((((GWHPACEJ077933,(((GLYMA_18G287100_1,GWHPACET076794),GWHPACEU076380),W05_GLYSO_18G049893_1_P)),(GWHPACEW075824,GWHPACEH075936)),(((GWHPACEM075691,GWHPACDY077973),GWHPACEA076110),(GWHPACEI078512,GWHPACEC071101))),(GWHPACDZ074338,((GWHPACEB069110,GWHPACEK068027),(GWHPACEO076691,GWHPACEX071067))))),(GWHPACEL072076,(GWHPACEN075003,(GWHPACEG075051,(GWHPACEV069222,GWHPACEP071483))))),GWHPACEF072024,GWHPACED072436);
((((GWHPACEM075691,(GWHPACDZ074338,(GWHPACEI078512,GWHPACEC071101))),(((GWHPACEB069110,GWHPACEK068027),GWHPACDY077973),(((GWHPACEA076110,(((GWHPACEO076691,((GWHPACEW075824,GWHPACEJ077933),GWHPACEX071067)),(GLYMA_18G287100_1,GWHPACET076794)),GWHPACEU076380)),W05_GLYSO_18G049893_1_P),(GWHPACEH075936,((GWHPACES076016,GWHPACER069942),(GWHPACEE075619,GLYMA_ZH13_18G255300_1_P)))))),((GWHPACEG075051,(GWHPACEV069222,GWHPACEP071483)),(GWHPACEL072076,GWHPACEN075003))),GWHPACEF072024,GWHPACED072436);
(((GWHPACEO076691,(GWHPACEX071067,((GWHPACDZ074338,(GWHPACEI078512,GWHPACDY077973)),GWHPACEA076110))),(((GWHPACEN075003,GWHPACEF072024),(GWHPACEG075051,GWHPACEV069222)),(GWHPACEL072076,GWHPACEP071483))),(((GWHPACES076016,GWHPACER069942),(GWHPACEE075619,GLYMA_ZH13_18G255300_1_P)),((GWHPACEB069110,GWHPACEK068027),(((GWHPACEW075824,GWHPACEJ077933),(W05_GLYSO_18G049893_1_P,(((GWHPACET076794,GWHPACEU076380),GLYMA_18G287100_1),GWHPACEH075936))),(GWHPACEM075691,GWHPACEC071101)))),GWHPACED072436);
(((GWHPACEB069110,GWHPACEK068027),(GWHPACEE075619,(GLYMA_ZH13_18G255300_1_P,((GLYMA_18G287100_1,(GWHPACET076794,(GWHPACEU076380,(W05_GLYSO_18G049893_1_P,((GWHPACDY077973,(GWHPACEX071067,(GWHPACEA076110,(GWHPACDZ074338,(GWHPACEO076691,GWHPACEI078512))))),(GWHPACEH075936,((GWHPACEW075824,GWHPACEJ077933),(GWHPACEC071101,GWHPACEM075691)))))))),(GWHPACER069942,(GWHPACEP071483,(GWHPACEG075051,(GWHPACEN075003,(GWHPACEV069222,(GWHPACEF072024,GWHPACEL072076)))))))))),GWHPACES076016,GWHPACED072436);
