((GWHPACEP068652,((((GWHPACEW072798,GWHPACEJ074983),GWHPACEL069286),((GWHPACDZ071494,GWHPACEX068264),GWHPACEM072775)),((GWHPACEP068654,(GWHPACEC068363,GWHPACEW072796)),((GWHPACEL069287,GWHPACEO073732),((GWHPACEH072964,(((((GWHPACED069618,GWHPACDY074960),GWHPACEP068656),(GLYMA_18G094200_1,GWHPACEN072101)),GWHPACEQ068220),((GWHPACEK065354,GWHPACEG072158),(GWHPACEA073204,GWHPACEE072770)))),GWHPACEU073463))))),GWHPACEQ068218,GWHPACES073078);
((GWHPACEW072798,GWHPACEJ074983),((GWHPACEL069286,(GWHPACDZ071494,GWHPACEX068264)),(((GWHPACEC068363,GWHPACEW072796),((((((GWHPACEH072964,(GWHPACEQ068220,((GWHPACEN072101,GLYMA_18G094200_1),GWHPACED069618))),GWHPACEP068656),((GWHPACEK065354,GWHPACEG072158),(GWHPACEA073204,GWHPACEE072770))),(GWHPACDY074960,GWHPACEU073463)),(GWHPACEL069287,GWHPACEO073732)),GWHPACEM072775)),(GWHPACEP068654,(GWHPACEQ068218,GWHPACEP068652)))),GWHPACES073078);
((GWHPACEW072798,GWHPACEJ074983),((GWHPACEL069286,(GWHPACDZ071494,GWHPACEX068264)),(((GWHPACEC068363,GWHPACEW072796),((((((GWHPACEH072964,(GWHPACEQ068220,((GWHPACEN072101,GLYMA_18G094200_1),GWHPACED069618))),GWHPACEP068656),((GWHPACEK065354,GWHPACEG072158),(GWHPACEA073204,GWHPACEE072770))),(GWHPACDY074960,GWHPACEU073463)),(GWHPACEL069287,GWHPACEO073732)),GWHPACEM072775)),(GWHPACEP068654,(GWHPACEQ068218,GWHPACEP068652)))),GWHPACES073078);
((GWHPACEW072798,GWHPACEJ074983),((GWHPACEL069286,(GWHPACDZ071494,GWHPACEX068264)),(((GWHPACEC068363,GWHPACEW072796),((((((GWHPACEH072964,(GWHPACEQ068220,((GWHPACEN072101,GLYMA_18G094200_1),GWHPACED069618))),GWHPACEP068656),((GWHPACEK065354,GWHPACEG072158),(GWHPACEA073204,GWHPACEE072770))),(GWHPACDY074960,GWHPACEU073463)),(GWHPACEL069287,GWHPACEO073732)),GWHPACEM072775)),(GWHPACEP068654,(GWHPACEQ068218,GWHPACEP068652)))),GWHPACES073078);
(GWHPACEW072798,(GWHPACEJ074983,((GWHPACEL069286,(GWHPACDZ071494,GWHPACEX068264)),(((GWHPACEC068363,GWHPACEW072796),((GWHPACEP068652,((((GWHPACEH072964,(GWHPACEQ068220,GWHPACEP068656)),((GWHPACEK065354,GWHPACEG072158),(GWHPACEA073204,GWHPACEE072770))),((GWHPACEU073463,(GWHPACED069618,GWHPACDY074960)),(GLYMA_18G094200_1,GWHPACEN072101))),(GWHPACEL069287,GWHPACEO073732))),GWHPACEM072775)),(GWHPACEP068654,GWHPACEQ068218)))),GWHPACES073078);
(GWHPACEW072798,((GWHPACEJ074983,((GWHPACEL069286,(GWHPACDZ071494,GWHPACEX068264)),(((GWHPACEC068363,GWHPACEW072796),((GWHPACEP068652,GWHPACEO073732),(GWHPACEM072775,(((GWHPACDY074960,((GWHPACEH072964,((GWHPACEK065354,GWHPACEG072158),(GWHPACEA073204,GWHPACEE072770))),(GWHPACED069618,(GLYMA_18G094200_1,GWHPACEN072101)))),((GWHPACEQ068220,GWHPACEP068656),GWHPACEU073463)),GWHPACEL069287)))),GWHPACEQ068218))),GWHPACEP068654),GWHPACES073078);
((GWHPACEP068654,GWHPACEO073732),((((((((((GWHPACEM072775,(((GWHPACDY074960,((GWHPACED069618,(GLYMA_18G094200_1,GWHPACEN072101)),GWHPACEU073463)),(GWHPACEH072964,(GWHPACEP068656,(GWHPACEQ068220,((GWHPACEK065354,GWHPACEG072158),(GWHPACEA073204,GWHPACEE072770)))))),GWHPACEL069287)),GWHPACDZ071494),GWHPACEJ074983),GWHPACEW072798),GWHPACEL069286),GWHPACEW072796),GWHPACEQ068218),GWHPACEX068264),GWHPACEP068652),GWHPACEC068363),GWHPACES073078);
((((((((GWHPACEM072775,(((((GWHPACEQ068220,GWHPACEP068656),(((GWHPACED069618,GWHPACDY074960),(GLYMA_18G094200_1,GWHPACEN072101)),GWHPACEH072964)),((GWHPACEA073204,GWHPACEE072770),(GWHPACEK065354,GWHPACEG072158))),GWHPACEU073463),GWHPACEL069287)),GWHPACEJ074983),GWHPACEW072798),GWHPACEW072796),GWHPACEQ068218),GWHPACEX068264),GWHPACEP068652),(GWHPACEC068363,(GWHPACEP068654,(GWHPACEL069286,(GWHPACDZ071494,GWHPACEO073732)))),GWHPACES073078);
((GWHPACEP068654,(((((((GWHPACEM072775,((((GWHPACEA073204,GWHPACEE072770),(GWHPACEK065354,GWHPACEG072158)),((GWHPACEU073463,(GWHPACDY074960,(GWHPACEQ068220,(GWHPACEP068656,(GWHPACED069618,(GLYMA_18G094200_1,GWHPACEN072101)))))),GWHPACEH072964)),GWHPACEL069287)),GWHPACEJ074983),GWHPACEW072798),GWHPACEW072796),GWHPACEQ068218),GWHPACEX068264),GWHPACEP068652)),(GWHPACEL069286,((GWHPACDZ071494,GWHPACEO073732),GWHPACEC068363)),GWHPACES073078);
((GWHPACEP068654,((((GWHPACEQ068218,(GWHPACEL069286,(((((((GWHPACEA073204,GWHPACEE072770),(GWHPACEK065354,GWHPACEG072158)),((GWHPACEP068656,((((GLYMA_18G094200_1,GWHPACEN072101),(GWHPACEU073463,GWHPACED069618)),GWHPACEH072964),GWHPACEQ068220)),GWHPACDY074960)),GWHPACEL069287),GWHPACEJ074983),GWHPACEW072798),GWHPACEW072796))),GWHPACEM072775),GWHPACEX068264),GWHPACEP068652)),((GWHPACDZ071494,GWHPACEO073732),GWHPACEC068363),GWHPACES073078);
((GWHPACEQ068218,(GWHPACEP068652,(GWHPACEP068654,(GWHPACEW072798,(GWHPACEJ074983,GWHPACEO073732))))),((((GWHPACEW072796,(GWHPACEL069286,((GWHPACEL069287,(GWHPACDZ071494,((GWHPACDY074960,GWHPACEU073463),(((GLYMA_18G094200_1,GWHPACEN072101),GWHPACED069618),(GWHPACEP068656,(((GWHPACEK065354,GWHPACEG072158),(GWHPACEA073204,GWHPACEE072770)),GWHPACEH072964)))))),GWHPACEQ068220))),GWHPACEM072775),GWHPACEC068363),GWHPACEX068264),GWHPACES073078);
