((((GWHPACEK048199,((GWHPACEJ055719,(W05_GLYSO_11G031198_1_P,GWHPACET054683)),(((((((GWHPACES054002,GWHPACEO054398),GWHPACEC050641),GWHPACDY055482),GWHPACDZ042942),(GWHPACEH054165,GWHPACEU054290)),((GWHPACEE053795,GWHPACEI055914),GWHPACEW053638)),GLYMA_ZH13_13G173300_1_P))),(GWHPACEX050337,GWHPACEF051089)),((GWHPACEG053858,GWHPACEN053286),GWHPACEM053998)),GWHPACEL051334,GWHPACER049637);
(GWHPACEG053858,(GWHPACEM053998,((((GWHPACEJ055719,GWHPACEN053286),(((GWHPACEK048199,(GWHPACEX050337,GWHPACEF051089)),GWHPACEL051334),((((((GWHPACES054002,GWHPACEO054398),GWHPACEC050641),GWHPACDY055482),GWHPACDZ042942),((GWHPACEH054165,GWHPACEU054290),((GWHPACEE053795,GWHPACEI055914),GWHPACEW053638))),GLYMA_ZH13_13G173300_1_P))),GWHPACET054683),W05_GLYSO_11G031198_1_P)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),((GWHPACEK048199,(GWHPACEX050337,GWHPACEF051089)),((((GWHPACES054002,GWHPACEW053638),(GWHPACEU054290,GWHPACDY055482)),((GWHPACEO054398,(GWHPACEC050641,GWHPACDZ042942)),(GWHPACEH054165,(GWHPACEE053795,GWHPACEI055914)))),((GLYMA_ZH13_13G173300_1_P,(GWHPACET054683,(W05_GLYSO_11G031198_1_P,GWHPACEJ055719))),GWHPACEL051334)))),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),((((((GWHPACES054002,GWHPACEW053638),(GWHPACEO054398,(GWHPACEC050641,GWHPACDZ042942))),(GWHPACEH054165,(GWHPACEE053795,GWHPACEI055914))),(GWHPACEU054290,GWHPACDY055482)),((GWHPACET054683,(W05_GLYSO_11G031198_1_P,GWHPACEJ055719)),(GLYMA_ZH13_13G173300_1_P,(GWHPACEK048199,(GWHPACEX050337,GWHPACEF051089))))),GWHPACEL051334)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),((((GWHPACEX050337,GWHPACEF051089),GWHPACET054683),((W05_GLYSO_11G031198_1_P,GWHPACEJ055719),((GLYMA_ZH13_13G173300_1_P,GWHPACEK048199),(((GWHPACEI055914,(GWHPACEU054290,GWHPACDY055482)),(GWHPACEH054165,GWHPACEE053795)),((GWHPACES054002,GWHPACEW053638),(GWHPACEO054398,(GWHPACEC050641,GWHPACDZ042942))))))),GWHPACEL051334)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),((((GWHPACEX050337,GWHPACEF051089),GWHPACET054683),((W05_GLYSO_11G031198_1_P,GWHPACEJ055719),((GLYMA_ZH13_13G173300_1_P,GWHPACEK048199),(((GWHPACEI055914,(GWHPACEU054290,GWHPACDY055482)),(GWHPACEH054165,GWHPACEE053795)),((GWHPACES054002,GWHPACEW053638),(GWHPACEO054398,(GWHPACEC050641,GWHPACDZ042942))))))),GWHPACEL051334)),GWHPACER049637);
((((GWHPACEK048199,(GWHPACEX050337,GWHPACEF051089)),(GLYMA_ZH13_13G173300_1_P,(((((GWHPACEI055914,(GWHPACEU054290,GWHPACDY055482)),((GWHPACEH054165,GWHPACEE053795),(GWHPACES054002,(GWHPACEC050641,GWHPACDZ042942)))),GWHPACEW053638),GWHPACEO054398),(GWHPACET054683,(W05_GLYSO_11G031198_1_P,GWHPACEJ055719))))),GWHPACEL051334),((GWHPACEG053858,GWHPACEN053286),GWHPACEM053998),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),(((GWHPACEK048199,GLYMA_ZH13_13G173300_1_P),((((((GWHPACEI055914,GWHPACEU054290),(GWHPACEW053638,GWHPACEO054398)),(GWHPACEC050641,GWHPACDY055482)),((GWHPACEH054165,GWHPACEE053795),(GWHPACES054002,GWHPACDZ042942))),((GWHPACEX050337,GWHPACEF051089),GWHPACET054683)),(W05_GLYSO_11G031198_1_P,GWHPACEJ055719))),GWHPACEL051334)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),(((GWHPACEK048199,((GWHPACEJ055719,(W05_GLYSO_11G031198_1_P,GWHPACET054683)),(GLYMA_ZH13_13G173300_1_P,(((((GWHPACEI055914,GWHPACEU054290),GWHPACEO054398),(GWHPACEC050641,GWHPACDY055482)),((GWHPACEH054165,GWHPACEE053795),(GWHPACES054002,GWHPACDZ042942))),GWHPACEW053638)))),GWHPACEL051334),(GWHPACEX050337,GWHPACEF051089))),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),((GWHPACEK048199,((((GWHPACEX050337,GWHPACEF051089),GWHPACET054683),(GWHPACEJ055719,W05_GLYSO_11G031198_1_P)),(GLYMA_ZH13_13G173300_1_P,(((GWHPACEC050641,GWHPACDY055482),((GWHPACEH054165,GWHPACEE053795),(GWHPACES054002,GWHPACDZ042942))),(((GWHPACEI055914,GWHPACEU054290),GWHPACEO054398),GWHPACEW053638))))),GWHPACEL051334)),GWHPACER049637);
(GWHPACEL051334,(((((GWHPACET054683,GWHPACEJ055719),((GLYMA_ZH13_13G173300_1_P,(GWHPACEW053638,GWHPACDY055482)),(GWHPACEO054398,((GWHPACEU054290,GWHPACES054002),(GWHPACEH054165,(GWHPACEC050641,(GWHPACEE053795,(GWHPACEI055914,GWHPACDZ042942)))))))),W05_GLYSO_11G031198_1_P),(GWHPACEK048199,(GWHPACEX050337,GWHPACEF051089))),((GWHPACEG053858,GWHPACEM053998),GWHPACEN053286)),GWHPACER049637);
