(GWHPACDY036474,(((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),((((GWHPACEC033495,((GWHPACEE035250,GWHPACEJ036540),(GWHPACER032467,(GWHPACEM035457,GWHPACES035401)))),((GWHPACET035851,GWHPACEP033351),((((GWHPACEU035575,GWHPACEG035154),GWHPACEW035327),GWHPACEI036558),W05_GLYSO_09G023288_1_P))),(GLYMA_09G056400_1,GWHPACEH035512)),((GWHPACEF033205,(GWHPACEN034954,GWHPACEB032707)),GWHPACEQ033389))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,((((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P),GWHPACEO035468),((GWHPACDZ034575,(((GWHPACEC033495,((GWHPACEW035327,(GWHPACEE035250,GWHPACEJ036540)),(GWHPACER032467,(GWHPACEM035457,GWHPACES035401)))),(((GWHPACET035851,GWHPACEP033351),((GWHPACEU035575,GWHPACEG035154),W05_GLYSO_09G023288_1_P)),GWHPACEI036558)),(GLYMA_09G056400_1,GWHPACEH035512))),((GWHPACEF033205,(GWHPACEN034954,GWHPACEB032707)),GWHPACEQ033389))),GWHPACEA035763);
(GWHPACDY036474,((((GWHPACEF033205,(GWHPACEN034954,GWHPACEB032707)),GWHPACEQ033389),((GLYMA_ZH13_09G053100_1_P,((GWHPACEO035468,GWHPACEX032995),GWHPACED033573)),(((GWHPACEH035512,(GWHPACEC033495,((GWHPACEW035327,GWHPACEE035250),(GWHPACER032467,(GWHPACEM035457,GWHPACES035401))))),(((GLYMA_09G056400_1,(GWHPACET035851,GWHPACEP033351)),((GWHPACEU035575,GWHPACEG035154),W05_GLYSO_09G023288_1_P)),GWHPACEI036558)),GWHPACEJ036540))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,(((GWHPACEW035327,((GWHPACER032467,(GWHPACEM035457,GWHPACES035401)),(((((((GWHPACEE035250,GLYMA_09G056400_1),(GWHPACET035851,GWHPACEP033351)),((GWHPACEU035575,GWHPACEG035154),W05_GLYSO_09G023288_1_P)),GWHPACEI036558),GWHPACEJ036540),GWHPACEH035512),GWHPACEC033495))),(((GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)),GWHPACEQ033389),(((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P),GWHPACEO035468))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,(((GWHPACEO035468,GWHPACED033573),(GWHPACEX032995,(GLYMA_ZH13_09G053100_1_P,GWHPACEQ033389))),(GWHPACDZ034575,(((((((GWHPACER032467,(GWHPACEM035457,GWHPACES035401)),GWHPACEE035250),((GLYMA_09G056400_1,GWHPACET035851),GWHPACEP033351)),((GWHPACEU035575,(GWHPACEG035154,GWHPACEW035327)),W05_GLYSO_09G023288_1_P)),(GWHPACEJ036540,GWHPACEC033495)),(GWHPACEI036558,GWHPACEH035512)),(GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((((((((GWHPACES035401,((GWHPACEH035512,GWHPACET035851),GWHPACEP033351)),(GWHPACER032467,((GWHPACEU035575,GWHPACEG035154),W05_GLYSO_09G023288_1_P))),GWHPACEW035327),GWHPACEI036558),((GWHPACEJ036540,GWHPACEC033495),(GWHPACEM035457,GLYMA_09G056400_1))),GWHPACEE035250),(GLYMA_ZH13_09G053100_1_P,((GWHPACEX032995,GWHPACED033573),GWHPACEO035468))),(GWHPACEQ033389,(GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((((((((GWHPACES035401,((GWHPACEH035512,GWHPACET035851),GWHPACEP033351)),(GWHPACER032467,((GWHPACEU035575,GWHPACEG035154),W05_GLYSO_09G023288_1_P))),GWHPACEW035327),GWHPACEI036558),((GWHPACEJ036540,GWHPACEC033495),(GWHPACEM035457,GLYMA_09G056400_1))),GWHPACEE035250),(GLYMA_ZH13_09G053100_1_P,((GWHPACEX032995,GWHPACED033573),GWHPACEO035468))),(GWHPACEQ033389,(GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((((((((GWHPACES035401,((GWHPACEH035512,GWHPACET035851),GWHPACEP033351)),(GWHPACER032467,((GWHPACEU035575,GWHPACEG035154),W05_GLYSO_09G023288_1_P))),GWHPACEW035327),GWHPACEI036558),((GWHPACEJ036540,GWHPACEC033495),(GWHPACEM035457,GLYMA_09G056400_1))),GWHPACEE035250),(GLYMA_ZH13_09G053100_1_P,((GWHPACEX032995,GWHPACED033573),GWHPACEO035468))),(GWHPACEQ033389,(GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((((GWHPACES035401,(((GWHPACEH035512,GWHPACET035851),GWHPACEP033351),(((GWHPACER032467,((GWHPACEU035575,GWHPACEG035154),W05_GLYSO_09G023288_1_P)),GWHPACEW035327),GWHPACEI036558))),((GWHPACEJ036540,GWHPACEC033495),(GWHPACEM035457,GLYMA_09G056400_1))),GWHPACEE035250),((((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P),GWHPACEO035468),(GWHPACEQ033389,(GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)))))),GWHPACEA035763);
(GWHPACDY036474,(((((GWHPACES035401,((GWHPACET035851,GWHPACEP033351),(((GWHPACEH035512,(GWHPACER032467,((GWHPACEU035575,GWHPACEG035154),W05_GLYSO_09G023288_1_P))),GWHPACEW035327),GWHPACEI036558))),((GWHPACEJ036540,GWHPACEC033495),(GWHPACEM035457,GLYMA_09G056400_1))),GWHPACEE035250),(GWHPACEX032995,(GLYMA_ZH13_09G053100_1_P,(GWHPACED033573,GWHPACEO035468)))),((GWHPACEQ033389,(GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205))),GWHPACDZ034575)),GWHPACEA035763);
(GWHPACDY036474,((GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)),((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),(GLYMA_ZH13_09G053100_1_P,(((GWHPACEP033351,GWHPACEW035327),(((((GWHPACEE035250,(((GWHPACER032467,((((GWHPACDZ034575,GWHPACES035401),GLYMA_09G056400_1),GWHPACEM035457),GWHPACEI036558)),GWHPACEC033495),GWHPACEU035575)),GWHPACET035851),W05_GLYSO_09G023288_1_P),GWHPACEG035154),GWHPACEJ036540)),GWHPACEH035512)))),GWHPACEA035763);
