((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824)),(GWHPACEQ009955,((((GWHPACEI010739,(GWHPACEJ010793,(GWHPACEP009827,GWHPACEH010516))),((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),GWHPACEF009750)),(((GWHPACER009565,((((GLYMA_03G137200_1,(GWHPACEN010162,GWHPACEV009865)),GLYMA_ZH13_03G122400_1_P),((GWHPACEX010057,GWHPACDZ010236),((GWHPACEB009789,GWHPACEU010470),GWHPACEG010410))),(GWHPACEL010039,(GWHPACET010545,GWHPACEC010151)))),GWHPACEW010430),GWHPACDY010624)),GWHPACEM010524)),GWHPACEK009692);
(GWHPACED009824,((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),((GWHPACDY010624,((((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),GWHPACEF009750),(GWHPACEI010739,(GWHPACEJ010793,(GWHPACEP009827,GWHPACEH010516)))),((GWHPACER009565,((((GWHPACEG010410,(GWHPACDZ010236,(GWHPACEB009789,GWHPACEU010470))),GWHPACEX010057),GWHPACEW010430),((GWHPACEL010039,GWHPACEC010151),GWHPACET010545))),(GLYMA_ZH13_03G122400_1_P,(GLYMA_03G137200_1,(GWHPACEN010162,GWHPACEV009865)))))),GWHPACEM010524)),GWHPACEK009692);
(GWHPACED009824,((GWHPACEM010525,(GWHPACEQ009955,W05_GLYSO_03G007097_1_P)),((GWHPACDY010624,((((GWHPACEE010382,(GWHPACEO010427,GWHPACES010514)),GWHPACEF009750),((GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)),GWHPACEH010516)),(((((GWHPACEG010410,(GWHPACDZ010236,(GWHPACEB009789,GWHPACEU010470))),GWHPACEX010057),((GWHPACEL010039,GWHPACEC010151),GWHPACET010545)),(GLYMA_ZH13_03G122400_1_P,(((GWHPACER009565,GLYMA_03G137200_1),GWHPACEV009865),GWHPACEN010162))),GWHPACEW010430))),GWHPACEM010524)),GWHPACEK009692);
(GWHPACEQ009955,(((GWHPACDY010624,((((GWHPACEE010382,(GWHPACEO010427,GWHPACES010514)),GWHPACEF009750),((GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)),GWHPACEH010516)),(((GWHPACEW010430,((((GWHPACEL010039,GWHPACEC010151),GWHPACET010545),(GWHPACEG010410,GWHPACEX010057)),(GWHPACDZ010236,(GWHPACEB009789,GWHPACEU010470)))),(((GWHPACEN010162,GLYMA_03G137200_1),GLYMA_ZH13_03G122400_1_P),GWHPACEV009865)),GWHPACER009565))),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824))),GWHPACEK009692);
(GWHPACED009824,((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),((GWHPACDY010624,((((GWHPACEH010516,(GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827))),GWHPACES010514),((GWHPACEE010382,GWHPACEO010427),GWHPACEF009750)),(((((GWHPACET010545,GWHPACEL010039),GWHPACEC010151),((((GWHPACEB009789,GWHPACEU010470),GWHPACDZ010236),(GWHPACEG010410,GWHPACEX010057)),GWHPACEW010430)),(((GWHPACEN010162,GLYMA_03G137200_1),GLYMA_ZH13_03G122400_1_P),GWHPACEV009865)),GWHPACER009565))),GWHPACEM010524)),GWHPACEK009692);
(GWHPACED009824,((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),((GWHPACDY010624,((((GWHPACEH010516,(GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827))),GWHPACES010514),((GWHPACEE010382,GWHPACEO010427),GWHPACEF009750)),(((((GWHPACET010545,GWHPACEL010039),GWHPACEC010151),((((GWHPACEB009789,GWHPACEU010470),GWHPACDZ010236),(GWHPACEG010410,GWHPACEX010057)),GWHPACEW010430)),(((GWHPACEN010162,GLYMA_03G137200_1),GLYMA_ZH13_03G122400_1_P),GWHPACEV009865)),GWHPACER009565))),GWHPACEM010524)),GWHPACEK009692);
(GWHPACEQ009955,(((((GWHPACDY010624,(((GWHPACEF009750,(GWHPACEH010516,(GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)))),(GWHPACES010514,(GWHPACEE010382,GWHPACEO010427))),(((((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),((GWHPACEB009789,(((GWHPACEG010410,GWHPACEX010057),GWHPACEU010470),GWHPACDZ010236)),GWHPACEW010430)),(((GWHPACEN010162,GLYMA_03G137200_1),GLYMA_ZH13_03G122400_1_P),GWHPACEV009865)),GWHPACER009565))),GWHPACEM010524),GWHPACED009824),W05_GLYSO_03G007097_1_P),GWHPACEM010525),GWHPACEK009692);
(GWHPACEQ009955,(((((GWHPACDY010624,(((GWHPACEF009750,(GWHPACEH010516,(GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)))),(GWHPACES010514,(GWHPACEE010382,GWHPACEO010427))),(((((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),((GWHPACEB009789,(((GWHPACEG010410,GWHPACEX010057),GWHPACEU010470),GWHPACDZ010236)),GWHPACEW010430)),(((GWHPACEN010162,GLYMA_03G137200_1),GLYMA_ZH13_03G122400_1_P),GWHPACEV009865)),GWHPACER009565))),GWHPACEM010524),GWHPACED009824),W05_GLYSO_03G007097_1_P),GWHPACEM010525),GWHPACEK009692);
(GWHPACEQ009955,(((((GWHPACDY010624,(((GWHPACEF009750,(GWHPACEH010516,(GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)))),(GWHPACES010514,(GWHPACEE010382,GWHPACEO010427))),(((((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),((GWHPACEB009789,(((GWHPACEG010410,GWHPACEX010057),GWHPACEU010470),GWHPACDZ010236)),GWHPACEW010430)),(((GWHPACEN010162,GLYMA_03G137200_1),GLYMA_ZH13_03G122400_1_P),GWHPACEV009865)),GWHPACER009565))),GWHPACEM010524),GWHPACED009824),W05_GLYSO_03G007097_1_P),GWHPACEM010525),GWHPACEK009692);
(GWHPACEQ009955,(((((GWHPACDY010624,(((GWHPACEF009750,(GWHPACEH010516,(GWHPACEI010739,(GWHPACEJ010793,GWHPACEP009827)))),(GWHPACES010514,(GWHPACEE010382,GWHPACEO010427))),(((((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),((GWHPACEB009789,(((GWHPACEG010410,GWHPACEX010057),GWHPACEU010470),GWHPACDZ010236)),GWHPACEW010430)),(((GWHPACEN010162,GLYMA_03G137200_1),GLYMA_ZH13_03G122400_1_P),GWHPACEV009865)),GWHPACER009565))),GWHPACEM010524),GWHPACED009824),W05_GLYSO_03G007097_1_P),GWHPACEM010525),GWHPACEK009692);
(GWHPACED009824,(((((((GWHPACEF009750,((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),(((GWHPACEJ010793,GWHPACEI010739),GWHPACEH010516),GWHPACEP009827))),(((GWHPACEL010039,(GWHPACET010545,((GWHPACEX010057,(GWHPACEB009789,(GWHPACEU010470,(GWHPACEG010410,GWHPACDZ010236)))),GWHPACEC010151))),((((GLYMA_03G137200_1,GWHPACER009565),GWHPACEV009865),GWHPACEN010162),GLYMA_ZH13_03G122400_1_P)),GWHPACEW010430)),GWHPACDY010624),GWHPACEM010524),GWHPACEQ009955),GWHPACEM010525),W05_GLYSO_03G007097_1_P),GWHPACEK009692);
