(GWHPACEW076823,((W05_GLYSO_19G050600_1_P,((GWHPACEP072447,((GLYMA_ZH13_19G049700_1_P,((GWHPACEA077088,((((GWHPACED073385,(GWHPACET077786,((GWHPACDZ075278,((GWHPACES076997,((GLYMA_19G054700_1,GLYMA_19G054700_11),GWHPACEL073072)),GWHPACEC072064)),GWHPACEU077387))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((GWHPACEV070182,GWHPACEJ078935),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086)),(GWHPACEN075969,GWHPACEB070054)),((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),((GWHPACEQ071803,GLYMA_19G054900_1),((GWHPACEX072005,(GWHPACEE076628,((GWHPACEW076821,GWHPACEF072976),(GWHPACEM076714,GWHPACEP072445)))),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)))))))),(GLYMA_19G055000_1,GWHPACEF072978))),GWHPACEE076630)),GWHPACEO077706)),((GWHPACER070884,GWHPACEI079569),GWHPACDY078987)),GWHPACEM076717);
((GWHPACDY078987,(GWHPACEW076823,((GWHPACER070884,GWHPACEI079569),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,(GWHPACEF072978,(GWHPACEA077088,(((((GLYMA_19G054700_1,GLYMA_19G054700_11),((GWHPACED073385,((GWHPACET077786,GWHPACDZ075278),GWHPACES076997)),(GWHPACEL073072,(GWHPACEC072064,GWHPACEU077387)))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),(((((GWHPACEV070182,GWHPACEJ078935),(GWHPACDY078984,GWHPACEA077086)),GWHPACEH076942),(GWHPACEN075969,GWHPACEB070054)),(((((GWHPACEW076821,GWHPACEF072976),(GWHPACEM076714,GWHPACEP072445)),(GWHPACEX072005,GWHPACEE076628)),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)),(((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),GWHPACEQ071803),GLYMA_19G054900_1))))))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
((GWHPACDY078987,(GWHPACEW076823,((GWHPACER070884,GWHPACEI079569),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,(GWHPACEF072978,(GWHPACEA077088,(((((GLYMA_19G054700_1,GLYMA_19G054700_11),((GWHPACED073385,((GWHPACET077786,GWHPACDZ075278),GWHPACES076997)),(GWHPACEL073072,(GWHPACEC072064,GWHPACEU077387)))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),(((((GWHPACEV070182,GWHPACEJ078935),(GWHPACDY078984,GWHPACEA077086)),GWHPACEH076942),(GWHPACEN075969,GWHPACEB070054)),(((((GWHPACEW076821,GWHPACEF072976),(GWHPACEM076714,GWHPACEP072445)),(GWHPACEX072005,GWHPACEE076628)),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)),(((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),GWHPACEQ071803),GLYMA_19G054900_1))))))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
((GWHPACDY078987,(GWHPACEW076823,((GWHPACER070884,GWHPACEI079569),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,(GWHPACEF072978,(GWHPACEA077088,(((((GLYMA_19G054700_1,GLYMA_19G054700_11),((GWHPACED073385,((GWHPACET077786,GWHPACDZ075278),GWHPACES076997)),(GWHPACEL073072,(GWHPACEC072064,GWHPACEU077387)))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),(((((GWHPACEV070182,GWHPACEJ078935),(GWHPACDY078984,GWHPACEA077086)),GWHPACEH076942),(GWHPACEN075969,GWHPACEB070054)),(((((GWHPACEW076821,GWHPACEF072976),(GWHPACEM076714,GWHPACEP072445)),(GWHPACEX072005,GWHPACEE076628)),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)),(((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),GWHPACEQ071803),GLYMA_19G054900_1))))))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
((GWHPACDY078987,(GWHPACEW076823,((GWHPACER070884,GWHPACEI079569),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,(GWHPACEF072978,(GWHPACEA077088,(((((GLYMA_19G054700_1,GLYMA_19G054700_11),((GWHPACED073385,((GWHPACET077786,GWHPACDZ075278),GWHPACES076997)),(GWHPACEL073072,(GWHPACEC072064,GWHPACEU077387)))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),(((((GWHPACEV070182,GWHPACEJ078935),(GWHPACDY078984,GWHPACEA077086)),GWHPACEH076942),(GWHPACEN075969,GWHPACEB070054)),(((((GWHPACEW076821,GWHPACEF072976),(GWHPACEM076714,GWHPACEP072445)),(GWHPACEX072005,GWHPACEE076628)),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)),(((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),GWHPACEQ071803),GLYMA_19G054900_1))))))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
((GWHPACDY078987,(GWHPACEW076823,((GWHPACER070884,GWHPACEI079569),((GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,(GWHPACEF072978,(GWHPACEA077088,(((((GLYMA_19G054700_1,GLYMA_19G054700_11),((GWHPACED073385,((GWHPACET077786,GWHPACDZ075278),GWHPACES076997)),(GWHPACEL073072,(GWHPACEC072064,GWHPACEU077387)))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),(((((GWHPACEV070182,GWHPACEJ078935),(GWHPACDY078984,GWHPACEA077086)),GWHPACEH076942),(GWHPACEN075969,GWHPACEB070054)),(((((GWHPACEW076821,GWHPACEF072976),(GWHPACEM076714,GWHPACEP072445)),(GWHPACEX072005,GWHPACEE076628)),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)),(((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),GWHPACEQ071803),GLYMA_19G054900_1))))))))))),GWHPACEO077706)))),W05_GLYSO_19G050600_1_P,GWHPACEM076717);
(((GWHPACER070884,GWHPACEI079569),(GWHPACEA077088,((((((GWHPACEP072447,GWHPACEE076630),GLYMA_ZH13_19G049700_1_P),GWHPACEO077706),GLYMA_19G055000_1),(((((GLYMA_19G054700_1,GLYMA_19G054700_11),(((GWHPACED073385,(GWHPACDZ075278,GWHPACES076997)),GWHPACET077786),(GWHPACEL073072,(GWHPACEC072064,GWHPACEU077387)))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEN075972,(GWHPACEB070056,GWHPACEH076947)),GWHPACEG076070),((((((GWHPACEA077086,GWHPACEV070182),GWHPACEJ078935),GWHPACDY078984),GWHPACEH076942),(GWHPACEN075969,GWHPACEB070054)),((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),((GWHPACEQ071803,GLYMA_19G054900_1),(((GWHPACEE076628,(((GWHPACEW076821,GWHPACEF072976),GWHPACEM076714),GWHPACEP072445)),GWHPACEX072005),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)))))))),GWHPACEF072978))),((W05_GLYSO_19G050600_1_P,GWHPACDY078987),GWHPACEW076823),GWHPACEM076717);
((GWHPACER070884,(GWHPACEI079569,GWHPACEW076823)),(((GWHPACEO077706,(GWHPACEP072447,((GLYMA_ZH13_19G049700_1_P,((GLYMA_19G055000_1,(((((GWHPACDZ075278,(((GWHPACEC072064,(GWHPACEL073072,(GWHPACED073385,((GLYMA_19G054700_1,GLYMA_19G054700_11),GWHPACES076997)))),GWHPACEU077387),GWHPACET077786)),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056),(((GWHPACEQ071803,GLYMA_19G054900_1),(((GWHPACEE076628,(GWHPACEW076821,((GWHPACEF072976,GWHPACEM076714),GWHPACEP072445))),GWHPACEX072005),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P))),(((GWHPACDY078984,(GWHPACEV070182,(GWHPACEA077086,GWHPACEJ078935))),(GWHPACEN075969,GWHPACEB070054)),(GWHPACEH076942,(GWHPACEL073076,(GWHPACEI079565,GWHPACED073390))))))),GWHPACEA077088)),GWHPACEF072978)),GWHPACEE076630))),W05_GLYSO_19G050600_1_P),GWHPACDY078987),GWHPACEM076717);
(GWHPACEW076823,(((GWHPACEI079569,GWHPACER070884),((GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,(((((((GLYMA_19G054700_1,GLYMA_19G054700_11),(((((GWHPACED073385,GWHPACEU077387),GWHPACDZ075278),GWHPACEL073072),GWHPACES076997),(GWHPACET077786,GWHPACEC072064))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056),(((GWHPACEL073076,(GWHPACEI079565,GWHPACED073390)),((GWHPACEQ071803,GLYMA_19G054900_1),(((GWHPACEE076628,(GWHPACEF072976,(GWHPACEM076714,(GWHPACEP072445,GWHPACEW076821)))),GWHPACEX072005),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)))),((((GWHPACEA077086,GWHPACDY078984),(GWHPACEV070182,GWHPACEJ078935)),(GWHPACEN075969,GWHPACEB070054)),GWHPACEH076942)))),GWHPACEA077088),GWHPACEF072978)))))),W05_GLYSO_19G050600_1_P)),GWHPACDY078987),GWHPACEM076717);
(GWHPACEW076823,(((GWHPACEI079569,GWHPACER070884),((GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,(((((((GLYMA_19G054700_1,GLYMA_19G054700_11),(((((GWHPACED073385,GWHPACEU077387),GWHPACDZ075278),GWHPACEL073072),GWHPACES076997),(GWHPACET077786,GWHPACEC072064))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056),(((GWHPACEL073076,(GWHPACEI079565,GWHPACED073390)),((GWHPACEQ071803,GLYMA_19G054900_1),(((GWHPACEE076628,(GWHPACEF072976,(GWHPACEM076714,(GWHPACEP072445,GWHPACEW076821)))),GWHPACEX072005),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)))),((((GWHPACEA077086,GWHPACDY078984),(GWHPACEV070182,GWHPACEJ078935)),(GWHPACEN075969,GWHPACEB070054)),GWHPACEH076942)))),GWHPACEA077088),GWHPACEF072978)))))),W05_GLYSO_19G050600_1_P)),GWHPACDY078987),GWHPACEM076717);
((GWHPACEW076823,(GWHPACDY078987,W05_GLYSO_19G050600_1_P)),((GWHPACEO077706,(GWHPACEP072447,(GWHPACEE076630,(GLYMA_ZH13_19G049700_1_P,((((((((GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P),((GWHPACEE076628,((GWHPACEP072445,(GWHPACEM076714,GWHPACEW076821)),GWHPACEF072976)),GWHPACEX072005)),((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),(GWHPACEQ071803,GLYMA_19G054900_1))),(((GWHPACEA077086,(GWHPACEJ078935,GWHPACEV070182)),GWHPACDY078984),(GWHPACEH076942,(GWHPACEB070054,GWHPACEN075969)))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)),(GLYMA_ZH13_19G049500_1_P,((GWHPACEG076063,GWHPACEH076938),((GWHPACEC072064,((GWHPACEL073072,(GWHPACED073385,(GWHPACET077786,((GWHPACDZ075278,(GLYMA_19G054700_11,GLYMA_19G054700_1)),GWHPACEU077387)))),GWHPACES076997)),GWHPACEQ071796)))),GWHPACEA077088),(GLYMA_19G055000_1,GWHPACEF072978)))))),(GWHPACER070884,GWHPACEI079569)),GWHPACEM076717);
