

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 117 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 27.30%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 117
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int10388_28_41_R_6.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int10388_28_41_R_6.afa 



Time for BS model parameter optimization 0.042349
Bootstrap[0]: Time 0.066944 seconds, bootstrap likelihood -3701.808928, best rearrangement setting 13
Bootstrap[1]: Time 0.031614 seconds, bootstrap likelihood -3806.280197, best rearrangement setting 13
Bootstrap[2]: Time 0.035010 seconds, bootstrap likelihood -3780.116163, best rearrangement setting 12
Bootstrap[3]: Time 0.027686 seconds, bootstrap likelihood -3813.290276, best rearrangement setting 15
Bootstrap[4]: Time 0.027362 seconds, bootstrap likelihood -3860.228721, best rearrangement setting 10
Bootstrap[5]: Time 0.032329 seconds, bootstrap likelihood -3783.415242, best rearrangement setting 10
Bootstrap[6]: Time 0.034139 seconds, bootstrap likelihood -3843.011576, best rearrangement setting 6
Bootstrap[7]: Time 0.034262 seconds, bootstrap likelihood -3892.866102, best rearrangement setting 14
Bootstrap[8]: Time 0.057443 seconds, bootstrap likelihood -3803.730207, best rearrangement setting 5
Bootstrap[9]: Time 0.024900 seconds, bootstrap likelihood -3778.954340, best rearrangement setting 7
Bootstrap[10]: Time 0.056405 seconds, bootstrap likelihood -3829.775733, best rearrangement setting 7
Bootstrap[11]: Time 0.037835 seconds, bootstrap likelihood -3831.314084, best rearrangement setting 5
Bootstrap[12]: Time 0.034909 seconds, bootstrap likelihood -3771.232272, best rearrangement setting 8
Bootstrap[13]: Time 0.030907 seconds, bootstrap likelihood -3805.393148, best rearrangement setting 7
Bootstrap[14]: Time 0.058496 seconds, bootstrap likelihood -3761.744335, best rearrangement setting 12
Bootstrap[15]: Time 0.059175 seconds, bootstrap likelihood -3779.905376, best rearrangement setting 15
Bootstrap[16]: Time 0.027714 seconds, bootstrap likelihood -3797.932216, best rearrangement setting 12
Bootstrap[17]: Time 0.025271 seconds, bootstrap likelihood -3775.273355, best rearrangement setting 12
Bootstrap[18]: Time 0.027352 seconds, bootstrap likelihood -3757.535995, best rearrangement setting 5
Bootstrap[19]: Time 0.025231 seconds, bootstrap likelihood -3812.317777, best rearrangement setting 8
Bootstrap[20]: Time 0.046270 seconds, bootstrap likelihood -3808.032470, best rearrangement setting 10
Bootstrap[21]: Time 0.034653 seconds, bootstrap likelihood -3743.569282, best rearrangement setting 6
Bootstrap[22]: Time 0.031715 seconds, bootstrap likelihood -3862.720430, best rearrangement setting 5
Bootstrap[23]: Time 0.069875 seconds, bootstrap likelihood -3773.731121, best rearrangement setting 7
Bootstrap[24]: Time 0.053960 seconds, bootstrap likelihood -3753.826644, best rearrangement setting 8
Bootstrap[25]: Time 0.023141 seconds, bootstrap likelihood -3774.602678, best rearrangement setting 6
Bootstrap[26]: Time 0.030123 seconds, bootstrap likelihood -3819.102317, best rearrangement setting 12
Bootstrap[27]: Time 0.024517 seconds, bootstrap likelihood -3800.807599, best rearrangement setting 10
Bootstrap[28]: Time 0.028503 seconds, bootstrap likelihood -3807.720525, best rearrangement setting 11
Bootstrap[29]: Time 0.029535 seconds, bootstrap likelihood -3844.405417, best rearrangement setting 12
Bootstrap[30]: Time 0.024923 seconds, bootstrap likelihood -3759.099334, best rearrangement setting 15
Bootstrap[31]: Time 0.026820 seconds, bootstrap likelihood -3799.690098, best rearrangement setting 15
Bootstrap[32]: Time 0.031466 seconds, bootstrap likelihood -3778.491801, best rearrangement setting 6
Bootstrap[33]: Time 0.030569 seconds, bootstrap likelihood -3819.138638, best rearrangement setting 15
Bootstrap[34]: Time 0.036067 seconds, bootstrap likelihood -3787.080845, best rearrangement setting 11
Bootstrap[35]: Time 0.037310 seconds, bootstrap likelihood -3777.526058, best rearrangement setting 8
Bootstrap[36]: Time 0.064308 seconds, bootstrap likelihood -3809.131843, best rearrangement setting 9
Bootstrap[37]: Time 0.032702 seconds, bootstrap likelihood -3770.045957, best rearrangement setting 11
Bootstrap[38]: Time 0.036001 seconds, bootstrap likelihood -3854.013913, best rearrangement setting 8
Bootstrap[39]: Time 0.028759 seconds, bootstrap likelihood -3805.713539, best rearrangement setting 13
Bootstrap[40]: Time 0.034556 seconds, bootstrap likelihood -3784.985034, best rearrangement setting 13
Bootstrap[41]: Time 0.026681 seconds, bootstrap likelihood -3804.346743, best rearrangement setting 10
Bootstrap[42]: Time 0.035569 seconds, bootstrap likelihood -3851.215399, best rearrangement setting 5
Bootstrap[43]: Time 0.026375 seconds, bootstrap likelihood -3820.612031, best rearrangement setting 14
Bootstrap[44]: Time 0.075220 seconds, bootstrap likelihood -3835.803924, best rearrangement setting 10
Bootstrap[45]: Time 0.068551 seconds, bootstrap likelihood -3839.881602, best rearrangement setting 15
Bootstrap[46]: Time 0.035509 seconds, bootstrap likelihood -3752.458700, best rearrangement setting 14
Bootstrap[47]: Time 0.028893 seconds, bootstrap likelihood -3757.231674, best rearrangement setting 8
Bootstrap[48]: Time 0.036852 seconds, bootstrap likelihood -3733.747239, best rearrangement setting 6
Bootstrap[49]: Time 0.034373 seconds, bootstrap likelihood -3769.692387, best rearrangement setting 7
Bootstrap[50]: Time 0.062879 seconds, bootstrap likelihood -3830.560011, best rearrangement setting 7
Bootstrap[51]: Time 0.036245 seconds, bootstrap likelihood -3833.603091, best rearrangement setting 11
Bootstrap[52]: Time 0.030121 seconds, bootstrap likelihood -3782.324999, best rearrangement setting 12
Bootstrap[53]: Time 0.028402 seconds, bootstrap likelihood -3761.481730, best rearrangement setting 8
Bootstrap[54]: Time 0.030132 seconds, bootstrap likelihood -3784.702810, best rearrangement setting 9
