(((GWHPACEK003862,(GWHPACEL003914,(GWHPACEI004188,(GWHPACEV003911,(GWHPACEM004131,(GWHPACDY004180,GWHPACEA004181)))))),((GWHPACEU004148,(GWHPACEC004043,GWHPACEQ003930)),((GWHPACED003919,GWHPACER003821),(GWHPACEG004078,GWHPACEB003834)))),(W05_GLYSO_02G002784_1_P,(GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P)),GWHPACDZ004055);
((GLYMA_02G026200_1,(GLYMA_ZH13_02G025300_1_P,W05_GLYSO_02G002784_1_P)),((GWHPACEU004148,GWHPACEQ003930),(((GWHPACEC004043,GWHPACEM004131),((GWHPACED003919,GWHPACER003821),(GWHPACEG004078,GWHPACEB003834))),(GWHPACEK003862,(GWHPACEL003914,(GWHPACEI004188,(GWHPACEV003911,(GWHPACDY004180,GWHPACEA004181))))))),GWHPACDZ004055);
((GLYMA_02G026200_1,(GLYMA_ZH13_02G025300_1_P,W05_GLYSO_02G002784_1_P)),((GWHPACEU004148,GWHPACEQ003930),(((GWHPACEC004043,GWHPACEM004131),((GWHPACED003919,GWHPACER003821),(GWHPACEG004078,GWHPACEB003834))),(GWHPACEK003862,(GWHPACEL003914,(GWHPACEI004188,(GWHPACEV003911,(GWHPACDY004180,GWHPACEA004181))))))),GWHPACDZ004055);
((GLYMA_02G026200_1,(GLYMA_ZH13_02G025300_1_P,W05_GLYSO_02G002784_1_P)),((GWHPACEU004148,GWHPACEQ003930),(((GWHPACEC004043,GWHPACEM004131),((GWHPACED003919,GWHPACER003821),(GWHPACEG004078,GWHPACEB003834))),(GWHPACEK003862,(GWHPACEL003914,(GWHPACEI004188,(GWHPACEV003911,(GWHPACDY004180,GWHPACEA004181))))))),GWHPACDZ004055);
((GLYMA_02G026200_1,(GLYMA_ZH13_02G025300_1_P,W05_GLYSO_02G002784_1_P)),((GWHPACEU004148,GWHPACEQ003930),(((GWHPACEC004043,GWHPACEM004131),((GWHPACED003919,GWHPACER003821),(GWHPACEG004078,GWHPACEB003834))),(GWHPACEK003862,(GWHPACEL003914,(GWHPACEI004188,(GWHPACEV003911,(GWHPACDY004180,GWHPACEA004181))))))),GWHPACDZ004055);
((GLYMA_02G026200_1,(GLYMA_ZH13_02G025300_1_P,W05_GLYSO_02G002784_1_P)),((GWHPACEU004148,GWHPACEQ003930),(((GWHPACEC004043,GWHPACEM004131),((GWHPACED003919,GWHPACER003821),(GWHPACEG004078,GWHPACEB003834))),(GWHPACEK003862,(GWHPACEL003914,(GWHPACEI004188,(GWHPACEV003911,(GWHPACDY004180,GWHPACEA004181))))))),GWHPACDZ004055);
((GLYMA_02G026200_1,(GLYMA_ZH13_02G025300_1_P,W05_GLYSO_02G002784_1_P)),((GWHPACEU004148,GWHPACEQ003930),(((GWHPACEC004043,GWHPACEM004131),((GWHPACED003919,GWHPACER003821),(GWHPACEG004078,GWHPACEB003834))),(GWHPACEK003862,(GWHPACEL003914,(GWHPACEI004188,(GWHPACEV003911,(GWHPACDY004180,GWHPACEA004181))))))),GWHPACDZ004055);
((GLYMA_02G026200_1,(GLYMA_ZH13_02G025300_1_P,W05_GLYSO_02G002784_1_P)),((GWHPACEL003914,((GWHPACEM004131,(GWHPACEK003862,GWHPACEI004188)),(GWHPACEV003911,GWHPACDY004180))),((GWHPACEU004148,(GWHPACEC004043,GWHPACEQ003930)),((GWHPACEA004181,(GWHPACED003919,GWHPACER003821)),(GWHPACEG004078,GWHPACEB003834)))),GWHPACDZ004055);
((GLYMA_02G026200_1,(GLYMA_ZH13_02G025300_1_P,W05_GLYSO_02G002784_1_P)),(((((GWHPACED003919,GWHPACER003821),(GWHPACEG004078,GWHPACEB003834)),(GWHPACEM004131,GWHPACEC004043)),(GWHPACEL003914,((((GWHPACEA004181,GWHPACDY004180),GWHPACEK003862),GWHPACEI004188),GWHPACEV003911))),(GWHPACEU004148,GWHPACEQ003930)),GWHPACDZ004055);
((GLYMA_02G026200_1,(GLYMA_ZH13_02G025300_1_P,W05_GLYSO_02G002784_1_P)),(((((GWHPACED003919,GWHPACER003821),(GWHPACEG004078,GWHPACEB003834)),(GWHPACEM004131,GWHPACEC004043)),(GWHPACEL003914,((((GWHPACEA004181,GWHPACDY004180),GWHPACEK003862),GWHPACEI004188),GWHPACEV003911))),(GWHPACEU004148,GWHPACEQ003930)),GWHPACDZ004055);
((GLYMA_02G026200_1,(W05_GLYSO_02G002784_1_P,(GLYMA_ZH13_02G025300_1_P,(GWHPACDY004180,GWHPACEA004181)))),((((GWHPACEL003914,GWHPACEK003862),GWHPACEI004188),GWHPACEV003911),((GWHPACEU004148,GWHPACEQ003930),((GWHPACEC004043,GWHPACEM004131),((GWHPACER003821,GWHPACED003919),(GWHPACEB003834,GWHPACEG004078))))),GWHPACDZ004055);
