((((GWHPACED030431,GWHPACEG031754),((GWHPACEQ030187,(GWHPACES032029,(GWHPACEJ032945,((GWHPACEK028867,((((GWHPACEN031596,GWHPACEM031999),W05_GLYSO_08G021027_1_P),GWHPACEB029494),GWHPACEE031763)),GWHPACDZ031205)))),GWHPACEP030083)),(GWHPACEU032163,(GWHPACET032427,((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),((GWHPACEH032010,GWHPACDY032897),GWHPACEA032257))))),GWHPACEC030122,GWHPACEL030497);
(((GWHPACEC030122,(GWHPACED030431,GWHPACEG031754)),(GWHPACEQ030187,GWHPACEP030083)),((GWHPACES032029,((((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P),(((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999),GWHPACEN031596)),GWHPACEJ032945)),(((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,(GWHPACEH032010,GWHPACET032427)),GLYMA_ZH13_08G184200_1_P)),GWHPACEU032163)),GWHPACEL030497);
(((GWHPACEC030122,(GWHPACED030431,GWHPACEG031754)),(GWHPACEQ030187,GWHPACEP030083)),((GWHPACES032029,((((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P),(((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999),GWHPACEN031596)),GWHPACEJ032945)),(((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,(GWHPACEH032010,GWHPACET032427)),GLYMA_ZH13_08G184200_1_P)),GWHPACEU032163)),GWHPACEL030497);
(((GWHPACEC030122,(GWHPACED030431,GWHPACEG031754)),(GWHPACEQ030187,GWHPACEP030083)),((GWHPACES032029,((((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P),(((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999),GWHPACEN031596)),GWHPACEJ032945)),(((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,(GWHPACEH032010,GWHPACET032427)),GLYMA_ZH13_08G184200_1_P)),GWHPACEU032163)),GWHPACEL030497);
(((GWHPACEC030122,(GWHPACED030431,GWHPACEG031754)),(GWHPACEQ030187,GWHPACEP030083)),((GWHPACES032029,((((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P),(((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999),GWHPACEN031596)),GWHPACEJ032945)),(((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,(GWHPACEH032010,GWHPACET032427)),GLYMA_ZH13_08G184200_1_P)),GWHPACEU032163)),GWHPACEL030497);
(((GWHPACEC030122,(GWHPACED030431,GWHPACEG031754)),(GWHPACEQ030187,GWHPACEP030083)),((GWHPACES032029,((((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P),(((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999),GWHPACEN031596)),GWHPACEJ032945)),(((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,(GWHPACEH032010,GWHPACET032427)),GLYMA_ZH13_08G184200_1_P)),GWHPACEU032163)),GWHPACEL030497);
(((GWHPACEC030122,(GWHPACED030431,GWHPACEG031754)),(GWHPACEQ030187,GWHPACEP030083)),((GWHPACES032029,((((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P),(((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999),GWHPACEN031596)),GWHPACEJ032945)),(((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,(GWHPACEH032010,GWHPACET032427)),GLYMA_ZH13_08G184200_1_P)),GWHPACEU032163)),GWHPACEL030497);
(((GWHPACEC030122,(GWHPACED030431,GWHPACEG031754)),(GWHPACEQ030187,GWHPACEP030083)),((GWHPACES032029,((((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P),(((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999),GWHPACEN031596)),GWHPACEJ032945)),(((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,(GWHPACEH032010,GWHPACET032427)),GLYMA_ZH13_08G184200_1_P)),GWHPACEU032163)),GWHPACEL030497);
(((GWHPACEC030122,(GWHPACED030431,GWHPACEG031754)),(GWHPACEQ030187,GWHPACEP030083)),((GWHPACES032029,((((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P),(((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999),GWHPACEN031596)),GWHPACEJ032945)),(((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,(GWHPACEH032010,GWHPACET032427)),GLYMA_ZH13_08G184200_1_P)),GWHPACEU032163)),GWHPACEL030497);
(((GWHPACEC030122,(GWHPACED030431,GWHPACEG031754)),(GWHPACEQ030187,GWHPACEP030083)),((GWHPACES032029,((((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P),(((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999),GWHPACEN031596)),GWHPACEJ032945)),(((GWHPACDY032897,GWHPACEA032257),((GWHPACEI032940,(GWHPACEH032010,GWHPACET032427)),GLYMA_ZH13_08G184200_1_P)),GWHPACEU032163)),GWHPACEL030497);
(((((GWHPACEJ032945,((((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),GWHPACEN031596),(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)),(((GWHPACED030431,GWHPACEC030122),GWHPACEU032163),GWHPACET032427))),((GWHPACEP030083,GWHPACES032029),GWHPACEQ030187)),GWHPACEG031754,GWHPACEL030497);
(((((GWHPACEJ032945,((((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),GWHPACEN031596),(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)),(((GWHPACED030431,GWHPACEC030122),GWHPACEU032163),GWHPACET032427))),((GWHPACEP030083,GWHPACES032029),GWHPACEQ030187)),GWHPACEG031754,GWHPACEL030497);
(((((GWHPACEJ032945,((((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),GWHPACEN031596),(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)),(((GWHPACED030431,GWHPACEC030122),GWHPACEU032163),GWHPACET032427))),((GWHPACEP030083,GWHPACES032029),GWHPACEQ030187)),GWHPACEG031754,GWHPACEL030497);
(((((GWHPACEJ032945,((((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),GWHPACEN031596),(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)),(((GWHPACED030431,GWHPACEC030122),GWHPACEU032163),GWHPACET032427))),((GWHPACEP030083,GWHPACES032029),GWHPACEQ030187)),GWHPACEG031754,GWHPACEL030497);
(((((GWHPACEJ032945,((((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),GWHPACEN031596),(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)),(((GWHPACED030431,GWHPACEC030122),GWHPACEU032163),GWHPACET032427))),((GWHPACEP030083,GWHPACES032029),GWHPACEQ030187)),GWHPACEG031754,GWHPACEL030497);
(((((GWHPACEJ032945,((((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),GWHPACEN031596),(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)),(((GWHPACED030431,GWHPACEC030122),GWHPACEU032163),GWHPACET032427))),((GWHPACEP030083,GWHPACES032029),GWHPACEQ030187)),GWHPACEG031754,GWHPACEL030497);
(((((GWHPACEJ032945,((((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),GWHPACEN031596),(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)),(((GWHPACED030431,GWHPACEC030122),GWHPACEU032163),GWHPACET032427))),((GWHPACEP030083,GWHPACES032029),GWHPACEQ030187)),GWHPACEG031754,GWHPACEL030497);
(((((GWHPACEJ032945,((((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),GWHPACEN031596),(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)),(((GWHPACED030431,GWHPACEC030122),GWHPACEU032163),GWHPACET032427))),((GWHPACEP030083,GWHPACES032029),GWHPACEQ030187)),GWHPACEG031754,GWHPACEL030497);
(((((GWHPACEJ032945,((((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),GWHPACEN031596),(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)),(((GWHPACED030431,GWHPACEC030122),GWHPACEU032163),GWHPACET032427))),((GWHPACEP030083,GWHPACES032029),GWHPACEQ030187)),GWHPACEG031754,GWHPACEL030497);
(((((GWHPACEJ032945,((((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),GWHPACEN031596),(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),(GWHPACEA032257,GWHPACDY032897)),((GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)),(((GWHPACED030431,GWHPACEC030122),GWHPACEU032163),GWHPACET032427))),((GWHPACEP030083,GWHPACES032029),GWHPACEQ030187)),GWHPACEG031754,GWHPACEL030497);
(((GWHPACET032427,((GWHPACEI032940,GWHPACEA032257),(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P))),((GWHPACEG031754,((GWHPACED030431,GWHPACEP030083),(GWHPACEQ030187,((GWHPACDY032897,(GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763))))),GWHPACES032029)))),GWHPACEU032163)),GWHPACEC030122,GWHPACEL030497);
((GWHPACET032427,((GWHPACEG031754,(GWHPACED030431,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACEP030083,GWHPACEQ030187),(((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999)))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)))))),GWHPACEU032163)),GWHPACEC030122,GWHPACEL030497);
((GWHPACET032427,((GWHPACEG031754,(GWHPACED030431,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACEP030083,GWHPACEQ030187),(((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999)))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)))))),GWHPACEU032163)),GWHPACEC030122,GWHPACEL030497);
