((GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),((GWHPACEM080567,(GWHPACEX075565,GWHPACEG079633)),((((((((((((((((((GWHPACDZ079016,GWHPACEV073801),GWHPACEK072385),GWHPACEE080444),GWHPACEH080832),GWHPACEA081000),GWHPACEI083510),GWHPACEC075733),GWHPACEF076633),GWHPACEN079769),GWHPACEP075930),W05_GLYSO_20G053164_1_P),(GWHPACEW080450,(GLYMA_20G048800_31,(GWHPACEB073254,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1))))),GWHPACES080776),GWHPACDY082894),GWHPACEL076790),GLYMA_20G048800_11),GWHPACEO081604),GWHPACET081680)),GWHPACEU081234);
(GWHPACEJ082841,((GWHPACER074504,GWHPACED076971),(((GWHPACEM080567,((GWHPACEG079633,((GLYMA_20G048800_11,(GWHPACDY082894,((GWHPACES080776,((((GWHPACET081680,(GWHPACEO081604,((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEH080832),GWHPACEI083510),GWHPACEC075733))),GWHPACEF076633),GWHPACEA081000),GWHPACEK072385)),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444)),(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31)))),GWHPACEL076790)),GWHPACEU081234);
(GWHPACEJ082841,((GWHPACER074504,GWHPACED076971),(((GWHPACEM080567,((GWHPACEG079633,((GLYMA_20G048800_11,(GWHPACDY082894,((GWHPACES080776,((((GWHPACET081680,(GWHPACEO081604,((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEH080832),GWHPACEI083510),GWHPACEC075733))),GWHPACEF076633),GWHPACEA081000),GWHPACEK072385)),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444)),(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31)))),GWHPACEL076790)),GWHPACEU081234);
(GWHPACEJ082841,((GWHPACER074504,GWHPACED076971),(((GWHPACEM080567,((GWHPACEG079633,((GLYMA_20G048800_11,(GWHPACDY082894,((GWHPACES080776,((((GWHPACET081680,(GWHPACEO081604,((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEH080832),GWHPACEI083510),GWHPACEC075733))),GWHPACEF076633),GWHPACEA081000),GWHPACEK072385)),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444)),(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31)))),GWHPACEL076790)),GWHPACEU081234);
(GWHPACEJ082841,((GWHPACER074504,GWHPACED076971),(((GWHPACEM080567,((GWHPACEG079633,((GLYMA_20G048800_11,(GWHPACDY082894,((GWHPACES080776,((((GWHPACET081680,(GWHPACEO081604,((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEH080832),GWHPACEI083510),GWHPACEC075733))),GWHPACEF076633),GWHPACEA081000),GWHPACEK072385)),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444)),(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31)))),GWHPACEL076790)),GWHPACEU081234);
(GWHPACEJ082841,((GWHPACER074504,GWHPACED076971),(((GWHPACEM080567,((GWHPACEG079633,((GLYMA_20G048800_11,(GWHPACDY082894,((GWHPACES080776,((((GWHPACET081680,(GWHPACEO081604,((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEH080832),GWHPACEI083510),GWHPACEC075733))),GWHPACEF076633),GWHPACEA081000),GWHPACEK072385)),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444)),(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31)))),GWHPACEL076790)),GWHPACEU081234);
(GWHPACEJ082841,((GWHPACER074504,GWHPACED076971),(((GWHPACEM080567,((GWHPACEG079633,((GLYMA_20G048800_11,(GWHPACDY082894,((GWHPACES080776,((((GWHPACET081680,(GWHPACEO081604,((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEH080832),GWHPACEI083510),GWHPACEC075733))),GWHPACEF076633),GWHPACEA081000),GWHPACEK072385)),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444)),(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31)))),GWHPACEL076790)),GWHPACEU081234);
(GWHPACEJ082841,((GWHPACER074504,GWHPACED076971),(((GWHPACEM080567,((GWHPACEG079633,((GLYMA_20G048800_11,(GWHPACDY082894,((GWHPACES080776,((((GWHPACET081680,(GWHPACEO081604,((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEH080832),GWHPACEI083510),GWHPACEC075733))),GWHPACEF076633),GWHPACEA081000),GWHPACEK072385)),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444)),(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31)))),GWHPACEL076790)),GWHPACEU081234);
(GWHPACEJ082841,((GWHPACER074504,GWHPACED076971),(((GWHPACEM080567,((GWHPACEG079633,((GLYMA_20G048800_11,(GWHPACDY082894,((GWHPACES080776,((((GWHPACET081680,(GWHPACEO081604,((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEH080832),GWHPACEI083510),GWHPACEC075733))),GWHPACEF076633),GWHPACEA081000),GWHPACEK072385)),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444)),(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31)))),GWHPACEL076790)),GWHPACEU081234);
(GWHPACEJ082841,((GWHPACER074504,GWHPACED076971),(((GWHPACEM080567,((GWHPACEG079633,((GLYMA_20G048800_11,(GWHPACDY082894,((GWHPACES080776,((((GWHPACET081680,(GWHPACEO081604,((((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEH080832),GWHPACEI083510),GWHPACEC075733))),GWHPACEF076633),GWHPACEA081000),GWHPACEK072385)),GWHPACEP075930))),GWHPACEN079769)),GWHPACEE080444)),(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1),GLYMA_20G048800_31)))),GWHPACEL076790)),GWHPACEU081234);
((GWHPACEJ082841,(GWHPACER074504,(GWHPACEL076790,((GWHPACDY082894,(GWHPACEH080832,(((GWHPACEC075733,(GWHPACEN079769,(GWHPACEF076633,((GWHPACEA081000,(GWHPACEO081604,(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),(GLYMA_20G048800_1,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31)))))),GWHPACEK072385)))),GWHPACEG079633),GWHPACES080776))),(((GWHPACEI083510,(GWHPACEE080444,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GLYMA_20G048800_11),GWHPACEM080567))),GWHPACEP075930),GWHPACET081680))))),GWHPACED076971,GWHPACEU081234);
